// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\21f100e2-5a07-4f2d-bd6f-49574518904e
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\21f100e2-5a07-4f2d-bd6f-49574518904e
// command took 3,13s and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21f100e2-5a07-4f2d-bd6f-49574518904e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\21f100e2-5a07-4f2d-bd6f-49574518904e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-DIAHDF(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

WorkloadActual  31: 3 op, 22335800.00 ns, 7.4453 ms/op
WorkloadActual  32: 3 op, 22018600.00 ns, 7.3395 ms/op
WorkloadActual  33: 3 op, 22320800.00 ns, 7.4403 ms/op
WorkloadActual  34: 3 op, 22238400.00 ns, 7.4128 ms/op
WorkloadActual  35: 3 op, 22228300.00 ns, 7.4094 ms/op
WorkloadActual  36: 3 op, 22286700.00 ns, 7.4289 ms/op
WorkloadActual  37: 3 op, 22309200.00 ns, 7.4364 ms/op
WorkloadActual  38: 3 op, 22350100.00 ns, 7.4500 ms/op
WorkloadActual  39: 3 op, 22209100.00 ns, 7.4030 ms/op
WorkloadActual  40: 3 op, 21929100.00 ns, 7.3097 ms/op
WorkloadActual  41: 3 op, 22151800.00 ns, 7.3839 ms/op
WorkloadActual  42: 3 op, 22065800.00 ns, 7.3553 ms/op
WorkloadActual  43: 3 op, 22330300.00 ns, 7.4434 ms/op
WorkloadActual  44: 3 op, 22375600.00 ns, 7.4585 ms/op
WorkloadActual  45: 3 op, 22072800.00 ns, 7.3576 ms/op
WorkloadActual  46: 3 op, 21969800.00 ns, 7.3233 ms/op
WorkloadActual  47: 3 op, 22411300.00 ns, 7.4704 ms/op
WorkloadActual  48: 3 op, 22073500.00 ns, 7.3578 ms/op
WorkloadActual  49: 3 op, 21969800.00 ns, 7.3233 ms/op
WorkloadActual  50: 3 op, 22151800.00 ns, 7.3839 ms/op
WorkloadActual  51: 3 op, 21793800.00 ns, 7.2646 ms/op
WorkloadActual  52: 3 op, 22997700.00 ns, 7.6659 ms/op
WorkloadActual  53: 3 op, 21871800.00 ns, 7.2906 ms/op
WorkloadActual  54: 3 op, 22292200.00 ns, 7.4307 ms/op
WorkloadActual  55: 3 op, 21850500.00 ns, 7.2835 ms/op
WorkloadActual  56: 3 op, 22208000.00 ns, 7.4027 ms/op
WorkloadActual  57: 3 op, 22227100.00 ns, 7.4090 ms/op
WorkloadActual  58: 3 op, 22027700.00 ns, 7.3426 ms/op
WorkloadActual  59: 3 op, 22363800.00 ns, 7.4546 ms/op
WorkloadActual  60: 3 op, 21843800.00 ns, 7.2813 ms/op
WorkloadActual  61: 3 op, 22165300.00 ns, 7.3884 ms/op
WorkloadActual  62: 3 op, 22231700.00 ns, 7.4106 ms/op
WorkloadActual  63: 3 op, 34722600.00 ns, 11.5742 ms/op
WorkloadActual  64: 3 op, 21847500.00 ns, 7.2825 ms/op
WorkloadActual  65: 3 op, 22121300.00 ns, 7.3738 ms/op
WorkloadActual  66: 3 op, 22415500.00 ns, 7.4718 ms/op
WorkloadActual  67: 3 op, 22071200.00 ns, 7.3571 ms/op
WorkloadActual  68: 3 op, 22128100.00 ns, 7.3760 ms/op
WorkloadActual  69: 3 op, 22316000.00 ns, 7.4387 ms/op
WorkloadActual  70: 3 op, 22181100.00 ns, 7.3937 ms/op
WorkloadActual  71: 3 op, 22069900.00 ns, 7.3566 ms/op
WorkloadActual  72: 3 op, 21877000.00 ns, 7.2923 ms/op
WorkloadActual  73: 3 op, 21779500.00 ns, 7.2598 ms/op
WorkloadActual  74: 3 op, 21885800.00 ns, 7.2953 ms/op
WorkloadActual  75: 3 op, 22296700.00 ns, 7.4322 ms/op
WorkloadActual  76: 3 op, 22163400.00 ns, 7.3878 ms/op
WorkloadActual  77: 3 op, 21902800.00 ns, 7.3009 ms/op
WorkloadActual  78: 3 op, 22040300.00 ns, 7.3468 ms/op
WorkloadActual  79: 3 op, 22185200.00 ns, 7.3951 ms/op
WorkloadActual  80: 3 op, 22089800.00 ns, 7.3633 ms/op
WorkloadActual  81: 3 op, 21966300.00 ns, 7.3221 ms/op
WorkloadActual  82: 3 op, 21932300.00 ns, 7.3108 ms/op
WorkloadActual  83: 3 op, 21856800.00 ns, 7.2856 ms/op
WorkloadActual  84: 3 op, 21944800.00 ns, 7.3149 ms/op
WorkloadActual  85: 3 op, 22519100.00 ns, 7.5064 ms/op
WorkloadActual  86: 3 op, 21975800.00 ns, 7.3253 ms/op
WorkloadActual  87: 3 op, 21837400.00 ns, 7.2791 ms/op
WorkloadActual  88: 3 op, 22134600.00 ns, 7.3782 ms/op
WorkloadActual  89: 3 op, 21992900.00 ns, 7.3310 ms/op
WorkloadActual  90: 3 op, 22045800.00 ns, 7.3486 ms/op
WorkloadActual  91: 3 op, 21900200.00 ns, 7.3001 ms/op
WorkloadActual  92: 3 op, 22109000.00 ns, 7.3697 ms/op
WorkloadActual  93: 3 op, 21941500.00 ns, 7.3138 ms/op
WorkloadActual  94: 3 op, 22055800.00 ns, 7.3519 ms/op
WorkloadActual  95: 3 op, 21979800.00 ns, 7.3266 ms/op
WorkloadActual  96: 3 op, 21993700.00 ns, 7.3312 ms/op
WorkloadActual  97: 3 op, 22028200.00 ns, 7.3427 ms/op
WorkloadActual  98: 3 op, 21988300.00 ns, 7.3294 ms/op
WorkloadActual  99: 3 op, 22036300.00 ns, 7.3454 ms/op
WorkloadActual  100: 3 op, 22469100.00 ns, 7.4897 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 22220600.00 ns, 7.4069 ms/op
WorkloadResult   2: 3 op, 22029200.00 ns, 7.3431 ms/op
WorkloadResult   3: 3 op, 22267600.00 ns, 7.4225 ms/op
WorkloadResult   4: 3 op, 21986300.00 ns, 7.3288 ms/op
WorkloadResult   5: 3 op, 21813500.00 ns, 7.2712 ms/op
WorkloadResult   6: 3 op, 22284600.00 ns, 7.4282 ms/op
WorkloadResult   7: 3 op, 22110100.00 ns, 7.3700 ms/op
WorkloadResult   8: 3 op, 22005900.00 ns, 7.3353 ms/op
WorkloadResult   9: 3 op, 22408200.00 ns, 7.4694 ms/op
WorkloadResult  10: 3 op, 22048700.00 ns, 7.3496 ms/op
WorkloadResult  11: 3 op, 22058400.00 ns, 7.3528 ms/op
WorkloadResult  12: 3 op, 22313800.00 ns, 7.4379 ms/op
WorkloadResult  13: 3 op, 22008000.00 ns, 7.3360 ms/op
WorkloadResult  14: 3 op, 22261400.00 ns, 7.4205 ms/op
WorkloadResult  15: 3 op, 22074900.00 ns, 7.3583 ms/op
WorkloadResult  16: 3 op, 22117800.00 ns, 7.3726 ms/op
WorkloadResult  17: 3 op, 21887800.00 ns, 7.2959 ms/op
WorkloadResult  18: 3 op, 22462400.00 ns, 7.4875 ms/op
WorkloadResult  19: 3 op, 22539200.00 ns, 7.5131 ms/op
WorkloadResult  20: 3 op, 22405100.00 ns, 7.4684 ms/op
WorkloadResult  21: 3 op, 22273800.00 ns, 7.4246 ms/op
WorkloadResult  22: 3 op, 21970000.00 ns, 7.3233 ms/op
WorkloadResult  23: 3 op, 22335300.00 ns, 7.4451 ms/op
WorkloadResult  24: 3 op, 22399500.00 ns, 7.4665 ms/op
WorkloadResult  25: 3 op, 22442700.00 ns, 7.4809 ms/op
WorkloadResult  26: 3 op, 22010100.00 ns, 7.3367 ms/op
WorkloadResult  27: 3 op, 22201300.00 ns, 7.4004 ms/op
WorkloadResult  28: 3 op, 22612700.00 ns, 7.5376 ms/op
WorkloadResult  29: 3 op, 21968600.00 ns, 7.3229 ms/op
WorkloadResult  30: 3 op, 22153300.00 ns, 7.3844 ms/op
WorkloadResult  31: 3 op, 22335500.00 ns, 7.4452 ms/op
WorkloadResult  32: 3 op, 22018300.00 ns, 7.3394 ms/op
WorkloadResult  33: 3 op, 22320500.00 ns, 7.4402 ms/op
WorkloadResult  34: 3 op, 22238100.00 ns, 7.4127 ms/op
WorkloadResult  35: 3 op, 22228000.00 ns, 7.4093 ms/op
WorkloadResult  36: 3 op, 22286400.00 ns, 7.4288 ms/op
WorkloadResult  37: 3 op, 22308900.00 ns, 7.4363 ms/op
WorkloadResult  38: 3 op, 22349800.00 ns, 7.4499 ms/op
WorkloadResult  39: 3 op, 22208800.00 ns, 7.4029 ms/op
WorkloadResult  40: 3 op, 21928800.00 ns, 7.3096 ms/op
WorkloadResult  41: 3 op, 22151500.00 ns, 7.3838 ms/op
WorkloadResult  42: 3 op, 22065500.00 ns, 7.3552 ms/op
WorkloadResult  43: 3 op, 22330000.00 ns, 7.4433 ms/op
WorkloadResult  44: 3 op, 22375300.00 ns, 7.4584 ms/op
WorkloadResult  45: 3 op, 22072500.00 ns, 7.3575 ms/op
WorkloadResult  46: 3 op, 21969500.00 ns, 7.3232 ms/op
WorkloadResult  47: 3 op, 22411000.00 ns, 7.4703 ms/op
WorkloadResult  48: 3 op, 22073200.00 ns, 7.3577 ms/op
WorkloadResult  49: 3 op, 21969500.00 ns, 7.3232 ms/op
WorkloadResult  50: 3 op, 22151500.00 ns, 7.3838 ms/op
WorkloadResult  51: 3 op, 21793500.00 ns, 7.2645 ms/op
WorkloadResult  52: 3 op, 21871500.00 ns, 7.2905 ms/op
WorkloadResult  53: 3 op, 22291900.00 ns, 7.4306 ms/op
WorkloadResult  54: 3 op, 21850200.00 ns, 7.2834 ms/op
WorkloadResult  55: 3 op, 22207700.00 ns, 7.4026 ms/op
WorkloadResult  56: 3 op, 22226800.00 ns, 7.4089 ms/op
WorkloadResult  57: 3 op, 22027400.00 ns, 7.3425 ms/op
WorkloadResult  58: 3 op, 22363500.00 ns, 7.4545 ms/op
WorkloadResult  59: 3 op, 21843500.00 ns, 7.2812 ms/op
WorkloadResult  60: 3 op, 22165000.00 ns, 7.3883 ms/op
WorkloadResult  61: 3 op, 22231400.00 ns, 7.4105 ms/op
WorkloadResult  62: 3 op, 21847200.00 ns, 7.2824 ms/op
WorkloadResult  63: 3 op, 22121000.00 ns, 7.3737 ms/op
WorkloadResult  64: 3 op, 22415200.00 ns, 7.4717 ms/op
WorkloadResult  65: 3 op, 22070900.00 ns, 7.3570 ms/op
WorkloadResult  66: 3 op, 22127800.00 ns, 7.3759 ms/op
WorkloadResult  67: 3 op, 22315700.00 ns, 7.4386 ms/op
WorkloadResult  68: 3 op, 22180800.00 ns, 7.3936 ms/op
WorkloadResult  69: 3 op, 22069600.00 ns, 7.3565 ms/op
WorkloadResult  70: 3 op, 21876700.00 ns, 7.2922 ms/op
WorkloadResult  71: 3 op, 21779200.00 ns, 7.2597 ms/op
WorkloadResult  72: 3 op, 21885500.00 ns, 7.2952 ms/op
WorkloadResult  73: 3 op, 22296400.00 ns, 7.4321 ms/op
WorkloadResult  74: 3 op, 22163100.00 ns, 7.3877 ms/op
WorkloadResult  75: 3 op, 21902500.00 ns, 7.3008 ms/op
WorkloadResult  76: 3 op, 22040000.00 ns, 7.3467 ms/op
WorkloadResult  77: 3 op, 22184900.00 ns, 7.3950 ms/op
WorkloadResult  78: 3 op, 22089500.00 ns, 7.3632 ms/op
WorkloadResult  79: 3 op, 21966000.00 ns, 7.3220 ms/op
WorkloadResult  80: 3 op, 21932000.00 ns, 7.3107 ms/op
WorkloadResult  81: 3 op, 21856500.00 ns, 7.2855 ms/op
WorkloadResult  82: 3 op, 21944500.00 ns, 7.3148 ms/op
WorkloadResult  83: 3 op, 22518800.00 ns, 7.5063 ms/op
WorkloadResult  84: 3 op, 21975500.00 ns, 7.3252 ms/op
WorkloadResult  85: 3 op, 21837100.00 ns, 7.2790 ms/op
WorkloadResult  86: 3 op, 22134300.00 ns, 7.3781 ms/op
WorkloadResult  87: 3 op, 21992600.00 ns, 7.3309 ms/op
WorkloadResult  88: 3 op, 22045500.00 ns, 7.3485 ms/op
WorkloadResult  89: 3 op, 21899900.00 ns, 7.3000 ms/op
WorkloadResult  90: 3 op, 22108700.00 ns, 7.3696 ms/op
WorkloadResult  91: 3 op, 21941200.00 ns, 7.3137 ms/op
WorkloadResult  92: 3 op, 22055500.00 ns, 7.3518 ms/op
WorkloadResult  93: 3 op, 21979500.00 ns, 7.3265 ms/op
WorkloadResult  94: 3 op, 21993400.00 ns, 7.3311 ms/op
WorkloadResult  95: 3 op, 22027900.00 ns, 7.3426 ms/op
WorkloadResult  96: 3 op, 21988000.00 ns, 7.3293 ms/op
WorkloadResult  97: 3 op, 22036000.00 ns, 7.3453 ms/op
WorkloadResult  98: 3 op, 22468800.00 ns, 7.4896 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 7.3755 ms, StdErr = 0.0065 ms (0.09%); N = 98, StdDev = 0.0639 ms
Min = 7.2597 ms, Q1 = 7.3265 ms, Median = 7.3664 ms, Q3 = 7.4282 ms, Max = 7.5376 ms
IQR = 0.1017 ms, LowerFence = 7.1740 ms, UpperFence = 7.5808 ms
ConfidenceInterval = [7.3536 ms; 7.3974 ms] (CI 99.9%), Margin = 0.0219 ms (0.30% of Mean)
Skewness = 0.31, Kurtosis = 2.26, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForEach: Job-SDFANU(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "21f100e2-5a07-4f2d-bd6f-49574518904e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForEach" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 2 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\21f100e2-5a07-4f2d-bd6f-49574518904e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-LBZNWP(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 463500.00 ns, 463.5000 us/op
WorkloadJitting  1: 1 op, 5451400.00 ns, 5.4514 ms/op

OverheadWarmup   1: 3 op, 4600.00 ns, 1.5333 us/op
OverheadWarmup   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   3: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   4: 3 op, 1800.00 ns, 600.0000 ns/op
OverheadWarmup   5: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   6: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   7: 3 op, 1800.00 ns, 600.0000 ns/op

OverheadActual   1: 3 op, 1800.00 ns, 600.0000 ns/op
OverheadActual   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   3: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   4: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   5: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   6: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   7: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   8: 3 op, 100.00 ns, 33.3333 ns/op
OverheadActual   9: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  10: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  11: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  12: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  13: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  14: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  15: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  16: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  17: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  18: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  19: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  20: 3 op, 400.00 ns, 133.3333 ns/op

WorkloadWarmup   1: 3 op, 14589100.00 ns, 4.8630 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 14743800.00 ns, 4.9146 ms/op
WorkloadActual   2: 3 op, 14889000.00 ns, 4.9630 ms/op
WorkloadActual   3: 3 op, 14799400.00 ns, 4.9331 ms/op
WorkloadActual   4: 3 op, 14490000.00 ns, 4.8300 ms/op
WorkloadActual   5: 3 op, 14767800.00 ns, 4.9226 ms/op
WorkloadActual   6: 3 op, 14754600.00 ns, 4.9182 ms/op
WorkloadActual   7: 3 op, 14664300.00 ns, 4.8881 ms/op
WorkloadActual   8: 3 op, 14814900.00 ns, 4.9383 ms/op
WorkloadActual   9: 3 op, 14572600.00 ns, 4.8575 ms/op
WorkloadActual  10: 3 op, 14837400.00 ns, 4.9458 ms/op
WorkloadActual  11: 3 op, 14721300.00 ns, 4.9071 ms/op
WorkloadActual  12: 3 op, 14778400.00 ns, 4.9261 ms/op
WorkloadActual  13: 3 op, 14917100.00 ns, 4.9724 ms/op
WorkloadActual  14: 3 op, 14805400.00 ns, 4.9351 ms/op
WorkloadActual  15: 3 op, 14790200.00 ns, 4.9301 ms/op
WorkloadActual  16: 3 op, 14943400.00 ns, 4.9811 ms/op
WorkloadActual  17: 3 op, 14716000.00 ns, 4.9053 ms/op
WorkloadActual  18: 3 op, 14716800.00 ns, 4.9056 ms/op
WorkloadActual  19: 3 op, 14981900.00 ns, 4.9940 ms/op
WorkloadActual  20: 3 op, 14705000.00 ns, 4.9017 ms/op
WorkloadActual  21: 3 op, 14498200.00 ns, 4.8327 ms/op
WorkloadActual  22: 3 op, 14493300.00 ns, 4.8311 ms/op
WorkloadActual  23: 3 op, 14887300.00 ns, 4.9624 ms/op
WorkloadActual  24: 3 op, 14594100.00 ns, 4.8647 ms/op
WorkloadActual  25: 3 op, 14992200.00 ns, 4.9974 ms/op
WorkloadActual  26: 3 op, 14464900.00 ns, 4.8216 ms/op
WorkloadActual  27: 3 op, 14900800.00 ns, 4.9669 ms/op
WorkloadActual  28: 3 op, 14912200.00 ns, 4.9707 ms/op
WorkloadActual  29: 3 op, 14598300.00 ns, 4.8661 ms/op
WorkloadActual  30: 3 op, 14586100.00 ns, 4.8620 ms/op
WorkloadActual  31: 3 op, 14765800.00 ns, 4.9219 ms/op
WorkloadActual  32: 3 op, 14582400.00 ns, 4.8608 ms/op
WorkloadActual  33: 3 op, 14930400.00 ns, 4.9768 ms/op
WorkloadActual  34: 3 op, 14593200.00 ns, 4.8644 ms/op
WorkloadActual  35: 3 op, 14736800.00 ns, 4.9123 ms/op
WorkloadActual  36: 3 op, 14468900.00 ns, 4.8230 ms/op
WorkloadActual  37: 3 op, 14475400.00 ns, 4.8251 ms/op
WorkloadActual  38: 3 op, 14813100.00 ns, 4.9377 ms/op
WorkloadActual  39: 3 op, 14729200.00 ns, 4.9097 ms/op
WorkloadActual  40: 3 op, 14455000.00 ns, 4.8183 ms/op
WorkloadActual  41: 3 op, 14630100.00 ns, 4.8767 ms/op
WorkloadActual  42: 3 op, 14663900.00 ns, 4.8880 ms/op
WorkloadActual  43: 3 op, 14560500.00 ns, 4.8535 ms/op
WorkloadActual  44: 3 op, 14515600.00 ns, 4.8385 ms/op
WorkloadActual  45: 3 op, 14601500.00 ns, 4.8672 ms/op
WorkloadActual  46: 3 op, 14615100.00 ns, 4.8717 ms/op
WorkloadActual  47: 3 op, 14626300.00 ns, 4.8754 ms/op
WorkloadActual  48: 3 op, 14496600.00 ns, 4.8322 ms/op
WorkloadActual  49: 3 op, 14457100.00 ns, 4.8190 ms/op
WorkloadActual  50: 3 op, 14677400.00 ns, 4.8925 ms/op
WorkloadActual  51: 3 op, 14407900.00 ns, 4.8026 ms/op
WorkloadActual  52: 3 op, 14772300.00 ns, 4.9241 ms/op
WorkloadActual  53: 3 op, 14518700.00 ns, 4.8396 ms/op
WorkloadActual  54: 3 op, 14770000.00 ns, 4.9233 ms/op
WorkloadActual  55: 3 op, 14600500.00 ns, 4.8668 ms/op
WorkloadActual  56: 3 op, 14775700.00 ns, 4.9252 ms/op
WorkloadActual  57: 3 op, 14726500.00 ns, 4.9088 ms/op
WorkloadActual  58: 3 op, 14598900.00 ns, 4.8663 ms/op
WorkloadActual  59: 3 op, 14780200.00 ns, 4.9267 ms/op
WorkloadActual  60: 3 op, 14482000.00 ns, 4.8273 ms/op
WorkloadActual  61: 3 op, 14661800.00 ns, 4.8873 ms/op
WorkloadActual  62: 3 op, 14975500.00 ns, 4.9918 ms/op
WorkloadActual  63: 3 op, 14492500.00 ns, 4.8308 ms/op
WorkloadActual  64: 3 op, 14319500.00 ns, 4.7732 ms/op
WorkloadActual  65: 3 op, 14681900.00 ns, 4.8940 ms/op
WorkloadActual  66: 3 op, 14395100.00 ns, 4.7984 ms/op
WorkloadActual  67: 3 op, 14476500.00 ns, 4.8255 ms/op
WorkloadActual  68: 3 op, 14393000.00 ns, 4.7977 ms/op
WorkloadActual  69: 3 op, 14708700.00 ns, 4.9029 ms/op
WorkloadActual  70: 3 op, 14671700.00 ns, 4.8906 ms/op
WorkloadActual  71: 3 op, 14632800.00 ns, 4.8776 ms/op
WorkloadActual  72: 3 op, 14597100.00 ns, 4.8657 ms/op
WorkloadActual  73: 3 op, 14478600.00 ns, 4.8262 ms/op
WorkloadActual  74: 3 op, 14600200.00 ns, 4.8667 ms/op
WorkloadActual  75: 3 op, 14467400.00 ns, 4.8225 ms/op
WorkloadActual  76: 3 op, 14641100.00 ns, 4.8804 ms/op
WorkloadActual  77: 3 op, 14407700.00 ns, 4.8026 ms/op
WorkloadActual  78: 3 op, 14681600.00 ns, 4.8939 ms/op
WorkloadActual  79: 3 op, 14615300.00 ns, 4.8718 ms/op
WorkloadActual  80: 3 op, 14756100.00 ns, 4.9187 ms/op
WorkloadActual  81: 3 op, 14642600.00 ns, 4.8809 ms/op
WorkloadActual  82: 3 op, 14381800.00 ns, 4.7939 ms/op
WorkloadActual  83: 3 op, 14542300.00 ns, 4.8474 ms/op
WorkloadActual  84: 3 op, 14352800.00 ns, 4.7843 ms/op
WorkloadActual  85: 3 op, 14707600.00 ns, 4.9025 ms/op
WorkloadActual  86: 3 op, 15018400.00 ns, 5.0061 ms/op
WorkloadActual  87: 3 op, 14585900.00 ns, 4.8620 ms/op
WorkloadActual  88: 3 op, 14747400.00 ns, 4.9158 ms/op
WorkloadActual  89: 3 op, 14521200.00 ns, 4.8404 ms/op
WorkloadActual  90: 3 op, 14389300.00 ns, 4.7964 ms/op
WorkloadActual  91: 3 op, 14490500.00 ns, 4.8302 ms/op
WorkloadActual  92: 3 op, 14679300.00 ns, 4.8931 ms/op
WorkloadActual  93: 3 op, 14678900.00 ns, 4.8930 ms/op
WorkloadActual  94: 3 op, 14500900.00 ns, 4.8336 ms/op
WorkloadActual  95: 3 op, 14560500.00 ns, 4.8535 ms/op
WorkloadActual  96: 3 op, 14574600.00 ns, 4.8582 ms/op
WorkloadActual  97: 3 op, 14601600.00 ns, 4.8672 ms/op
WorkloadActual  98: 3 op, 14883900.00 ns, 4.9613 ms/op
WorkloadActual  99: 3 op, 14471000.00 ns, 4.8237 ms/op
WorkloadActual  100: 3 op, 14562500.00 ns, 4.8542 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 14743500.00 ns, 4.9145 ms/op
WorkloadResult   2: 3 op, 14888700.00 ns, 4.9629 ms/op
WorkloadResult   3: 3 op, 14799100.00 ns, 4.9330 ms/op
WorkloadResult   4: 3 op, 14489700.00 ns, 4.8299 ms/op
WorkloadResult   5: 3 op, 14767500.00 ns, 4.9225 ms/op
WorkloadResult   6: 3 op, 14754300.00 ns, 4.9181 ms/op
WorkloadResult   7: 3 op, 14664000.00 ns, 4.8880 ms/op
WorkloadResult   8: 3 op, 14814600.00 ns, 4.9382 ms/op
WorkloadResult   9: 3 op, 14572300.00 ns, 4.8574 ms/op
WorkloadResult  10: 3 op, 14837100.00 ns, 4.9457 ms/op
WorkloadResult  11: 3 op, 14721000.00 ns, 4.9070 ms/op
WorkloadResult  12: 3 op, 14778100.00 ns, 4.9260 ms/op
WorkloadResult  13: 3 op, 14916800.00 ns, 4.9723 ms/op
WorkloadResult  14: 3 op, 14805100.00 ns, 4.9350 ms/op
WorkloadResult  15: 3 op, 14789900.00 ns, 4.9300 ms/op
WorkloadResult  16: 3 op, 14943100.00 ns, 4.9810 ms/op
WorkloadResult  17: 3 op, 14715700.00 ns, 4.9052 ms/op
WorkloadResult  18: 3 op, 14716500.00 ns, 4.9055 ms/op
WorkloadResult  19: 3 op, 14981600.00 ns, 4.9939 ms/op
WorkloadResult  20: 3 op, 14704700.00 ns, 4.9016 ms/op
WorkloadResult  21: 3 op, 14497900.00 ns, 4.8326 ms/op
WorkloadResult  22: 3 op, 14493000.00 ns, 4.8310 ms/op
WorkloadResult  23: 3 op, 14887000.00 ns, 4.9623 ms/op
WorkloadResult  24: 3 op, 14593800.00 ns, 4.8646 ms/op
WorkloadResult  25: 3 op, 14991900.00 ns, 4.9973 ms/op
WorkloadResult  26: 3 op, 14464600.00 ns, 4.8215 ms/op
WorkloadResult  27: 3 op, 14900500.00 ns, 4.9668 ms/op
WorkloadResult  28: 3 op, 14911900.00 ns, 4.9706 ms/op
WorkloadResult  29: 3 op, 14598000.00 ns, 4.8660 ms/op
