// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5
// command took 2,1s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5
// command took 3,28s and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 14 benchmarks:
//   ArrayAccessMethods.ForSumCacheArray: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumCacheList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAllList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAnyList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForSumCacheArray: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54d6c294-ce5f-4cf0-8e6f-d748fcec6df5.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-BDJOQP(Jit=RyuJit, Platform=X64, Server=True)

WorkloadPilot    2: 32 op, 890108700.00 ns, 27.8159 ms/op

OverheadWarmup   1: 32 op, 5200.00 ns, 162.5000 ns/op
OverheadWarmup   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   4: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadWarmup   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   6: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   7: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   8: 32 op, 400.00 ns, 12.5000 ns/op

OverheadActual   1: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   3: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   4: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadActual   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   7: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   8: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   9: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  10: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  11: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  12: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  13: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual  14: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  15: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  16: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  17: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  18: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadActual  19: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  20: 32 op, 600.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 32 op, 893376400.00 ns, 27.9180 ms/op
WorkloadWarmup   2: 32 op, 894711100.00 ns, 27.9597 ms/op
WorkloadWarmup   3: 32 op, 889406700.00 ns, 27.7940 ms/op
WorkloadWarmup   4: 32 op, 886953300.00 ns, 27.7173 ms/op
WorkloadWarmup   5: 32 op, 881657200.00 ns, 27.5518 ms/op
WorkloadWarmup   6: 32 op, 882893800.00 ns, 27.5904 ms/op
WorkloadWarmup   7: 32 op, 879458300.00 ns, 27.4831 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 889124500.00 ns, 27.7851 ms/op
WorkloadActual   2: 32 op, 884276100.00 ns, 27.6336 ms/op
WorkloadActual   3: 32 op, 887748700.00 ns, 27.7421 ms/op
WorkloadActual   4: 32 op, 885868800.00 ns, 27.6834 ms/op
WorkloadActual   5: 32 op, 885920800.00 ns, 27.6850 ms/op
WorkloadActual   6: 32 op, 892036800.00 ns, 27.8762 ms/op
WorkloadActual   7: 32 op, 888211500.00 ns, 27.7566 ms/op
WorkloadActual   8: 32 op, 891899300.00 ns, 27.8719 ms/op
WorkloadActual   9: 32 op, 886586600.00 ns, 27.7058 ms/op
WorkloadActual  10: 32 op, 882337700.00 ns, 27.5731 ms/op
WorkloadActual  11: 32 op, 884150900.00 ns, 27.6297 ms/op
WorkloadActual  12: 32 op, 878425000.00 ns, 27.4508 ms/op
WorkloadActual  13: 32 op, 882599500.00 ns, 27.5812 ms/op
WorkloadActual  14: 32 op, 878366900.00 ns, 27.4490 ms/op
WorkloadActual  15: 32 op, 883210700.00 ns, 27.6003 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 889123800.00 ns, 27.7851 ms/op
WorkloadResult   2: 32 op, 884275400.00 ns, 27.6336 ms/op
WorkloadResult   3: 32 op, 887748000.00 ns, 27.7421 ms/op
WorkloadResult   4: 32 op, 885868100.00 ns, 27.6834 ms/op
WorkloadResult   5: 32 op, 885920100.00 ns, 27.6850 ms/op
WorkloadResult   6: 32 op, 892036100.00 ns, 27.8761 ms/op
WorkloadResult   7: 32 op, 888210800.00 ns, 27.7566 ms/op
WorkloadResult   8: 32 op, 891898600.00 ns, 27.8718 ms/op
WorkloadResult   9: 32 op, 886585900.00 ns, 27.7058 ms/op
WorkloadResult  10: 32 op, 882337000.00 ns, 27.5730 ms/op
WorkloadResult  11: 32 op, 884150200.00 ns, 27.6297 ms/op
WorkloadResult  12: 32 op, 878424300.00 ns, 27.4508 ms/op
WorkloadResult  13: 32 op, 882598800.00 ns, 27.5812 ms/op
WorkloadResult  14: 32 op, 878366200.00 ns, 27.4489 ms/op
WorkloadResult  15: 32 op, 883210000.00 ns, 27.6003 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 27.6682 ms, StdErr = 0.0333 ms (0.12%); N = 15, StdDev = 0.1290 ms
Min = 27.4489 ms, Q1 = 27.5812 ms, Median = 27.6834 ms, Q3 = 27.7566 ms, Max = 27.8761 ms
IQR = 0.1754 ms, LowerFence = 27.3182 ms, UpperFence = 28.0197 ms
ConfidenceInterval = [27.5304 ms; 27.8061 ms] (CI 99.9%), Margin = 0.1379 ms (0.50% of Mean)
Skewness = -0.08, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForEachSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54d6c294-ce5f-4cf0-8e6f-d748fcec6df5.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForEachSumList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 5 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-LLZZVQ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 435000.00 ns, 435.0000 us/op
WorkloadJitting  1: 1 op, 253580100.00 ns, 253.5801 ms/op

WorkloadPilot    1: 2 op, 590647200.00 ns, 295.3236 ms/op

WorkloadWarmup   1: 2 op, 502865900.00 ns, 251.4330 ms/op
WorkloadWarmup   2: 2 op, 501092900.00 ns, 250.5465 ms/op
WorkloadWarmup   3: 2 op, 504386600.00 ns, 252.1933 ms/op
WorkloadWarmup   4: 2 op, 499708900.00 ns, 249.8545 ms/op
WorkloadWarmup   5: 2 op, 498794000.00 ns, 249.3970 ms/op
WorkloadWarmup   6: 2 op, 499667300.00 ns, 249.8337 ms/op
WorkloadWarmup   7: 2 op, 498555600.00 ns, 249.2778 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 497284100.00 ns, 248.6421 ms/op
WorkloadActual   2: 2 op, 500044400.00 ns, 250.0222 ms/op
WorkloadActual   3: 2 op, 504802900.00 ns, 252.4015 ms/op
WorkloadActual   4: 2 op, 500900400.00 ns, 250.4502 ms/op
WorkloadActual   5: 2 op, 501319600.00 ns, 250.6598 ms/op
WorkloadActual   6: 2 op, 502136600.00 ns, 251.0683 ms/op
WorkloadActual   7: 2 op, 500859600.00 ns, 250.4298 ms/op
WorkloadActual   8: 2 op, 499017400.00 ns, 249.5087 ms/op
WorkloadActual   9: 2 op, 500222300.00 ns, 250.1112 ms/op
WorkloadActual  10: 2 op, 497530800.00 ns, 248.7654 ms/op
WorkloadActual  11: 2 op, 499651600.00 ns, 249.8258 ms/op
WorkloadActual  12: 2 op, 497691000.00 ns, 248.8455 ms/op
WorkloadActual  13: 2 op, 500923000.00 ns, 250.4615 ms/op
WorkloadActual  14: 2 op, 497132100.00 ns, 248.5661 ms/op
WorkloadActual  15: 2 op, 499321100.00 ns, 249.6606 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 497284100.00 ns, 248.6421 ms/op
WorkloadResult   2: 2 op, 500044400.00 ns, 250.0222 ms/op
WorkloadResult   3: 2 op, 504802900.00 ns, 252.4015 ms/op
WorkloadResult   4: 2 op, 500900400.00 ns, 250.4502 ms/op
WorkloadResult   5: 2 op, 501319600.00 ns, 250.6598 ms/op
WorkloadResult   6: 2 op, 502136600.00 ns, 251.0683 ms/op
WorkloadResult   7: 2 op, 500859600.00 ns, 250.4298 ms/op
WorkloadResult   8: 2 op, 499017400.00 ns, 249.5087 ms/op
WorkloadResult   9: 2 op, 500222300.00 ns, 250.1112 ms/op
WorkloadResult  10: 2 op, 497530800.00 ns, 248.7654 ms/op
WorkloadResult  11: 2 op, 499651600.00 ns, 249.8258 ms/op
WorkloadResult  12: 2 op, 497691000.00 ns, 248.8455 ms/op
WorkloadResult  13: 2 op, 500923000.00 ns, 250.4615 ms/op
WorkloadResult  14: 2 op, 497132100.00 ns, 248.5661 ms/op
WorkloadResult  15: 2 op, 499321100.00 ns, 249.6606 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 249.9612 ms, StdErr = 0.2680 ms (0.11%); N = 15, StdDev = 1.0378 ms
Min = 248.5661 ms, Q1 = 248.8455 ms, Median = 250.0222 ms, Q3 = 250.4615 ms, Max = 252.4015 ms
IQR = 1.6160 ms, LowerFence = 246.4215 ms, UpperFence = 252.8855 ms
ConfidenceInterval = [248.8518 ms; 251.0707 ms] (CI 99.9%), Margin = 1.1095 ms (0.44% of Mean)
Skewness = 0.5, Kurtosis = 2.75, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAggregateSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54d6c294-ce5f-4cf0-8e6f-d748fcec6df5.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAggregateSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 6 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-RCOOMD(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 454100.00 ns, 454.1000 us/op
WorkloadJitting  1: 1 op, 442163400.00 ns, 442.1634 ms/op

WorkloadWarmup   1: 1 op, 441621300.00 ns, 441.6213 ms/op
WorkloadWarmup   2: 1 op, 438179900.00 ns, 438.1799 ms/op
WorkloadWarmup   3: 1 op, 444250300.00 ns, 444.2503 ms/op
WorkloadWarmup   4: 1 op, 437499300.00 ns, 437.4993 ms/op
WorkloadWarmup   5: 1 op, 435447100.00 ns, 435.4471 ms/op
WorkloadWarmup   6: 1 op, 441366100.00 ns, 441.3661 ms/op
WorkloadWarmup   7: 1 op, 436499100.00 ns, 436.4991 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 438566300.00 ns, 438.5663 ms/op
WorkloadActual   2: 1 op, 439430300.00 ns, 439.4303 ms/op
WorkloadActual   3: 1 op, 446380900.00 ns, 446.3809 ms/op
WorkloadActual   4: 1 op, 464399100.00 ns, 464.3991 ms/op
WorkloadActual   5: 1 op, 440276800.00 ns, 440.2768 ms/op
WorkloadActual   6: 1 op, 441176300.00 ns, 441.1763 ms/op
WorkloadActual   7: 1 op, 437779300.00 ns, 437.7793 ms/op
WorkloadActual   8: 1 op, 438307400.00 ns, 438.3074 ms/op
WorkloadActual   9: 1 op, 436686100.00 ns, 436.6861 ms/op
WorkloadActual  10: 1 op, 441477000.00 ns, 441.4770 ms/op
WorkloadActual  11: 1 op, 440090600.00 ns, 440.0906 ms/op
WorkloadActual  12: 1 op, 443137500.00 ns, 443.1375 ms/op
WorkloadActual  13: 1 op, 439383700.00 ns, 439.3837 ms/op
WorkloadActual  14: 1 op, 440376800.00 ns, 440.3768 ms/op
WorkloadActual  15: 1 op, 440971300.00 ns, 440.9713 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 438566300.00 ns, 438.5663 ms/op
WorkloadResult   2: 1 op, 439430300.00 ns, 439.4303 ms/op
WorkloadResult   3: 1 op, 440276800.00 ns, 440.2768 ms/op
WorkloadResult   4: 1 op, 441176300.00 ns, 441.1763 ms/op
WorkloadResult   5: 1 op, 437779300.00 ns, 437.7793 ms/op
WorkloadResult   6: 1 op, 438307400.00 ns, 438.3074 ms/op
WorkloadResult   7: 1 op, 436686100.00 ns, 436.6861 ms/op
WorkloadResult   8: 1 op, 441477000.00 ns, 441.4770 ms/op
WorkloadResult   9: 1 op, 440090600.00 ns, 440.0906 ms/op
WorkloadResult  10: 1 op, 443137500.00 ns, 443.1375 ms/op
WorkloadResult  11: 1 op, 439383700.00 ns, 439.3837 ms/op
WorkloadResult  12: 1 op, 440376800.00 ns, 440.3768 ms/op
WorkloadResult  13: 1 op, 440971300.00 ns, 440.9713 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 439.8200 ms, StdErr = 0.4784 ms (0.11%); N = 13, StdDev = 1.7247 ms
Min = 436.6861 ms, Q1 = 438.4369 ms, Median = 440.0906 ms, Q3 = 441.0738 ms, Max = 443.1375 ms
IQR = 2.6370 ms, LowerFence = 434.4814 ms, UpperFence = 445.0292 ms
ConfidenceInterval = [437.7545 ms; 441.8854 ms] (CI 99.9%), Margin = 2.0654 ms (0.47% of Mean)
Skewness = 0.01, Kurtosis = 2.22, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAggregateSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54d6c294-ce5f-4cf0-8e6f-d748fcec6df5.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAggregateSumList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 7 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-OZLJBQ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 423900.00 ns, 423.9000 us/op
WorkloadJitting  1: 1 op, 730759700.00 ns, 730.7597 ms/op

WorkloadWarmup   1: 1 op, 726164400.00 ns, 726.1644 ms/op
WorkloadWarmup   2: 1 op, 731788600.00 ns, 731.7886 ms/op
WorkloadWarmup   3: 1 op, 730948000.00 ns, 730.9480 ms/op
WorkloadWarmup   4: 1 op, 731081800.00 ns, 731.0818 ms/op
WorkloadWarmup   5: 1 op, 727278300.00 ns, 727.2783 ms/op
WorkloadWarmup   6: 1 op, 723438100.00 ns, 723.4381 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 726886100.00 ns, 726.8861 ms/op
WorkloadActual   2: 1 op, 724858600.00 ns, 724.8586 ms/op
WorkloadActual   3: 1 op, 727754400.00 ns, 727.7544 ms/op
WorkloadActual   4: 1 op, 729513100.00 ns, 729.5131 ms/op
WorkloadActual   5: 1 op, 731181700.00 ns, 731.1817 ms/op
WorkloadActual   6: 1 op, 728964900.00 ns, 728.9649 ms/op
WorkloadActual   7: 1 op, 724980100.00 ns, 724.9801 ms/op
WorkloadActual   8: 1 op, 726003100.00 ns, 726.0031 ms/op
WorkloadActual   9: 1 op, 726118700.00 ns, 726.1187 ms/op
WorkloadActual  10: 1 op, 724754400.00 ns, 724.7544 ms/op
WorkloadActual  11: 1 op, 727598400.00 ns, 727.5984 ms/op
WorkloadActual  12: 1 op, 724641700.00 ns, 724.6417 ms/op
WorkloadActual  13: 1 op, 718907200.00 ns, 718.9072 ms/op
WorkloadActual  14: 1 op, 718984800.00 ns, 718.9848 ms/op
WorkloadActual  15: 1 op, 725469000.00 ns, 725.4690 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 726886100.00 ns, 726.8861 ms/op
WorkloadResult   2: 1 op, 724858600.00 ns, 724.8586 ms/op
WorkloadResult   3: 1 op, 727754400.00 ns, 727.7544 ms/op
WorkloadResult   4: 1 op, 729513100.00 ns, 729.5131 ms/op
WorkloadResult   5: 1 op, 731181700.00 ns, 731.1817 ms/op
WorkloadResult   6: 1 op, 728964900.00 ns, 728.9649 ms/op
WorkloadResult   7: 1 op, 724980100.00 ns, 724.9801 ms/op
WorkloadResult   8: 1 op, 726003100.00 ns, 726.0031 ms/op
WorkloadResult   9: 1 op, 726118700.00 ns, 726.1187 ms/op
WorkloadResult  10: 1 op, 724754400.00 ns, 724.7544 ms/op
WorkloadResult  11: 1 op, 727598400.00 ns, 727.5984 ms/op
WorkloadResult  12: 1 op, 724641700.00 ns, 724.6417 ms/op
WorkloadResult  13: 1 op, 718907200.00 ns, 718.9072 ms/op
WorkloadResult  14: 1 op, 718984800.00 ns, 718.9848 ms/op
WorkloadResult  15: 1 op, 725469000.00 ns, 725.4690 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 725.7744 ms, StdErr = 0.8707 ms (0.12%); N = 15, StdDev = 3.3721 ms
Min = 718.9072 ms, Q1 = 724.7544 ms, Median = 726.0031 ms, Q3 = 727.7544 ms, Max = 731.1817 ms
IQR = 3.0000 ms, LowerFence = 720.2544 ms, UpperFence = 732.2544 ms
ConfidenceInterval = [722.1694 ms; 729.3794 ms] (CI 99.9%), Margin = 3.6050 ms (0.50% of Mean)
Skewness = -0.67, Kurtosis = 2.85, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqSum: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54d6c294-ce5f-4cf0-8e6f-d748fcec6df5.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 8 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-TIDEIY(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 402400.00 ns, 402.4000 us/op
WorkloadJitting  1: 1 op, 518360000.00 ns, 518.3600 ms/op

WorkloadWarmup   1: 1 op, 519479400.00 ns, 519.4794 ms/op
WorkloadWarmup   2: 1 op, 519514900.00 ns, 519.5149 ms/op
WorkloadWarmup   3: 1 op, 522414600.00 ns, 522.4146 ms/op
WorkloadWarmup   4: 1 op, 519855700.00 ns, 519.8557 ms/op
WorkloadWarmup   5: 1 op, 518209000.00 ns, 518.2090 ms/op
WorkloadWarmup   6: 1 op, 516739300.00 ns, 516.7393 ms/op
WorkloadWarmup   7: 1 op, 519421100.00 ns, 519.4211 ms/op
WorkloadWarmup   8: 1 op, 515127700.00 ns, 515.1277 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 518323300.00 ns, 518.3233 ms/op
WorkloadActual   2: 1 op, 518633300.00 ns, 518.6333 ms/op
WorkloadActual   3: 1 op, 518327100.00 ns, 518.3271 ms/op
WorkloadActual   4: 1 op, 533262300.00 ns, 533.2623 ms/op
WorkloadActual   5: 1 op, 524133400.00 ns, 524.1334 ms/op
WorkloadActual   6: 1 op, 521986600.00 ns, 521.9866 ms/op
WorkloadActual   7: 1 op, 522016800.00 ns, 522.0168 ms/op
WorkloadActual   8: 1 op, 529747700.00 ns, 529.7477 ms/op
WorkloadActual   9: 1 op, 521200600.00 ns, 521.2006 ms/op
WorkloadActual  10: 1 op, 523225500.00 ns, 523.2255 ms/op
WorkloadActual  11: 1 op, 523757800.00 ns, 523.7578 ms/op
WorkloadActual  12: 1 op, 516359500.00 ns, 516.3595 ms/op
WorkloadActual  13: 1 op, 518963600.00 ns, 518.9636 ms/op
WorkloadActual  14: 1 op, 518611800.00 ns, 518.6118 ms/op
WorkloadActual  15: 1 op, 521054800.00 ns, 521.0548 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 518323300.00 ns, 518.3233 ms/op
WorkloadResult   2: 1 op, 518633300.00 ns, 518.6333 ms/op
WorkloadResult   3: 1 op, 518327100.00 ns, 518.3271 ms/op
WorkloadResult   4: 1 op, 524133400.00 ns, 524.1334 ms/op
WorkloadResult   5: 1 op, 521986600.00 ns, 521.9866 ms/op
WorkloadResult   6: 1 op, 522016800.00 ns, 522.0168 ms/op
WorkloadResult   7: 1 op, 529747700.00 ns, 529.7477 ms/op
WorkloadResult   8: 1 op, 521200600.00 ns, 521.2006 ms/op
WorkloadResult   9: 1 op, 523225500.00 ns, 523.2255 ms/op
WorkloadResult  10: 1 op, 523757800.00 ns, 523.7578 ms/op
WorkloadResult  11: 1 op, 516359500.00 ns, 516.3595 ms/op
WorkloadResult  12: 1 op, 518963600.00 ns, 518.9636 ms/op
WorkloadResult  13: 1 op, 518611800.00 ns, 518.6118 ms/op
WorkloadResult  14: 1 op, 521054800.00 ns, 521.0548 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 521.1673 ms, StdErr = 0.9134 ms (0.18%); N = 14, StdDev = 3.4177 ms
Min = 516.3595 ms, Q1 = 518.6118 ms, Median = 521.1277 ms, Q3 = 523.2255 ms, Max = 529.7477 ms
IQR = 4.6137 ms, LowerFence = 511.6913 ms, UpperFence = 530.1461 ms
ConfidenceInterval = [517.3118 ms; 525.0227 ms] (CI 99.9%), Margin = 3.8554 ms (0.74% of Mean)
Skewness = 0.87, Kurtosis = 3.32, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqSumList: Job-WPJCKG(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "54d6c294-ce5f-4cf0-8e6f-d748fcec6df5.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqSumList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 9 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\54d6c294-ce5f-4cf0-8e6f-d748fcec6df5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XWLTHQ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 403800.00 ns, 403.8000 us/op
WorkloadJitting  1: 1 op, 802482900.00 ns, 802.4829 ms/op

WorkloadWarmup   1: 1 op, 801388100.00 ns, 801.3881 ms/op
WorkloadWarmup   2: 1 op, 796174600.00 ns, 796.1746 ms/op
WorkloadWarmup   3: 1 op, 802935700.00 ns, 802.9357 ms/op
WorkloadWarmup   4: 1 op, 801348000.00 ns, 801.3480 ms/op
WorkloadWarmup   5: 1 op, 800955800.00 ns, 800.9558 ms/op
WorkloadWarmup   6: 1 op, 795020800.00 ns, 795.0208 ms/op
WorkloadWarmup   7: 1 op, 801695600.00 ns, 801.6956 ms/op
WorkloadWarmup   8: 1 op, 800458300.00 ns, 800.4583 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 801095700.00 ns, 801.0957 ms/op
WorkloadActual   2: 1 op, 801270400.00 ns, 801.2704 ms/op
WorkloadActual   3: 1 op, 800538300.00 ns, 800.5383 ms/op
WorkloadActual   4: 1 op, 804513000.00 ns, 804.5130 ms/op
WorkloadActual   5: 1 op, 801077500.00 ns, 801.0775 ms/op
WorkloadActual   6: 1 op, 802210400.00 ns, 802.2104 ms/op
WorkloadActual   7: 1 op, 795822000.00 ns, 795.8220 ms/op
WorkloadActual   8: 1 op, 802121300.00 ns, 802.1213 ms/op
WorkloadActual   9: 1 op, 804633700.00 ns, 804.6337 ms/op
WorkloadActual  10: 1 op, 795892300.00 ns, 795.8923 ms/op
