// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b6fbd33a-9d31-464d-8157-f640f9153245
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b6fbd33a-9d31-464d-8157-f640f9153245
// command took 3,13s and exited with 0
// ***** Done, took 00:00:05 (5.36 sec)   *****
// Found 8 benchmarks:
//   AnyArrayVsListAccessMethods.LinqAnyArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyList: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyCacheList: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyList: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachListSum: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: AnyArrayVsListAccessMethods.LinqAnyArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6fbd33a-9d31-464d-8157-f640f9153245.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.LinqAnyArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b6fbd33a-9d31-464d-8157-f640f9153245\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-DAFWVV(Jit=RyuJit, Platform=X64, Server=True)

WorkloadResult   6: 13 op, 545792700.00 ns, 41.9841 ms/op
WorkloadResult   7: 13 op, 553601800.00 ns, 42.5848 ms/op
WorkloadResult   8: 13 op, 546688700.00 ns, 42.0530 ms/op
WorkloadResult   9: 13 op, 541732100.00 ns, 41.6717 ms/op
WorkloadResult  10: 13 op, 561717300.00 ns, 43.2090 ms/op
WorkloadResult  11: 13 op, 550220900.00 ns, 42.3247 ms/op
WorkloadResult  12: 13 op, 543377400.00 ns, 41.7983 ms/op
WorkloadResult  13: 13 op, 542231900.00 ns, 41.7101 ms/op
WorkloadResult  14: 13 op, 544647800.00 ns, 41.8960 ms/op
WorkloadResult  15: 13 op, 547194800.00 ns, 42.0919 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 42.1813 ms, StdErr = 0.1141 ms (0.27%); N = 15, StdDev = 0.4420 ms
Min = 41.6717 ms, Q1 = 41.8815 ms, Median = 42.0530 ms, Q3 = 42.5254 ms, Max = 43.2090 ms
IQR = 0.6438 ms, LowerFence = 40.9157 ms, UpperFence = 43.4911 ms
ConfidenceInterval = [41.7088 ms; 42.6538 ms] (CI 99.9%), Margin = 0.4725 ms (1.12% of Mean)
Skewness = 0.91, Kurtosis = 2.7, MValue = 2

// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForAnyList: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6fbd33a-9d31-464d-8157-f640f9153245.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForAnyList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 5 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b6fbd33a-9d31-464d-8157-f640f9153245\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-VRBMCJ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 467200.00 ns, 467.2000 us/op
WorkloadJitting  1: 1 op, 84103300.00 ns, 84.1033 ms/op

WorkloadPilot    1: 2 op, 167174100.00 ns, 83.5871 ms/op
WorkloadPilot    2: 3 op, 251057200.00 ns, 83.6857 ms/op
WorkloadPilot    3: 4 op, 337522300.00 ns, 84.3806 ms/op
WorkloadPilot    4: 5 op, 418675700.00 ns, 83.7351 ms/op
WorkloadPilot    5: 6 op, 501243400.00 ns, 83.5406 ms/op

WorkloadWarmup   1: 6 op, 502527100.00 ns, 83.7545 ms/op
WorkloadWarmup   2: 6 op, 501066900.00 ns, 83.5112 ms/op
WorkloadWarmup   3: 6 op, 500899800.00 ns, 83.4833 ms/op
WorkloadWarmup   4: 6 op, 501755100.00 ns, 83.6259 ms/op
WorkloadWarmup   5: 6 op, 501431000.00 ns, 83.5718 ms/op
WorkloadWarmup   6: 6 op, 498863300.00 ns, 83.1439 ms/op
WorkloadWarmup   7: 6 op, 503724100.00 ns, 83.9540 ms/op
WorkloadWarmup   8: 6 op, 501960200.00 ns, 83.6600 ms/op

// BeforeActualRun
WorkloadActual   1: 6 op, 511191800.00 ns, 85.1986 ms/op
WorkloadActual   2: 6 op, 504661200.00 ns, 84.1102 ms/op
WorkloadActual   3: 6 op, 506766700.00 ns, 84.4611 ms/op
WorkloadActual   4: 6 op, 502256300.00 ns, 83.7094 ms/op
WorkloadActual   5: 6 op, 504197400.00 ns, 84.0329 ms/op
WorkloadActual   6: 6 op, 506829900.00 ns, 84.4717 ms/op
WorkloadActual   7: 6 op, 503121400.00 ns, 83.8536 ms/op
WorkloadActual   8: 6 op, 503728100.00 ns, 83.9547 ms/op
WorkloadActual   9: 6 op, 502883600.00 ns, 83.8139 ms/op
WorkloadActual  10: 6 op, 503108100.00 ns, 83.8514 ms/op
WorkloadActual  11: 6 op, 500881800.00 ns, 83.4803 ms/op
WorkloadActual  12: 6 op, 505040300.00 ns, 84.1734 ms/op
WorkloadActual  13: 6 op, 507476400.00 ns, 84.5794 ms/op
WorkloadActual  14: 6 op, 518668500.00 ns, 86.4448 ms/op
WorkloadActual  15: 6 op, 506636300.00 ns, 84.4394 ms/op

// AfterActualRun
WorkloadResult   1: 6 op, 511191800.00 ns, 85.1986 ms/op
WorkloadResult   2: 6 op, 504661200.00 ns, 84.1102 ms/op
WorkloadResult   3: 6 op, 506766700.00 ns, 84.4611 ms/op
WorkloadResult   4: 6 op, 502256300.00 ns, 83.7094 ms/op
WorkloadResult   5: 6 op, 504197400.00 ns, 84.0329 ms/op
WorkloadResult   6: 6 op, 506829900.00 ns, 84.4717 ms/op
WorkloadResult   7: 6 op, 503121400.00 ns, 83.8536 ms/op
WorkloadResult   8: 6 op, 503728100.00 ns, 83.9547 ms/op
WorkloadResult   9: 6 op, 502883600.00 ns, 83.8139 ms/op
WorkloadResult  10: 6 op, 503108100.00 ns, 83.8514 ms/op
WorkloadResult  11: 6 op, 500881800.00 ns, 83.4803 ms/op
WorkloadResult  12: 6 op, 505040300.00 ns, 84.1734 ms/op
WorkloadResult  13: 6 op, 507476400.00 ns, 84.5794 ms/op
WorkloadResult  14: 6 op, 506636300.00 ns, 84.4394 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 84.1521 ms, StdErr = 0.1185 ms (0.14%); N = 14, StdDev = 0.4433 ms
Min = 83.4803 ms, Q1 = 83.8514 ms, Median = 84.0716 ms, Q3 = 84.4611 ms, Max = 85.1986 ms
IQR = 0.6098 ms, LowerFence = 82.9367 ms, UpperFence = 85.3758 ms
ConfidenceInterval = [83.6521 ms; 84.6522 ms] (CI 99.9%), Margin = 0.5001 ms (0.59% of Mean)
Skewness = 0.67, Kurtosis = 2.83, MValue = 2

// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForEachAnyArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6fbd33a-9d31-464d-8157-f640f9153245.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForEachAnyArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 6 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b6fbd33a-9d31-464d-8157-f640f9153245\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-GFPSJK(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 458500.00 ns, 458.5000 us/op
WorkloadJitting  1: 1 op, 33440800.00 ns, 33.4408 ms/op

WorkloadPilot    1: 2 op, 65381000.00 ns, 32.6905 ms/op
WorkloadPilot    2: 3 op, 98048000.00 ns, 32.6827 ms/op
WorkloadPilot    3: 4 op, 130380900.00 ns, 32.5952 ms/op
WorkloadPilot    4: 5 op, 165187000.00 ns, 33.0374 ms/op
WorkloadPilot    5: 6 op, 199645800.00 ns, 33.2743 ms/op
WorkloadPilot    6: 7 op, 234249400.00 ns, 33.4642 ms/op
WorkloadPilot    7: 8 op, 259434200.00 ns, 32.4293 ms/op
WorkloadPilot    8: 9 op, 294106300.00 ns, 32.6785 ms/op
WorkloadPilot    9: 10 op, 340723600.00 ns, 34.0724 ms/op
WorkloadPilot   10: 11 op, 360878700.00 ns, 32.8072 ms/op
WorkloadPilot   11: 12 op, 395749100.00 ns, 32.9791 ms/op
WorkloadPilot   12: 13 op, 426307600.00 ns, 32.7929 ms/op
WorkloadPilot   13: 14 op, 464866500.00 ns, 33.2048 ms/op
WorkloadPilot   14: 15 op, 529184900.00 ns, 35.2790 ms/op

WorkloadWarmup   1: 15 op, 496640600.00 ns, 33.1094 ms/op
WorkloadWarmup   2: 15 op, 488013600.00 ns, 32.5342 ms/op
WorkloadWarmup   3: 15 op, 486542000.00 ns, 32.4361 ms/op
WorkloadWarmup   4: 15 op, 486637100.00 ns, 32.4425 ms/op
WorkloadWarmup   5: 15 op, 484987300.00 ns, 32.3325 ms/op
WorkloadWarmup   6: 15 op, 489418900.00 ns, 32.6279 ms/op
WorkloadWarmup   7: 15 op, 496487100.00 ns, 33.0991 ms/op
WorkloadWarmup   8: 15 op, 496016100.00 ns, 33.0677 ms/op

// BeforeActualRun
WorkloadActual   1: 15 op, 508123400.00 ns, 33.8749 ms/op
WorkloadActual   2: 15 op, 504850300.00 ns, 33.6567 ms/op
WorkloadActual   3: 15 op, 496150200.00 ns, 33.0767 ms/op
WorkloadActual   4: 15 op, 496608900.00 ns, 33.1073 ms/op
WorkloadActual   5: 15 op, 489252800.00 ns, 32.6169 ms/op
WorkloadActual   6: 15 op, 495084900.00 ns, 33.0057 ms/op
WorkloadActual   7: 15 op, 490727300.00 ns, 32.7152 ms/op
WorkloadActual   8: 15 op, 492924100.00 ns, 32.8616 ms/op
WorkloadActual   9: 15 op, 492631100.00 ns, 32.8421 ms/op
WorkloadActual  10: 15 op, 492495500.00 ns, 32.8330 ms/op
WorkloadActual  11: 15 op, 494880900.00 ns, 32.9921 ms/op
WorkloadActual  12: 15 op, 504001100.00 ns, 33.6001 ms/op
WorkloadActual  13: 15 op, 485855900.00 ns, 32.3904 ms/op
WorkloadActual  14: 15 op, 487845100.00 ns, 32.5230 ms/op
WorkloadActual  15: 15 op, 487509100.00 ns, 32.5006 ms/op

// AfterActualRun
WorkloadResult   1: 15 op, 504850300.00 ns, 33.6567 ms/op
WorkloadResult   2: 15 op, 496150200.00 ns, 33.0767 ms/op
WorkloadResult   3: 15 op, 496608900.00 ns, 33.1073 ms/op
WorkloadResult   4: 15 op, 489252800.00 ns, 32.6169 ms/op
WorkloadResult   5: 15 op, 495084900.00 ns, 33.0057 ms/op
WorkloadResult   6: 15 op, 490727300.00 ns, 32.7152 ms/op
WorkloadResult   7: 15 op, 492924100.00 ns, 32.8616 ms/op
WorkloadResult   8: 15 op, 492631100.00 ns, 32.8421 ms/op
WorkloadResult   9: 15 op, 492495500.00 ns, 32.8330 ms/op
WorkloadResult  10: 15 op, 494880900.00 ns, 32.9921 ms/op
WorkloadResult  11: 15 op, 504001100.00 ns, 33.6001 ms/op
WorkloadResult  12: 15 op, 485855900.00 ns, 32.3904 ms/op
WorkloadResult  13: 15 op, 487845100.00 ns, 32.5230 ms/op
WorkloadResult  14: 15 op, 487509100.00 ns, 32.5006 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 32.9087 ms, StdErr = 0.1006 ms (0.31%); N = 14, StdDev = 0.3763 ms
Min = 32.3904 ms, Q1 = 32.6169 ms, Median = 32.8518 ms, Q3 = 33.0767 ms, Max = 33.6567 ms
IQR = 0.4598 ms, LowerFence = 31.9271 ms, UpperFence = 33.7664 ms
ConfidenceInterval = [32.4842 ms; 33.3331 ms] (CI 99.9%), Margin = 0.4244 ms (1.29% of Mean)
Skewness = 0.62, Kurtosis = 2.4, MValue = 2

// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForEachListSum: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6fbd33a-9d31-464d-8157-f640f9153245.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForEachListSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 7 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b6fbd33a-9d31-464d-8157-f640f9153245\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-EDSSHT(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 431900.00 ns, 431.9000 us/op
WorkloadJitting  1: 1 op, 251939600.00 ns, 251.9396 ms/op

WorkloadPilot    1: 2 op, 501730700.00 ns, 250.8654 ms/op

WorkloadWarmup   1: 2 op, 502618900.00 ns, 251.3095 ms/op
WorkloadWarmup   2: 2 op, 501879900.00 ns, 250.9400 ms/op
WorkloadWarmup   3: 2 op, 509216000.00 ns, 254.6080 ms/op
WorkloadWarmup   4: 2 op, 505776300.00 ns, 252.8882 ms/op
WorkloadWarmup   5: 2 op, 507952700.00 ns, 253.9764 ms/op
WorkloadWarmup   6: 2 op, 510211100.00 ns, 255.1056 ms/op
WorkloadWarmup   7: 2 op, 505196100.00 ns, 252.5981 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 506910100.00 ns, 253.4551 ms/op
WorkloadActual   2: 2 op, 501238500.00 ns, 250.6193 ms/op
WorkloadActual   3: 2 op, 504614900.00 ns, 252.3075 ms/op
WorkloadActual   4: 2 op, 505125300.00 ns, 252.5627 ms/op
WorkloadActual   5: 2 op, 499293100.00 ns, 249.6466 ms/op
WorkloadActual   6: 2 op, 501399800.00 ns, 250.6999 ms/op
WorkloadActual   7: 2 op, 499291900.00 ns, 249.6460 ms/op
WorkloadActual   8: 2 op, 501141900.00 ns, 250.5710 ms/op
WorkloadActual   9: 2 op, 500427900.00 ns, 250.2140 ms/op
WorkloadActual  10: 2 op, 499666900.00 ns, 249.8335 ms/op
WorkloadActual  11: 2 op, 502350500.00 ns, 251.1753 ms/op
WorkloadActual  12: 2 op, 500159000.00 ns, 250.0795 ms/op
WorkloadActual  13: 2 op, 503629700.00 ns, 251.8149 ms/op
WorkloadActual  14: 2 op, 499666900.00 ns, 249.8335 ms/op
WorkloadActual  15: 2 op, 499703400.00 ns, 249.8517 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 506910100.00 ns, 253.4551 ms/op
WorkloadResult   2: 2 op, 501238500.00 ns, 250.6193 ms/op
WorkloadResult   3: 2 op, 504614900.00 ns, 252.3075 ms/op
WorkloadResult   4: 2 op, 505125300.00 ns, 252.5627 ms/op
WorkloadResult   5: 2 op, 499293100.00 ns, 249.6466 ms/op
WorkloadResult   6: 2 op, 501399800.00 ns, 250.6999 ms/op
WorkloadResult   7: 2 op, 499291900.00 ns, 249.6460 ms/op
WorkloadResult   8: 2 op, 501141900.00 ns, 250.5710 ms/op
WorkloadResult   9: 2 op, 500427900.00 ns, 250.2140 ms/op
WorkloadResult  10: 2 op, 499666900.00 ns, 249.8335 ms/op
WorkloadResult  11: 2 op, 502350500.00 ns, 251.1753 ms/op
WorkloadResult  12: 2 op, 500159000.00 ns, 250.0795 ms/op
WorkloadResult  13: 2 op, 503629700.00 ns, 251.8149 ms/op
WorkloadResult  14: 2 op, 499666900.00 ns, 249.8335 ms/op
WorkloadResult  15: 2 op, 499703400.00 ns, 249.8517 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 250.8207 ms, StdErr = 0.3085 ms (0.12%); N = 15, StdDev = 1.1947 ms
Min = 249.6460 ms, Q1 = 249.8335 ms, Median = 250.5710 ms, Q3 = 251.8149 ms, Max = 253.4551 ms
IQR = 1.9814 ms, LowerFence = 246.8614 ms, UpperFence = 254.7870 ms
ConfidenceInterval = [249.5435 ms; 252.0978 ms] (CI 99.9%), Margin = 1.2772 ms (0.51% of Mean)
Skewness = 0.83, Kurtosis = 2.3, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.AnyArrayVsListAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.AnyArrayVsListAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.AnyArrayVsListAccessMethods-report.html
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.AnyArrayVsListAccessMethods-report.txt

// * Detailed results *
AnyArrayVsListAccessMethods.LinqAnyArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 538.7290 ms, StdErr = 1.5694 ms (0.29%); N = 15, StdDev = 6.0781 ms
Min = 533.4037 ms, Q1 = 534.1260 ms, Median = 536.6040 ms, Q3 = 542.6437 ms, Max = 551.6699 ms
IQR = 8.5177 ms, LowerFence = 521.3495 ms, UpperFence = 555.4203 ms
ConfidenceInterval = [532.2312 ms; 545.2268 ms] (CI 99.9%), Margin = 6.4978 ms (1.21% of Mean)
Skewness = 1.03, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[531.247 ms ; 553.826 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

AnyArrayVsListAccessMethods.LinqAnyList: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 813.8907 ms, StdErr = 1.7205 ms (0.21%); N = 15, StdDev = 6.6633 ms
Min = 805.3435 ms, Q1 = 809.0593 ms, Median = 811.4225 ms, Q3 = 820.4637 ms, Max = 825.0703 ms
IQR = 11.4044 ms, LowerFence = 791.9527 ms, UpperFence = 837.5703 ms
ConfidenceInterval = [806.7672 ms; 821.0142 ms] (CI 99.9%), Margin = 7.1235 ms (0.88% of Mean)
Skewness = 0.38, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[802.979 ms ; 827.434 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 32.4069 ms, StdErr = 0.0400 ms (0.12%); N = 12, StdDev = 0.1384 ms
Min = 32.1846 ms, Q1 = 32.2796 ms, Median = 32.4300 ms, Q3 = 32.5293 ms, Max = 32.5792 ms
IQR = 0.2497 ms, LowerFence = 31.9050 ms, UpperFence = 32.9038 ms
ConfidenceInterval = [32.2296 ms; 32.5842 ms] (CI 99.9%), Margin = 0.1773 ms (0.55% of Mean)
Skewness = -0.18, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[32.132 ms ; 32.632 ms) | @@@@@@@@@@@@
---------------------------------------------------

AnyArrayVsListAccessMethods.ForAnyCacheList: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 49.5235 ms, StdErr = 0.1549 ms (0.31%); N = 15, StdDev = 0.5999 ms
Min = 48.7076 ms, Q1 = 48.8876 ms, Median = 49.4523 ms, Q3 = 49.9325 ms, Max = 50.4692 ms
IQR = 1.0448 ms, LowerFence = 47.3204 ms, UpperFence = 51.4997 ms
ConfidenceInterval = [48.8822 ms; 50.1648 ms] (CI 99.9%), Margin = 0.6413 ms (1.29% of Mean)
Skewness = 0.26, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[48.495 ms ; 50.682 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

AnyArrayVsListAccessMethods.ForAnyArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 42.1813 ms, StdErr = 0.1141 ms (0.27%); N = 15, StdDev = 0.4420 ms
Min = 41.6717 ms, Q1 = 41.8815 ms, Median = 42.0530 ms, Q3 = 42.5254 ms, Max = 43.2090 ms
IQR = 0.6438 ms, LowerFence = 40.9157 ms, UpperFence = 43.4911 ms
ConfidenceInterval = [41.7088 ms; 42.6538 ms] (CI 99.9%), Margin = 0.4725 ms (1.12% of Mean)
Skewness = 0.91, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[41.515 ms ; 42.365 ms) | @@@@@@@@@@@
[42.365 ms ; 43.366 ms) | @@@@
---------------------------------------------------

AnyArrayVsListAccessMethods.ForAnyList: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 84.1521 ms, StdErr = 0.1185 ms (0.14%); N = 14, StdDev = 0.4433 ms
Min = 83.4803 ms, Q1 = 83.8514 ms, Median = 84.0716 ms, Q3 = 84.4611 ms, Max = 85.1986 ms
IQR = 0.6098 ms, LowerFence = 82.9367 ms, UpperFence = 85.3758 ms
ConfidenceInterval = [83.6521 ms; 84.6522 ms] (CI 99.9%), Margin = 0.5001 ms (0.59% of Mean)
Skewness = 0.67, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[83.319 ms ; 85.360 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

AnyArrayVsListAccessMethods.ForEachAnyArray: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 32.9087 ms, StdErr = 0.1006 ms (0.31%); N = 14, StdDev = 0.3763 ms
Min = 32.3904 ms, Q1 = 32.6169 ms, Median = 32.8518 ms, Q3 = 33.0767 ms, Max = 33.6567 ms
IQR = 0.4598 ms, LowerFence = 31.9271 ms, UpperFence = 33.7664 ms
ConfidenceInterval = [32.4842 ms; 33.3331 ms] (CI 99.9%), Margin = 0.4244 ms (1.29% of Mean)
Skewness = 0.62, Kurtosis = 2.4, MValue = 2
-------------------- Histogram --------------------
[32.254 ms ; 33.793 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

AnyArrayVsListAccessMethods.ForEachListSum: Job-AVIIMJ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 250.8207 ms, StdErr = 0.3085 ms (0.12%); N = 15, StdDev = 1.1947 ms
Min = 249.6460 ms, Q1 = 249.8335 ms, Median = 250.5710 ms, Q3 = 251.8149 ms, Max = 253.4551 ms
IQR = 1.9814 ms, LowerFence = 246.8614 ms, UpperFence = 254.7870 ms
ConfidenceInterval = [249.5435 ms; 252.0978 ms] (CI 99.9%), Margin = 1.2772 ms (0.51% of Mean)
Skewness = 0.83, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[249.222 ms ; 253.879 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-AVIIMJ : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|           Method |      Mean |     Error |    StdDev | Ratio | RatioSD |
|----------------- |----------:|----------:|----------:|------:|--------:|
|     LinqAnyArray | 538.73 ms | 6.4978 ms | 6.0781 ms | 16.65 |    0.21 |
|      LinqAnyList | 813.89 ms | 7.1235 ms | 6.6633 ms | 25.07 |    0.19 |
| ForAnyCacheArray |  32.41 ms | 0.1773 ms | 0.1384 ms |  1.00 |    0.00 |
|  ForAnyCacheList |  49.52 ms | 0.6413 ms | 0.5999 ms |  1.53 |    0.02 |
|      ForAnyArray |  42.18 ms | 0.4725 ms | 0.4420 ms |  1.30 |    0.01 |
|       ForAnyList |  84.15 ms | 0.5001 ms | 0.4433 ms |  2.59 |    0.02 |
|  ForEachAnyArray |  32.91 ms | 0.4244 ms | 0.3763 ms |  1.02 |    0.01 |
|   ForEachListSum | 250.82 ms | 1.2772 ms | 1.1947 ms |  7.74 |    0.03 |

// * Hints *
Outliers
  AnyArrayVsListAccessMethods.ForAnyCacheArray: Jit=RyuJit, Platform=X64, Server=True -> 3 outliers were removed (33.06 ms..33.55 ms)
  AnyArrayVsListAccessMethods.ForAnyList: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (86.44 ms)
  AnyArrayVsListAccessMethods.ForEachAnyArray: Jit=RyuJit, Platform=X64, Server=True  -> 1 outlier  was  removed (33.87 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
