// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dec30c74-412b-4839-aa55-f64166a0d630
// command took 1,98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dec30c74-412b-4839-aa55-f64166a0d630
// command took 3,09s and exited with 0
// ***** Done, took 00:00:05 (5.24 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dec30c74-412b-4839-aa55-f64166a0d630.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dec30c74-412b-4839-aa55-f64166a0d630\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PSFLMZ(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

WorkloadActual  36: 3 op, 2247000.00 ns, 749.0000 us/op
WorkloadActual  37: 3 op, 2282200.00 ns, 760.7333 us/op
WorkloadActual  38: 3 op, 2267400.00 ns, 755.8000 us/op
WorkloadActual  39: 3 op, 2295000.00 ns, 765.0000 us/op
WorkloadActual  40: 3 op, 2211200.00 ns, 737.0667 us/op
WorkloadActual  41: 3 op, 2248400.00 ns, 749.4667 us/op
WorkloadActual  42: 3 op, 2223900.00 ns, 741.3000 us/op
WorkloadActual  43: 3 op, 2251200.00 ns, 750.4000 us/op
WorkloadActual  44: 3 op, 2215100.00 ns, 738.3667 us/op
WorkloadActual  45: 3 op, 2230600.00 ns, 743.5333 us/op
WorkloadActual  46: 3 op, 2189700.00 ns, 729.9000 us/op
WorkloadActual  47: 3 op, 2221500.00 ns, 740.5000 us/op
WorkloadActual  48: 3 op, 2218000.00 ns, 739.3333 us/op
WorkloadActual  49: 3 op, 2260800.00 ns, 753.6000 us/op
WorkloadActual  50: 3 op, 2308900.00 ns, 769.6333 us/op
WorkloadActual  51: 3 op, 2220600.00 ns, 740.2000 us/op
WorkloadActual  52: 3 op, 2221000.00 ns, 740.3333 us/op
WorkloadActual  53: 3 op, 2224400.00 ns, 741.4667 us/op
WorkloadActual  54: 3 op, 2261000.00 ns, 753.6667 us/op
WorkloadActual  55: 3 op, 2271700.00 ns, 757.2333 us/op
WorkloadActual  56: 3 op, 2248900.00 ns, 749.6333 us/op
WorkloadActual  57: 3 op, 2266400.00 ns, 755.4667 us/op
WorkloadActual  58: 3 op, 2225100.00 ns, 741.7000 us/op
WorkloadActual  59: 3 op, 2274000.00 ns, 758.0000 us/op
WorkloadActual  60: 3 op, 2265400.00 ns, 755.1333 us/op
WorkloadActual  61: 3 op, 2245500.00 ns, 748.5000 us/op
WorkloadActual  62: 3 op, 2238900.00 ns, 746.3000 us/op
WorkloadActual  63: 3 op, 2250600.00 ns, 750.2000 us/op
WorkloadActual  64: 3 op, 2179800.00 ns, 726.6000 us/op
WorkloadActual  65: 3 op, 2222800.00 ns, 740.9333 us/op
WorkloadActual  66: 3 op, 2218300.00 ns, 739.4333 us/op
WorkloadActual  67: 3 op, 2178600.00 ns, 726.2000 us/op
WorkloadActual  68: 3 op, 2245500.00 ns, 748.5000 us/op
WorkloadActual  69: 3 op, 2198100.00 ns, 732.7000 us/op
WorkloadActual  70: 3 op, 2187800.00 ns, 729.2667 us/op
WorkloadActual  71: 3 op, 2186100.00 ns, 728.7000 us/op
WorkloadActual  72: 3 op, 2255800.00 ns, 751.9333 us/op
WorkloadActual  73: 3 op, 2224600.00 ns, 741.5333 us/op
WorkloadActual  74: 3 op, 2210600.00 ns, 736.8667 us/op
WorkloadActual  75: 3 op, 2185700.00 ns, 728.5667 us/op
WorkloadActual  76: 3 op, 2214000.00 ns, 738.0000 us/op
WorkloadActual  77: 3 op, 2223400.00 ns, 741.1333 us/op
WorkloadActual  78: 3 op, 2248200.00 ns, 749.4000 us/op
WorkloadActual  79: 3 op, 2193700.00 ns, 731.2333 us/op
WorkloadActual  80: 3 op, 2232100.00 ns, 744.0333 us/op
WorkloadActual  81: 3 op, 2203400.00 ns, 734.4667 us/op
WorkloadActual  82: 3 op, 2219700.00 ns, 739.9000 us/op
WorkloadActual  83: 3 op, 2235400.00 ns, 745.1333 us/op
WorkloadActual  84: 3 op, 2271200.00 ns, 757.0667 us/op
WorkloadActual  85: 3 op, 2195600.00 ns, 731.8667 us/op
WorkloadActual  86: 3 op, 2268600.00 ns, 756.2000 us/op
WorkloadActual  87: 3 op, 2179700.00 ns, 726.5667 us/op
WorkloadActual  88: 3 op, 2250100.00 ns, 750.0333 us/op
WorkloadActual  89: 3 op, 2217300.00 ns, 739.1000 us/op
WorkloadActual  90: 3 op, 2266300.00 ns, 755.4333 us/op
WorkloadActual  91: 3 op, 2214600.00 ns, 738.2000 us/op
WorkloadActual  92: 3 op, 2214900.00 ns, 738.3000 us/op
WorkloadActual  93: 3 op, 2236000.00 ns, 745.3333 us/op
WorkloadActual  94: 3 op, 2258200.00 ns, 752.7333 us/op
WorkloadActual  95: 3 op, 2131200.00 ns, 710.4000 us/op
WorkloadActual  96: 3 op, 2215200.00 ns, 738.4000 us/op
WorkloadActual  97: 3 op, 2200800.00 ns, 733.6000 us/op
WorkloadActual  98: 3 op, 2229900.00 ns, 743.3000 us/op
WorkloadActual  99: 3 op, 2221100.00 ns, 740.3667 us/op
WorkloadActual  100: 3 op, 2221700.00 ns, 740.5667 us/op

// AfterActualRun
WorkloadResult   1: 3 op, 2246400.00 ns, 748.8000 us/op
WorkloadResult   2: 3 op, 2275500.00 ns, 758.5000 us/op
WorkloadResult   3: 3 op, 2254500.00 ns, 751.5000 us/op
WorkloadResult   4: 3 op, 2241000.00 ns, 747.0000 us/op
WorkloadResult   5: 3 op, 2279000.00 ns, 759.6667 us/op
WorkloadResult   6: 3 op, 2259600.00 ns, 753.2000 us/op
WorkloadResult   7: 3 op, 2258300.00 ns, 752.7667 us/op
WorkloadResult   8: 3 op, 2243700.00 ns, 747.9000 us/op
WorkloadResult   9: 3 op, 2259000.00 ns, 753.0000 us/op
WorkloadResult  10: 3 op, 2308400.00 ns, 769.4667 us/op
WorkloadResult  11: 3 op, 2228800.00 ns, 742.9333 us/op
WorkloadResult  12: 3 op, 2213900.00 ns, 737.9667 us/op
WorkloadResult  13: 3 op, 2204000.00 ns, 734.6667 us/op
WorkloadResult  14: 3 op, 2210000.00 ns, 736.6667 us/op
WorkloadResult  15: 3 op, 2217700.00 ns, 739.2333 us/op
WorkloadResult  16: 3 op, 2229300.00 ns, 743.1000 us/op
WorkloadResult  17: 3 op, 2257300.00 ns, 752.4333 us/op
WorkloadResult  18: 3 op, 2310400.00 ns, 770.1333 us/op
WorkloadResult  19: 3 op, 2212600.00 ns, 737.5333 us/op
WorkloadResult  20: 3 op, 2230300.00 ns, 743.4333 us/op
WorkloadResult  21: 3 op, 2235900.00 ns, 745.3000 us/op
WorkloadResult  22: 3 op, 2252300.00 ns, 750.7667 us/op
WorkloadResult  23: 3 op, 2223000.00 ns, 741.0000 us/op
WorkloadResult  24: 3 op, 2215300.00 ns, 738.4333 us/op
WorkloadResult  25: 3 op, 2238900.00 ns, 746.3000 us/op
WorkloadResult  26: 3 op, 2171200.00 ns, 723.7333 us/op
WorkloadResult  27: 3 op, 2239900.00 ns, 746.6333 us/op
WorkloadResult  28: 3 op, 2210200.00 ns, 736.7333 us/op
WorkloadResult  29: 3 op, 2202400.00 ns, 734.1333 us/op
WorkloadResult  30: 3 op, 2226300.00 ns, 742.1000 us/op
WorkloadResult  31: 3 op, 2181900.00 ns, 727.3000 us/op
WorkloadResult  32: 3 op, 2218500.00 ns, 739.5000 us/op
WorkloadResult  33: 3 op, 2246700.00 ns, 748.9000 us/op
WorkloadResult  34: 3 op, 2281900.00 ns, 760.6333 us/op
WorkloadResult  35: 3 op, 2267100.00 ns, 755.7000 us/op
WorkloadResult  36: 3 op, 2294700.00 ns, 764.9000 us/op
WorkloadResult  37: 3 op, 2210900.00 ns, 736.9667 us/op
WorkloadResult  38: 3 op, 2248100.00 ns, 749.3667 us/op
WorkloadResult  39: 3 op, 2223600.00 ns, 741.2000 us/op
WorkloadResult  40: 3 op, 2250900.00 ns, 750.3000 us/op
WorkloadResult  41: 3 op, 2214800.00 ns, 738.2667 us/op
WorkloadResult  42: 3 op, 2230300.00 ns, 743.4333 us/op
WorkloadResult  43: 3 op, 2189400.00 ns, 729.8000 us/op
WorkloadResult  44: 3 op, 2221200.00 ns, 740.4000 us/op
WorkloadResult  45: 3 op, 2217700.00 ns, 739.2333 us/op
WorkloadResult  46: 3 op, 2260500.00 ns, 753.5000 us/op
WorkloadResult  47: 3 op, 2308600.00 ns, 769.5333 us/op
WorkloadResult  48: 3 op, 2220300.00 ns, 740.1000 us/op
WorkloadResult  49: 3 op, 2220700.00 ns, 740.2333 us/op
WorkloadResult  50: 3 op, 2224100.00 ns, 741.3667 us/op
WorkloadResult  51: 3 op, 2260700.00 ns, 753.5667 us/op
WorkloadResult  52: 3 op, 2271400.00 ns, 757.1333 us/op
WorkloadResult  53: 3 op, 2248600.00 ns, 749.5333 us/op
WorkloadResult  54: 3 op, 2266100.00 ns, 755.3667 us/op
WorkloadResult  55: 3 op, 2224800.00 ns, 741.6000 us/op
WorkloadResult  56: 3 op, 2273700.00 ns, 757.9000 us/op
WorkloadResult  57: 3 op, 2265100.00 ns, 755.0333 us/op
WorkloadResult  58: 3 op, 2245200.00 ns, 748.4000 us/op
WorkloadResult  59: 3 op, 2238600.00 ns, 746.2000 us/op
WorkloadResult  60: 3 op, 2250300.00 ns, 750.1000 us/op
WorkloadResult  61: 3 op, 2179500.00 ns, 726.5000 us/op
WorkloadResult  62: 3 op, 2222500.00 ns, 740.8333 us/op
WorkloadResult  63: 3 op, 2218000.00 ns, 739.3333 us/op
WorkloadResult  64: 3 op, 2178300.00 ns, 726.1000 us/op
WorkloadResult  65: 3 op, 2245200.00 ns, 748.4000 us/op
WorkloadResult  66: 3 op, 2197800.00 ns, 732.6000 us/op
WorkloadResult  67: 3 op, 2187500.00 ns, 729.1667 us/op
WorkloadResult  68: 3 op, 2185800.00 ns, 728.6000 us/op
WorkloadResult  69: 3 op, 2255500.00 ns, 751.8333 us/op
WorkloadResult  70: 3 op, 2224300.00 ns, 741.4333 us/op
WorkloadResult  71: 3 op, 2210300.00 ns, 736.7667 us/op
WorkloadResult  72: 3 op, 2185400.00 ns, 728.4667 us/op
WorkloadResult  73: 3 op, 2213700.00 ns, 737.9000 us/op
WorkloadResult  74: 3 op, 2223100.00 ns, 741.0333 us/op
WorkloadResult  75: 3 op, 2247900.00 ns, 749.3000 us/op
WorkloadResult  76: 3 op, 2193400.00 ns, 731.1333 us/op
WorkloadResult  77: 3 op, 2231800.00 ns, 743.9333 us/op
WorkloadResult  78: 3 op, 2203100.00 ns, 734.3667 us/op
WorkloadResult  79: 3 op, 2219400.00 ns, 739.8000 us/op
WorkloadResult  80: 3 op, 2235100.00 ns, 745.0333 us/op
WorkloadResult  81: 3 op, 2270900.00 ns, 756.9667 us/op
WorkloadResult  82: 3 op, 2195300.00 ns, 731.7667 us/op
WorkloadResult  83: 3 op, 2268300.00 ns, 756.1000 us/op
WorkloadResult  84: 3 op, 2179400.00 ns, 726.4667 us/op
WorkloadResult  85: 3 op, 2249800.00 ns, 749.9333 us/op
WorkloadResult  86: 3 op, 2217000.00 ns, 739.0000 us/op
WorkloadResult  87: 3 op, 2266000.00 ns, 755.3333 us/op
WorkloadResult  88: 3 op, 2214300.00 ns, 738.1000 us/op
WorkloadResult  89: 3 op, 2214600.00 ns, 738.2000 us/op
WorkloadResult  90: 3 op, 2235700.00 ns, 745.2333 us/op
WorkloadResult  91: 3 op, 2257900.00 ns, 752.6333 us/op
WorkloadResult  92: 3 op, 2130900.00 ns, 710.3000 us/op
WorkloadResult  93: 3 op, 2214900.00 ns, 738.3000 us/op
WorkloadResult  94: 3 op, 2200500.00 ns, 733.5000 us/op
WorkloadResult  95: 3 op, 2229600.00 ns, 743.2000 us/op
WorkloadResult  96: 3 op, 2220800.00 ns, 740.2667 us/op
WorkloadResult  97: 3 op, 2221400.00 ns, 740.4667 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 743.9052 us, StdErr = 1.0696 us (0.14%); N = 97, StdDev = 10.5347 us
Min = 710.3000 us, Q1 = 738.0333 us, Median = 742.9333 us, Q3 = 751.1333 us, Max = 770.1333 us
IQR = 13.1000 us, LowerFence = 718.3833 us, UpperFence = 770.7833 us
ConfidenceInterval = [740.2740 us; 747.5363 us] (CI 99.9%), Margin = 3.6312 us (0.49% of Mean)
Skewness = 0.02, Kurtosis = 3.43, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForEach: Job-NKULZO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "dec30c74-412b-4839-aa55-f64166a0d630.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForEach" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 2 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\dec30c74-412b-4839-aa55-f64166a0d630\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-FDDEIB(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 401600.00 ns, 401.6000 us/op
WorkloadJitting  1: 1 op, 925700.00 ns, 925.7000 us/op

OverheadWarmup   1: 3 op, 3200.00 ns, 1.0667 us/op
OverheadWarmup   2: 3 op, 200.00 ns, 66.6667 ns/op
OverheadWarmup   3: 3 op, 200.00 ns, 66.6667 ns/op
OverheadWarmup   4: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   5: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   6: 3 op, 300.00 ns, 100.0000 ns/op

OverheadActual   1: 3 op, 1800.00 ns, 600.0000 ns/op
OverheadActual   2: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   3: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   4: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   5: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   6: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   7: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   8: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   9: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  10: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  11: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  12: 3 op, 1900.00 ns, 633.3333 ns/op
OverheadActual  13: 3 op, 1800.00 ns, 600.0000 ns/op
OverheadActual  14: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  15: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  16: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  17: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  18: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  19: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  20: 3 op, 400.00 ns, 133.3333 ns/op

WorkloadWarmup   1: 3 op, 1573000.00 ns, 524.3333 us/op

// BeforeActualRun
WorkloadActual   1: 3 op, 1454800.00 ns, 484.9333 us/op
WorkloadActual   2: 3 op, 1499600.00 ns, 499.8667 us/op
WorkloadActual   3: 3 op, 1477000.00 ns, 492.3333 us/op
WorkloadActual   4: 3 op, 1486600.00 ns, 495.5333 us/op
WorkloadActual   5: 3 op, 1480400.00 ns, 493.4667 us/op
WorkloadActual   6: 3 op, 1453400.00 ns, 484.4667 us/op
WorkloadActual   7: 3 op, 1509600.00 ns, 503.2000 us/op
WorkloadActual   8: 3 op, 1564700.00 ns, 521.5667 us/op
WorkloadActual   9: 3 op, 1515900.00 ns, 505.3000 us/op
WorkloadActual  10: 3 op, 1479800.00 ns, 493.2667 us/op
WorkloadActual  11: 3 op, 1460600.00 ns, 486.8667 us/op
WorkloadActual  12: 3 op, 1475800.00 ns, 491.9333 us/op
WorkloadActual  13: 3 op, 1463400.00 ns, 487.8000 us/op
WorkloadActual  14: 3 op, 1599200.00 ns, 533.0667 us/op
WorkloadActual  15: 3 op, 1469300.00 ns, 489.7667 us/op
WorkloadActual  16: 3 op, 1486600.00 ns, 495.5333 us/op
WorkloadActual  17: 3 op, 1460600.00 ns, 486.8667 us/op
WorkloadActual  18: 3 op, 1469200.00 ns, 489.7333 us/op
WorkloadActual  19: 3 op, 1468700.00 ns, 489.5667 us/op
WorkloadActual  20: 3 op, 1481400.00 ns, 493.8000 us/op
WorkloadActual  21: 3 op, 1642100.00 ns, 547.3667 us/op
WorkloadActual  22: 3 op, 1510400.00 ns, 503.4667 us/op
WorkloadActual  23: 3 op, 1451100.00 ns, 483.7000 us/op
WorkloadActual  24: 3 op, 1513700.00 ns, 504.5667 us/op
WorkloadActual  25: 3 op, 1476900.00 ns, 492.3000 us/op
WorkloadActual  26: 3 op, 1467000.00 ns, 489.0000 us/op
WorkloadActual  27: 3 op, 1520500.00 ns, 506.8333 us/op
WorkloadActual  28: 3 op, 1545000.00 ns, 515.0000 us/op
WorkloadActual  29: 3 op, 1550500.00 ns, 516.8333 us/op
WorkloadActual  30: 3 op, 1463800.00 ns, 487.9333 us/op
WorkloadActual  31: 3 op, 1522900.00 ns, 507.6333 us/op
WorkloadActual  32: 3 op, 1489300.00 ns, 496.4333 us/op
WorkloadActual  33: 3 op, 1508500.00 ns, 502.8333 us/op
WorkloadActual  34: 3 op, 1454000.00 ns, 484.6667 us/op
WorkloadActual  35: 3 op, 1481500.00 ns, 493.8333 us/op
WorkloadActual  36: 3 op, 1476300.00 ns, 492.1000 us/op
WorkloadActual  37: 3 op, 1477200.00 ns, 492.4000 us/op
WorkloadActual  38: 3 op, 1479400.00 ns, 493.1333 us/op
WorkloadActual  39: 3 op, 1548100.00 ns, 516.0333 us/op
WorkloadActual  40: 3 op, 1470200.00 ns, 490.0667 us/op
WorkloadActual  41: 3 op, 1468200.00 ns, 489.4000 us/op
WorkloadActual  42: 3 op, 1510000.00 ns, 503.3333 us/op
WorkloadActual  43: 3 op, 1471700.00 ns, 490.5667 us/op
WorkloadActual  44: 3 op, 1457000.00 ns, 485.6667 us/op
WorkloadActual  45: 3 op, 1456500.00 ns, 485.5000 us/op
WorkloadActual  46: 3 op, 1471000.00 ns, 490.3333 us/op
WorkloadActual  47: 3 op, 1508800.00 ns, 502.9333 us/op
WorkloadActual  48: 3 op, 1454900.00 ns, 484.9667 us/op
WorkloadActual  49: 3 op, 1476700.00 ns, 492.2333 us/op
WorkloadActual  50: 3 op, 1629000.00 ns, 543.0000 us/op
WorkloadActual  51: 3 op, 1464600.00 ns, 488.2000 us/op
WorkloadActual  52: 3 op, 1495800.00 ns, 498.6000 us/op
WorkloadActual  53: 3 op, 1472600.00 ns, 490.8667 us/op
WorkloadActual  54: 3 op, 1468600.00 ns, 489.5333 us/op
WorkloadActual  55: 3 op, 1586100.00 ns, 528.7000 us/op
WorkloadActual  56: 3 op, 1524900.00 ns, 508.3000 us/op
WorkloadActual  57: 3 op, 1472000.00 ns, 490.6667 us/op
WorkloadActual  58: 3 op, 1583100.00 ns, 527.7000 us/op
WorkloadActual  59: 3 op, 1464900.00 ns, 488.3000 us/op
WorkloadActual  60: 3 op, 1456600.00 ns, 485.5333 us/op
WorkloadActual  61: 3 op, 1471400.00 ns, 490.4667 us/op
WorkloadActual  62: 3 op, 1511400.00 ns, 503.8000 us/op
WorkloadActual  63: 3 op, 1531000.00 ns, 510.3333 us/op
WorkloadActual  64: 3 op, 1470800.00 ns, 490.2667 us/op
WorkloadActual  65: 3 op, 1457500.00 ns, 485.8333 us/op
WorkloadActual  66: 3 op, 1556700.00 ns, 518.9000 us/op
WorkloadActual  67: 3 op, 1468600.00 ns, 489.5333 us/op
WorkloadActual  68: 3 op, 1555100.00 ns, 518.3667 us/op
WorkloadActual  69: 3 op, 1490000.00 ns, 496.6667 us/op
WorkloadActual  70: 3 op, 1534000.00 ns, 511.3333 us/op
WorkloadActual  71: 3 op, 1453300.00 ns, 484.4333 us/op
WorkloadActual  72: 3 op, 1464100.00 ns, 488.0333 us/op
WorkloadActual  73: 3 op, 1460300.00 ns, 486.7667 us/op
WorkloadActual  74: 3 op, 1504700.00 ns, 501.5667 us/op
WorkloadActual  75: 3 op, 1506600.00 ns, 502.2000 us/op
WorkloadActual  76: 3 op, 1521600.00 ns, 507.2000 us/op
WorkloadActual  77: 3 op, 1477900.00 ns, 492.6333 us/op
WorkloadActual  78: 3 op, 1496200.00 ns, 498.7333 us/op
WorkloadActual  79: 3 op, 1443500.00 ns, 481.1667 us/op
WorkloadActual  80: 3 op, 1465400.00 ns, 488.4667 us/op
WorkloadActual  81: 3 op, 1514600.00 ns, 504.8667 us/op
WorkloadActual  82: 3 op, 1477700.00 ns, 492.5667 us/op
WorkloadActual  83: 3 op, 1487200.00 ns, 495.7333 us/op
WorkloadActual  84: 3 op, 1476800.00 ns, 492.2667 us/op
WorkloadActual  85: 3 op, 1484200.00 ns, 494.7333 us/op
WorkloadActual  86: 3 op, 1471800.00 ns, 490.6000 us/op
WorkloadActual  87: 3 op, 1486500.00 ns, 495.5000 us/op
WorkloadActual  88: 3 op, 1473500.00 ns, 491.1667 us/op
WorkloadActual  89: 3 op, 1504800.00 ns, 501.6000 us/op
WorkloadActual  90: 3 op, 1503000.00 ns, 501.0000 us/op
WorkloadActual  91: 3 op, 1524200.00 ns, 508.0667 us/op
WorkloadActual  92: 3 op, 1465300.00 ns, 488.4333 us/op
WorkloadActual  93: 3 op, 1516800.00 ns, 505.6000 us/op
WorkloadActual  94: 3 op, 1539600.00 ns, 513.2000 us/op
WorkloadActual  95: 3 op, 1454500.00 ns, 484.8333 us/op
WorkloadActual  96: 3 op, 1491200.00 ns, 497.0667 us/op
WorkloadActual  97: 3 op, 1484900.00 ns, 494.9667 us/op
WorkloadActual  98: 3 op, 1484600.00 ns, 494.8667 us/op
WorkloadActual  99: 3 op, 1459400.00 ns, 486.4667 us/op
WorkloadActual  100: 3 op, 1462700.00 ns, 487.5667 us/op

// AfterActualRun
WorkloadResult   1: 3 op, 1454500.00 ns, 484.8333 us/op
WorkloadResult   2: 3 op, 1499300.00 ns, 499.7667 us/op
WorkloadResult   3: 3 op, 1476700.00 ns, 492.2333 us/op
WorkloadResult   4: 3 op, 1486300.00 ns, 495.4333 us/op
WorkloadResult   5: 3 op, 1480100.00 ns, 493.3667 us/op
WorkloadResult   6: 3 op, 1453100.00 ns, 484.3667 us/op
WorkloadResult   7: 3 op, 1509300.00 ns, 503.1000 us/op
WorkloadResult   8: 3 op, 1564400.00 ns, 521.4667 us/op
WorkloadResult   9: 3 op, 1515600.00 ns, 505.2000 us/op
WorkloadResult  10: 3 op, 1479500.00 ns, 493.1667 us/op
WorkloadResult  11: 3 op, 1460300.00 ns, 486.7667 us/op
WorkloadResult  12: 3 op, 1475500.00 ns, 491.8333 us/op
WorkloadResult  13: 3 op, 1463100.00 ns, 487.7000 us/op
WorkloadResult  14: 3 op, 1469000.00 ns, 489.6667 us/op
WorkloadResult  15: 3 op, 1486300.00 ns, 495.4333 us/op
WorkloadResult  16: 3 op, 1460300.00 ns, 486.7667 us/op
WorkloadResult  17: 3 op, 1468900.00 ns, 489.6333 us/op
WorkloadResult  18: 3 op, 1468400.00 ns, 489.4667 us/op
WorkloadResult  19: 3 op, 1481100.00 ns, 493.7000 us/op
WorkloadResult  20: 3 op, 1510100.00 ns, 503.3667 us/op
WorkloadResult  21: 3 op, 1450800.00 ns, 483.6000 us/op
WorkloadResult  22: 3 op, 1513400.00 ns, 504.4667 us/op
WorkloadResult  23: 3 op, 1476600.00 ns, 492.2000 us/op
WorkloadResult  24: 3 op, 1466700.00 ns, 488.9000 us/op
WorkloadResult  25: 3 op, 1520200.00 ns, 506.7333 us/op
WorkloadResult  26: 3 op, 1544700.00 ns, 514.9000 us/op
WorkloadResult  27: 3 op, 1550200.00 ns, 516.7333 us/op
WorkloadResult  28: 3 op, 1463500.00 ns, 487.8333 us/op
WorkloadResult  29: 3 op, 1522600.00 ns, 507.5333 us/op
WorkloadResult  30: 3 op, 1489000.00 ns, 496.3333 us/op
WorkloadResult  31: 3 op, 1508200.00 ns, 502.7333 us/op
WorkloadResult  32: 3 op, 1453700.00 ns, 484.5667 us/op
WorkloadResult  33: 3 op, 1481200.00 ns, 493.7333 us/op
WorkloadResult  34: 3 op, 1476000.00 ns, 492.0000 us/op
WorkloadResult  35: 3 op, 1476900.00 ns, 492.3000 us/op
WorkloadResult  36: 3 op, 1479100.00 ns, 493.0333 us/op
WorkloadResult  37: 3 op, 1547800.00 ns, 515.9333 us/op
WorkloadResult  38: 3 op, 1469900.00 ns, 489.9667 us/op
WorkloadResult  39: 3 op, 1467900.00 ns, 489.3000 us/op
WorkloadResult  40: 3 op, 1509700.00 ns, 503.2333 us/op
WorkloadResult  41: 3 op, 1471400.00 ns, 490.4667 us/op
WorkloadResult  42: 3 op, 1456700.00 ns, 485.5667 us/op
WorkloadResult  43: 3 op, 1456200.00 ns, 485.4000 us/op
WorkloadResult  44: 3 op, 1470700.00 ns, 490.2333 us/op
WorkloadResult  45: 3 op, 1508500.00 ns, 502.8333 us/op
