// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa
// command took 2,15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa
// command took 2,27s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa
// command took 3,22s and exited with 0
// ***** Done, took 00:00:07 (7.69 sec)   *****
// Found 14 benchmarks:
//   ArrayAccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumCacheList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEachSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregateSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAllList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAnyList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc1da77-b786-4aa5-8320-9eda03a2c1fa.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SUNWNQ(Jit=RyuJit, Platform=X64, Server=True)

// Launch: 1 / 1
// Execute: dotnet "0fc1da77-b786-4aa5-8320-9eda03a2c1fa.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForEachSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 4 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-IBLRWZ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 451300.00 ns, 451.3000 us/op
WorkloadJitting  1: 1 op, 28583800.00 ns, 28.5838 ms/op

OverheadJitting  2: 16 op, 629800.00 ns, 39.3625 us/op
WorkloadJitting  2: 16 op, 446973500.00 ns, 27.9358 ms/op

WorkloadPilot    1: 16 op, 448170600.00 ns, 28.0107 ms/op
WorkloadPilot    2: 32 op, 889301900.00 ns, 27.7907 ms/op

OverheadWarmup   1: 32 op, 4800.00 ns, 150.0000 ns/op
OverheadWarmup   2: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   3: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   5: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   6: 32 op, 600.00 ns, 18.7500 ns/op

OverheadActual   1: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   2: 32 op, 1900.00 ns, 59.3750 ns/op
OverheadActual   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   5: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   6: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   7: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   8: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   9: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  10: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  11: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  12: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  15: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  16: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  17: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  18: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  19: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  20: 32 op, 700.00 ns, 21.8750 ns/op

WorkloadWarmup   1: 32 op, 887822100.00 ns, 27.7444 ms/op
WorkloadWarmup   2: 32 op, 880861200.00 ns, 27.5269 ms/op
WorkloadWarmup   3: 32 op, 880659000.00 ns, 27.5206 ms/op
WorkloadWarmup   4: 32 op, 880880200.00 ns, 27.5275 ms/op
WorkloadWarmup   5: 32 op, 883594000.00 ns, 27.6123 ms/op
WorkloadWarmup   6: 32 op, 883014100.00 ns, 27.5942 ms/op
WorkloadWarmup   7: 32 op, 882858400.00 ns, 27.5893 ms/op
WorkloadWarmup   8: 32 op, 883654700.00 ns, 27.6142 ms/op
WorkloadWarmup   9: 32 op, 891072900.00 ns, 27.8460 ms/op
WorkloadWarmup  10: 32 op, 895659600.00 ns, 27.9894 ms/op
WorkloadWarmup  11: 32 op, 886765700.00 ns, 27.7114 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 886562200.00 ns, 27.7051 ms/op
WorkloadActual   2: 32 op, 884998200.00 ns, 27.6562 ms/op
WorkloadActual   3: 32 op, 899119800.00 ns, 28.0975 ms/op
WorkloadActual   4: 32 op, 901237800.00 ns, 28.1637 ms/op
WorkloadActual   5: 32 op, 928592300.00 ns, 29.0185 ms/op
WorkloadActual   6: 32 op, 909646300.00 ns, 28.4264 ms/op
WorkloadActual   7: 32 op, 898838400.00 ns, 28.0887 ms/op
WorkloadActual   8: 32 op, 889161000.00 ns, 27.7863 ms/op
WorkloadActual   9: 32 op, 890988100.00 ns, 27.8434 ms/op
WorkloadActual  10: 32 op, 902574600.00 ns, 28.2055 ms/op
WorkloadActual  11: 32 op, 892533700.00 ns, 27.8917 ms/op
WorkloadActual  12: 32 op, 896140000.00 ns, 28.0044 ms/op
WorkloadActual  13: 32 op, 901771300.00 ns, 28.1804 ms/op
WorkloadActual  14: 32 op, 895923700.00 ns, 27.9976 ms/op
WorkloadActual  15: 32 op, 887948900.00 ns, 27.7484 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 886561550.00 ns, 27.7050 ms/op
WorkloadResult   2: 32 op, 884997550.00 ns, 27.6562 ms/op
WorkloadResult   3: 32 op, 899119150.00 ns, 28.0975 ms/op
WorkloadResult   4: 32 op, 901237150.00 ns, 28.1637 ms/op
WorkloadResult   5: 32 op, 909645650.00 ns, 28.4264 ms/op
WorkloadResult   6: 32 op, 898837750.00 ns, 28.0887 ms/op
WorkloadResult   7: 32 op, 889160350.00 ns, 27.7863 ms/op
WorkloadResult   8: 32 op, 890987450.00 ns, 27.8434 ms/op
WorkloadResult   9: 32 op, 902573950.00 ns, 28.2054 ms/op
WorkloadResult  10: 32 op, 892533050.00 ns, 27.8917 ms/op
WorkloadResult  11: 32 op, 896139350.00 ns, 28.0044 ms/op
WorkloadResult  12: 32 op, 901770650.00 ns, 28.1803 ms/op
WorkloadResult  13: 32 op, 895923050.00 ns, 27.9976 ms/op
WorkloadResult  14: 32 op, 887948250.00 ns, 27.7484 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 27.9853 ms, StdErr = 0.0597 ms (0.21%); N = 14, StdDev = 0.2233 ms
Min = 27.6562 ms, Q1 = 27.7863 ms, Median = 28.0010 ms, Q3 = 28.1637 ms, Max = 28.4264 ms
IQR = 0.3774 ms, LowerFence = 27.2202 ms, UpperFence = 28.7298 ms
ConfidenceInterval = [27.7334 ms; 28.2372 ms] (CI 99.9%), Margin = 0.2519 ms (0.90% of Mean)
Skewness = 0.19, Kurtosis = 1.9, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForEachSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc1da77-b786-4aa5-8320-9eda03a2c1fa.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForEachSumList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 5 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-OYWEIC(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 448500.00 ns, 448.5000 us/op
WorkloadJitting  1: 1 op, 251783400.00 ns, 251.7834 ms/op

WorkloadPilot    1: 2 op, 501563200.00 ns, 250.7816 ms/op

WorkloadWarmup   1: 2 op, 502436200.00 ns, 251.2181 ms/op
WorkloadWarmup   2: 2 op, 503144200.00 ns, 251.5721 ms/op
WorkloadWarmup   3: 2 op, 501146300.00 ns, 250.5732 ms/op
WorkloadWarmup   4: 2 op, 504175400.00 ns, 252.0877 ms/op
WorkloadWarmup   5: 2 op, 505000700.00 ns, 252.5004 ms/op
WorkloadWarmup   6: 2 op, 503384800.00 ns, 251.6924 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 503256700.00 ns, 251.6284 ms/op
WorkloadActual   2: 2 op, 510581500.00 ns, 255.2908 ms/op
WorkloadActual   3: 2 op, 509151400.00 ns, 254.5757 ms/op
WorkloadActual   4: 2 op, 502641700.00 ns, 251.3209 ms/op
WorkloadActual   5: 2 op, 503839400.00 ns, 251.9197 ms/op
WorkloadActual   6: 2 op, 499528100.00 ns, 249.7641 ms/op
WorkloadActual   7: 2 op, 503320500.00 ns, 251.6603 ms/op
WorkloadActual   8: 2 op, 507978000.00 ns, 253.9890 ms/op
WorkloadActual   9: 2 op, 504150100.00 ns, 252.0751 ms/op
WorkloadActual  10: 2 op, 507387300.00 ns, 253.6937 ms/op
WorkloadActual  11: 2 op, 503144500.00 ns, 251.5723 ms/op
WorkloadActual  12: 2 op, 511981800.00 ns, 255.9909 ms/op
WorkloadActual  13: 2 op, 501434900.00 ns, 250.7175 ms/op
WorkloadActual  14: 2 op, 506722100.00 ns, 253.3611 ms/op
WorkloadActual  15: 2 op, 501682900.00 ns, 250.8415 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 503256700.00 ns, 251.6284 ms/op
WorkloadResult   2: 2 op, 510581500.00 ns, 255.2908 ms/op
WorkloadResult   3: 2 op, 509151400.00 ns, 254.5757 ms/op
WorkloadResult   4: 2 op, 502641700.00 ns, 251.3209 ms/op
WorkloadResult   5: 2 op, 503839400.00 ns, 251.9197 ms/op
WorkloadResult   6: 2 op, 499528100.00 ns, 249.7641 ms/op
WorkloadResult   7: 2 op, 503320500.00 ns, 251.6603 ms/op
WorkloadResult   8: 2 op, 507978000.00 ns, 253.9890 ms/op
WorkloadResult   9: 2 op, 504150100.00 ns, 252.0751 ms/op
WorkloadResult  10: 2 op, 507387300.00 ns, 253.6937 ms/op
WorkloadResult  11: 2 op, 503144500.00 ns, 251.5723 ms/op
WorkloadResult  12: 2 op, 511981800.00 ns, 255.9909 ms/op
WorkloadResult  13: 2 op, 501434900.00 ns, 250.7175 ms/op
WorkloadResult  14: 2 op, 506722100.00 ns, 253.3611 ms/op
WorkloadResult  15: 2 op, 501682900.00 ns, 250.8415 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 252.5600 ms, StdErr = 0.4693 ms (0.19%); N = 15, StdDev = 1.8178 ms
Min = 249.7641 ms, Q1 = 251.3209 ms, Median = 251.9197 ms, Q3 = 253.9890 ms, Max = 255.9909 ms
IQR = 2.6682 ms, LowerFence = 247.3186 ms, UpperFence = 257.9912 ms
ConfidenceInterval = [250.6167 ms; 254.5033 ms] (CI 99.9%), Margin = 1.9433 ms (0.77% of Mean)
Skewness = 0.4, Kurtosis = 1.85, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAggregateSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc1da77-b786-4aa5-8320-9eda03a2c1fa.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAggregateSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 6 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-HYOZBT(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 424500.00 ns, 424.5000 us/op
WorkloadJitting  1: 1 op, 445488900.00 ns, 445.4889 ms/op

WorkloadWarmup   1: 1 op, 440855800.00 ns, 440.8558 ms/op
WorkloadWarmup   2: 1 op, 439298000.00 ns, 439.2980 ms/op
WorkloadWarmup   3: 1 op, 441390400.00 ns, 441.3904 ms/op
WorkloadWarmup   4: 1 op, 441537400.00 ns, 441.5374 ms/op
WorkloadWarmup   5: 1 op, 440942700.00 ns, 440.9427 ms/op
WorkloadWarmup   6: 1 op, 446931800.00 ns, 446.9318 ms/op
WorkloadWarmup   7: 1 op, 439910000.00 ns, 439.9100 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 443126200.00 ns, 443.1262 ms/op
WorkloadActual   2: 1 op, 441364700.00 ns, 441.3647 ms/op
WorkloadActual   3: 1 op, 444575300.00 ns, 444.5753 ms/op
WorkloadActual   4: 1 op, 445823700.00 ns, 445.8237 ms/op
WorkloadActual   5: 1 op, 441189500.00 ns, 441.1895 ms/op
WorkloadActual   6: 1 op, 442688200.00 ns, 442.6882 ms/op
WorkloadActual   7: 1 op, 441943400.00 ns, 441.9434 ms/op
WorkloadActual   8: 1 op, 443398100.00 ns, 443.3981 ms/op
WorkloadActual   9: 1 op, 445465500.00 ns, 445.4655 ms/op
WorkloadActual  10: 1 op, 446301600.00 ns, 446.3016 ms/op
WorkloadActual  11: 1 op, 442002600.00 ns, 442.0026 ms/op
WorkloadActual  12: 1 op, 448051000.00 ns, 448.0510 ms/op
WorkloadActual  13: 1 op, 445837600.00 ns, 445.8376 ms/op
WorkloadActual  14: 1 op, 452219000.00 ns, 452.2190 ms/op
WorkloadActual  15: 1 op, 447389600.00 ns, 447.3896 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 443126200.00 ns, 443.1262 ms/op
WorkloadResult   2: 1 op, 441364700.00 ns, 441.3647 ms/op
WorkloadResult   3: 1 op, 444575300.00 ns, 444.5753 ms/op
WorkloadResult   4: 1 op, 445823700.00 ns, 445.8237 ms/op
WorkloadResult   5: 1 op, 441189500.00 ns, 441.1895 ms/op
WorkloadResult   6: 1 op, 442688200.00 ns, 442.6882 ms/op
WorkloadResult   7: 1 op, 441943400.00 ns, 441.9434 ms/op
WorkloadResult   8: 1 op, 443398100.00 ns, 443.3981 ms/op
WorkloadResult   9: 1 op, 445465500.00 ns, 445.4655 ms/op
WorkloadResult  10: 1 op, 446301600.00 ns, 446.3016 ms/op
WorkloadResult  11: 1 op, 442002600.00 ns, 442.0026 ms/op
WorkloadResult  12: 1 op, 448051000.00 ns, 448.0510 ms/op
WorkloadResult  13: 1 op, 445837600.00 ns, 445.8376 ms/op
WorkloadResult  14: 1 op, 452219000.00 ns, 452.2190 ms/op
WorkloadResult  15: 1 op, 447389600.00 ns, 447.3896 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 444.7584 ms, StdErr = 0.7783 ms (0.17%); N = 15, StdDev = 3.0144 ms
Min = 441.1895 ms, Q1 = 442.0026 ms, Median = 444.5753 ms, Q3 = 446.3016 ms, Max = 452.2190 ms
IQR = 4.2990 ms, LowerFence = 435.5541 ms, UpperFence = 452.7501 ms
ConfidenceInterval = [441.5358 ms; 447.9810 ms] (CI 99.9%), Margin = 3.2226 ms (0.72% of Mean)
Skewness = 0.81, Kurtosis = 3, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAggregateSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc1da77-b786-4aa5-8320-9eda03a2c1fa.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAggregateSumList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 7 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-NFNJIU(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 439000.00 ns, 439.0000 us/op
WorkloadJitting  1: 1 op, 742039400.00 ns, 742.0394 ms/op

WorkloadWarmup   1: 1 op, 739374800.00 ns, 739.3748 ms/op
WorkloadWarmup   2: 1 op, 729834000.00 ns, 729.8340 ms/op
WorkloadWarmup   3: 1 op, 757038900.00 ns, 757.0389 ms/op
WorkloadWarmup   4: 1 op, 754995300.00 ns, 754.9953 ms/op
WorkloadWarmup   5: 1 op, 745122000.00 ns, 745.1220 ms/op
WorkloadWarmup   6: 1 op, 739877900.00 ns, 739.8779 ms/op
WorkloadWarmup   7: 1 op, 741697900.00 ns, 741.6979 ms/op
WorkloadWarmup   8: 1 op, 734215000.00 ns, 734.2150 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 739288400.00 ns, 739.2884 ms/op
WorkloadActual   2: 1 op, 729438300.00 ns, 729.4383 ms/op
WorkloadActual   3: 1 op, 732744900.00 ns, 732.7449 ms/op
WorkloadActual   4: 1 op, 728026700.00 ns, 728.0267 ms/op
WorkloadActual   5: 1 op, 729753500.00 ns, 729.7535 ms/op
WorkloadActual   6: 1 op, 725423600.00 ns, 725.4236 ms/op
WorkloadActual   7: 1 op, 729234200.00 ns, 729.2342 ms/op
WorkloadActual   8: 1 op, 730734600.00 ns, 730.7346 ms/op
WorkloadActual   9: 1 op, 725489800.00 ns, 725.4898 ms/op
WorkloadActual  10: 1 op, 725683400.00 ns, 725.6834 ms/op
WorkloadActual  11: 1 op, 728789500.00 ns, 728.7895 ms/op
WorkloadActual  12: 1 op, 728103000.00 ns, 728.1030 ms/op
WorkloadActual  13: 1 op, 737116400.00 ns, 737.1164 ms/op
WorkloadActual  14: 1 op, 732799100.00 ns, 732.7991 ms/op
WorkloadActual  15: 1 op, 736755300.00 ns, 736.7553 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 739288400.00 ns, 739.2884 ms/op
WorkloadResult   2: 1 op, 729438300.00 ns, 729.4383 ms/op
WorkloadResult   3: 1 op, 732744900.00 ns, 732.7449 ms/op
WorkloadResult   4: 1 op, 728026700.00 ns, 728.0267 ms/op
WorkloadResult   5: 1 op, 729753500.00 ns, 729.7535 ms/op
WorkloadResult   6: 1 op, 725423600.00 ns, 725.4236 ms/op
WorkloadResult   7: 1 op, 729234200.00 ns, 729.2342 ms/op
WorkloadResult   8: 1 op, 730734600.00 ns, 730.7346 ms/op
WorkloadResult   9: 1 op, 725489800.00 ns, 725.4898 ms/op
WorkloadResult  10: 1 op, 725683400.00 ns, 725.6834 ms/op
WorkloadResult  11: 1 op, 728789500.00 ns, 728.7895 ms/op
WorkloadResult  12: 1 op, 728103000.00 ns, 728.1030 ms/op
WorkloadResult  13: 1 op, 737116400.00 ns, 737.1164 ms/op
WorkloadResult  14: 1 op, 732799100.00 ns, 732.7991 ms/op
WorkloadResult  15: 1 op, 736755300.00 ns, 736.7553 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 730.6254 ms, StdErr = 1.1179 ms (0.15%); N = 15, StdDev = 4.3296 ms
Min = 725.4236 ms, Q1 = 728.0267 ms, Median = 729.4383 ms, Q3 = 732.7991 ms, Max = 739.2884 ms
IQR = 4.7724 ms, LowerFence = 720.8681 ms, UpperFence = 739.9577 ms
ConfidenceInterval = [725.9968 ms; 735.2540 ms] (CI 99.9%), Margin = 4.6286 ms (0.63% of Mean)
Skewness = 0.6, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc1da77-b786-4aa5-8320-9eda03a2c1fa.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 8 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-QWWCFI(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 405500.00 ns, 405.5000 us/op
WorkloadJitting  1: 1 op, 525578600.00 ns, 525.5786 ms/op

WorkloadWarmup   1: 1 op, 520450900.00 ns, 520.4509 ms/op
WorkloadWarmup   2: 1 op, 523636500.00 ns, 523.6365 ms/op
WorkloadWarmup   3: 1 op, 520885600.00 ns, 520.8856 ms/op
WorkloadWarmup   4: 1 op, 518682400.00 ns, 518.6824 ms/op
WorkloadWarmup   5: 1 op, 518575500.00 ns, 518.5755 ms/op
WorkloadWarmup   6: 1 op, 517375300.00 ns, 517.3753 ms/op
WorkloadWarmup   7: 1 op, 523051000.00 ns, 523.0510 ms/op
WorkloadWarmup   8: 1 op, 518615500.00 ns, 518.6155 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 520474800.00 ns, 520.4748 ms/op
WorkloadActual   2: 1 op, 519895100.00 ns, 519.8951 ms/op
WorkloadActual   3: 1 op, 518381400.00 ns, 518.3814 ms/op
WorkloadActual   4: 1 op, 516441800.00 ns, 516.4418 ms/op
WorkloadActual   5: 1 op, 520927000.00 ns, 520.9270 ms/op
WorkloadActual   6: 1 op, 516986500.00 ns, 516.9865 ms/op
WorkloadActual   7: 1 op, 516840900.00 ns, 516.8409 ms/op
WorkloadActual   8: 1 op, 519350900.00 ns, 519.3509 ms/op
WorkloadActual   9: 1 op, 517878400.00 ns, 517.8784 ms/op
WorkloadActual  10: 1 op, 517477700.00 ns, 517.4777 ms/op
WorkloadActual  11: 1 op, 518533100.00 ns, 518.5331 ms/op
WorkloadActual  12: 1 op, 516474700.00 ns, 516.4747 ms/op
WorkloadActual  13: 1 op, 519741300.00 ns, 519.7413 ms/op
WorkloadActual  14: 1 op, 520379100.00 ns, 520.3791 ms/op
WorkloadActual  15: 1 op, 516705800.00 ns, 516.7058 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 520474800.00 ns, 520.4748 ms/op
WorkloadResult   2: 1 op, 519895100.00 ns, 519.8951 ms/op
WorkloadResult   3: 1 op, 518381400.00 ns, 518.3814 ms/op
WorkloadResult   4: 1 op, 516441800.00 ns, 516.4418 ms/op
WorkloadResult   5: 1 op, 520927000.00 ns, 520.9270 ms/op
WorkloadResult   6: 1 op, 516986500.00 ns, 516.9865 ms/op
WorkloadResult   7: 1 op, 516840900.00 ns, 516.8409 ms/op
WorkloadResult   8: 1 op, 519350900.00 ns, 519.3509 ms/op
WorkloadResult   9: 1 op, 517878400.00 ns, 517.8784 ms/op
WorkloadResult  10: 1 op, 517477700.00 ns, 517.4777 ms/op
WorkloadResult  11: 1 op, 518533100.00 ns, 518.5331 ms/op
WorkloadResult  12: 1 op, 516474700.00 ns, 516.4747 ms/op
WorkloadResult  13: 1 op, 519741300.00 ns, 519.7413 ms/op
WorkloadResult  14: 1 op, 520379100.00 ns, 520.3791 ms/op
WorkloadResult  15: 1 op, 516705800.00 ns, 516.7058 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 518.4326 ms, StdErr = 0.4112 ms (0.08%); N = 15, StdDev = 1.5926 ms
Min = 516.4418 ms, Q1 = 516.8409 ms, Median = 518.3814 ms, Q3 = 519.8951 ms, Max = 520.9270 ms
IQR = 3.0542 ms, LowerFence = 512.2596 ms, UpperFence = 524.4764 ms
ConfidenceInterval = [516.7299 ms; 520.1352 ms] (CI 99.9%), Margin = 1.7026 ms (0.33% of Mean)
Skewness = 0.15, Kurtosis = 1.34, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqSumList: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0fc1da77-b786-4aa5-8320-9eda03a2c1fa.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqSumList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 9 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0fc1da77-b786-4aa5-8320-9eda03a2c1fa\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
