// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 23 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b
// command took 2s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b
// command took 3,37s and exited with 0
// ***** Done, took 00:00:05 (5.59 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UVSXWV(Jit=RyuJit, Platform=X64, Server=True)

WorkloadResult   1: 1 op, 545940700.00 ns, 545.9407 ms/op
WorkloadResult   2: 1 op, 541403500.00 ns, 541.4035 ms/op
WorkloadResult   3: 1 op, 540739200.00 ns, 540.7392 ms/op
WorkloadResult   4: 1 op, 528627900.00 ns, 528.6279 ms/op
WorkloadResult   5: 1 op, 530159500.00 ns, 530.1595 ms/op
WorkloadResult   6: 1 op, 527016200.00 ns, 527.0162 ms/op
WorkloadResult   7: 1 op, 541925800.00 ns, 541.9258 ms/op
WorkloadResult   8: 1 op, 535259100.00 ns, 535.2591 ms/op
WorkloadResult   9: 1 op, 559084900.00 ns, 559.0849 ms/op
WorkloadResult  10: 1 op, 528968400.00 ns, 528.9684 ms/op
WorkloadResult  11: 1 op, 528121400.00 ns, 528.1214 ms/op
WorkloadResult  12: 1 op, 530255000.00 ns, 530.2550 ms/op
WorkloadResult  13: 1 op, 527952900.00 ns, 527.9529 ms/op
WorkloadResult  14: 1 op, 529865500.00 ns, 529.8655 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 535.3800 ms, StdErr = 2.4915 ms (0.47%); N = 14, StdDev = 9.3222 ms
Min = 527.0162 ms, Q1 = 528.6279 ms, Median = 530.2073 ms, Q3 = 541.4035 ms, Max = 559.0849 ms
IQR = 12.7756 ms, LowerFence = 509.4645 ms, UpperFence = 560.5669 ms
ConfidenceInterval = [524.8639 ms; 545.8961 ms] (CI 99.9%), Margin = 10.5161 ms (1.96% of Mean)
Skewness = 1.12, Kurtosis = 3.3, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqAny: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqAny" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 6 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-HHESPO(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 431700.00 ns, 431.7000 us/op
WorkloadJitting  1: 1 op, 537264400.00 ns, 537.2644 ms/op

WorkloadWarmup   1: 1 op, 537151600.00 ns, 537.1516 ms/op
WorkloadWarmup   2: 1 op, 536787800.00 ns, 536.7878 ms/op
WorkloadWarmup   3: 1 op, 543529300.00 ns, 543.5293 ms/op
WorkloadWarmup   4: 1 op, 537642800.00 ns, 537.6428 ms/op
WorkloadWarmup   5: 1 op, 540354600.00 ns, 540.3546 ms/op
WorkloadWarmup   6: 1 op, 534920600.00 ns, 534.9206 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 547017300.00 ns, 547.0173 ms/op
WorkloadActual   2: 1 op, 534042800.00 ns, 534.0428 ms/op
WorkloadActual   3: 1 op, 540099000.00 ns, 540.0990 ms/op
WorkloadActual   4: 1 op, 536866300.00 ns, 536.8663 ms/op
WorkloadActual   5: 1 op, 536660600.00 ns, 536.6606 ms/op
WorkloadActual   6: 1 op, 538168700.00 ns, 538.1687 ms/op
WorkloadActual   7: 1 op, 538183400.00 ns, 538.1834 ms/op
WorkloadActual   8: 1 op, 557190800.00 ns, 557.1908 ms/op
WorkloadActual   9: 1 op, 540020300.00 ns, 540.0203 ms/op
WorkloadActual  10: 1 op, 540872200.00 ns, 540.8722 ms/op
WorkloadActual  11: 1 op, 539698600.00 ns, 539.6986 ms/op
WorkloadActual  12: 1 op, 540161300.00 ns, 540.1613 ms/op
WorkloadActual  13: 1 op, 535874700.00 ns, 535.8747 ms/op
WorkloadActual  14: 1 op, 548025200.00 ns, 548.0252 ms/op
WorkloadActual  15: 1 op, 545001800.00 ns, 545.0018 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 547017300.00 ns, 547.0173 ms/op
WorkloadResult   2: 1 op, 534042800.00 ns, 534.0428 ms/op
WorkloadResult   3: 1 op, 540099000.00 ns, 540.0990 ms/op
WorkloadResult   4: 1 op, 536866300.00 ns, 536.8663 ms/op
WorkloadResult   5: 1 op, 536660600.00 ns, 536.6606 ms/op
WorkloadResult   6: 1 op, 538168700.00 ns, 538.1687 ms/op
WorkloadResult   7: 1 op, 538183400.00 ns, 538.1834 ms/op
WorkloadResult   8: 1 op, 557190800.00 ns, 557.1908 ms/op
WorkloadResult   9: 1 op, 540020300.00 ns, 540.0203 ms/op
WorkloadResult  10: 1 op, 540872200.00 ns, 540.8722 ms/op
WorkloadResult  11: 1 op, 539698600.00 ns, 539.6986 ms/op
WorkloadResult  12: 1 op, 540161300.00 ns, 540.1613 ms/op
WorkloadResult  13: 1 op, 535874700.00 ns, 535.8747 ms/op
WorkloadResult  14: 1 op, 548025200.00 ns, 548.0252 ms/op
WorkloadResult  15: 1 op, 545001800.00 ns, 545.0018 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 541.1922 ms, StdErr = 1.5336 ms (0.28%); N = 15, StdDev = 5.9395 ms
Min = 534.0428 ms, Q1 = 536.8663 ms, Median = 540.0203 ms, Q3 = 545.0018 ms, Max = 557.1908 ms
IQR = 8.1355 ms, LowerFence = 524.6631 ms, UpperFence = 557.2051 ms
ConfidenceInterval = [534.8425 ms; 547.5419 ms] (CI 99.9%), Margin = 6.3497 ms (1.17% of Mean)
Skewness = 1.25, Kurtosis = 3.93, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.Array2AccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.Array2AccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.Array2AccessMethods-report.html
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.Array2AccessMethods-report.txt

// * Detailed results *
Array2AccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 450.1855 ms, StdErr = 0.6370 ms (0.14%); N = 14, StdDev = 2.3834 ms
Min = 447.5324 ms, Q1 = 448.2267 ms, Median = 449.5165 ms, Q3 = 451.6490 ms, Max = 455.8412 ms
IQR = 3.4223 ms, LowerFence = 443.0933 ms, UpperFence = 456.7825 ms
ConfidenceInterval = [447.4969 ms; 452.8741 ms] (CI 99.9%), Margin = 2.6886 ms (0.60% of Mean)
Skewness = 0.82, Kurtosis = 2.71, MValue = 2
-------------------- Histogram --------------------
[446.667 ms ; 456.706 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.For: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 449.6899 ms, StdErr = 0.6259 ms (0.14%); N = 15, StdDev = 2.4239 ms
Min = 447.3413 ms, Q1 = 447.8741 ms, Median = 448.5900 ms, Q3 = 451.3291 ms, Max = 454.4207 ms
IQR = 3.4550 ms, LowerFence = 442.6916 ms, UpperFence = 456.5116 ms
ConfidenceInterval = [447.0986 ms; 452.2812 ms] (CI 99.9%), Margin = 2.5913 ms (0.58% of Mean)
Skewness = 1, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[446.481 ms ; 455.281 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.ForEach: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 343.1102 ms, StdErr = 0.3924 ms (0.11%); N = 15, StdDev = 1.5198 ms
Min = 341.4255 ms, Q1 = 342.0681 ms, Median = 342.6395 ms, Q3 = 344.1414 ms, Max = 346.6472 ms
IQR = 2.0733 ms, LowerFence = 338.9582 ms, UpperFence = 347.2514 ms
ConfidenceInterval = [341.4855 ms; 344.7349 ms] (CI 99.9%), Margin = 1.6247 ms (0.47% of Mean)
Skewness = 0.91, Kurtosis = 2.77, MValue = 2
-------------------- Histogram --------------------
[340.886 ms ; 347.186 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.LinqAggregate: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 434.8416 ms, StdErr = 0.6890 ms (0.16%); N = 15, StdDev = 2.6685 ms
Min = 430.6728 ms, Q1 = 432.5551 ms, Median = 434.4096 ms, Q3 = 436.6228 ms, Max = 440.0783 ms
IQR = 4.0677 ms, LowerFence = 426.4536 ms, UpperFence = 442.7244 ms
ConfidenceInterval = [431.9888 ms; 437.6944 ms] (CI 99.9%), Margin = 2.8528 ms (0.66% of Mean)
Skewness = 0.21, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[429.726 ms ; 441.025 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.LinqSum: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 526.3460 ms, StdErr = 0.5089 ms (0.10%); N = 14, StdDev = 1.9042 ms
Min = 523.1491 ms, Q1 = 525.0392 ms, Median = 526.1622 ms, Q3 = 527.2658 ms, Max = 530.5206 ms
IQR = 2.2266 ms, LowerFence = 521.6993 ms, UpperFence = 530.6057 ms
ConfidenceInterval = [524.1980 ms; 528.4941 ms] (CI 99.9%), Margin = 2.1481 ms (0.41% of Mean)
Skewness = 0.44, Kurtosis = 2.58, MValue = 2
-------------------- Histogram --------------------
[522.458 ms ; 531.212 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.LinqAll: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 535.3800 ms, StdErr = 2.4915 ms (0.47%); N = 14, StdDev = 9.3222 ms
Min = 527.0162 ms, Q1 = 528.6279 ms, Median = 530.2073 ms, Q3 = 541.4035 ms, Max = 559.0849 ms
IQR = 12.7756 ms, LowerFence = 509.4645 ms, UpperFence = 560.5669 ms
ConfidenceInterval = [524.8639 ms; 545.8961 ms] (CI 99.9%), Margin = 10.5161 ms (1.96% of Mean)
Skewness = 1.12, Kurtosis = 3.3, MValue = 2
-------------------- Histogram --------------------
[523.632 ms ; 537.907 ms) | @@@@@@@@@
[537.907 ms ; 562.469 ms) | @@@@@
---------------------------------------------------

Array2AccessMethods.LinqAny: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 541.1922 ms, StdErr = 1.5336 ms (0.28%); N = 15, StdDev = 5.9395 ms
Min = 534.0428 ms, Q1 = 536.8663 ms, Median = 540.0203 ms, Q3 = 545.0018 ms, Max = 557.1908 ms
IQR = 8.1355 ms, LowerFence = 524.6631 ms, UpperFence = 557.2051 ms
ConfidenceInterval = [534.8425 ms; 547.5419 ms] (CI 99.9%), Margin = 6.3497 ms (1.17% of Mean)
Skewness = 1.25, Kurtosis = 3.93, MValue = 2
-------------------- Histogram --------------------
[533.379 ms ; 559.298 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-SEBJGI : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|        Method |     Mean |     Error |   StdDev | Ratio | RatioSD |
|-------------- |---------:|----------:|---------:|------:|--------:|
| ForCacheArray | 450.2 ms |  2.689 ms | 2.383 ms |  1.00 |    0.00 |
|           For | 449.7 ms |  2.591 ms | 2.424 ms |  1.00 |    0.01 |
|       ForEach | 343.1 ms |  1.625 ms | 1.520 ms |  0.76 |    0.00 |
| LinqAggregate | 434.8 ms |  2.853 ms | 2.669 ms |  0.97 |    0.01 |
|       LinqSum | 526.3 ms |  2.148 ms | 1.904 ms |  1.17 |    0.01 |
|       LinqAll | 535.4 ms | 10.516 ms | 9.322 ms |  1.19 |    0.02 |
|       LinqAny | 541.2 ms |  6.350 ms | 5.940 ms |  1.20 |    0.02 |

// * Hints *
Outliers
  Array2AccessMethods.ForCacheArray: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  removed (497.05 ms)
  Array2AccessMethods.LinqSum: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (539.75 ms)
  Array2AccessMethods.LinqAll: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (1.05 s)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 16 benchmark(s) to run **
Run time: 00:01:20 (80.55 sec), executed benchmarks: 7

// Found 7 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.For: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEach: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregate: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 7 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-JVOXYT(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 617100.00 ns, 617.1000 us/op
WorkloadJitting  1: 1 op, 33219200.00 ns, 33.2192 ms/op

OverheadJitting  2: 16 op, 710000.00 ns, 44.3750 us/op
WorkloadJitting  2: 16 op, 484700200.00 ns, 30.2938 ms/op

WorkloadPilot    1: 16 op, 434620200.00 ns, 27.1638 ms/op
WorkloadPilot    2: 32 op, 865540800.00 ns, 27.0482 ms/op

OverheadWarmup   1: 32 op, 4300.00 ns, 134.3750 ns/op
OverheadWarmup   2: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   6: 32 op, 600.00 ns, 18.7500 ns/op
OverheadWarmup   7: 32 op, 600.00 ns, 18.7500 ns/op

OverheadActual   1: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   3: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   5: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   7: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadActual   8: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   9: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  10: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  11: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  12: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  15: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  16: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  17: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  18: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  19: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  20: 32 op, 500.00 ns, 15.6250 ns/op

WorkloadWarmup   1: 32 op, 870854700.00 ns, 27.2142 ms/op
WorkloadWarmup   2: 32 op, 867319500.00 ns, 27.1037 ms/op
WorkloadWarmup   3: 32 op, 863633900.00 ns, 26.9886 ms/op
WorkloadWarmup   4: 32 op, 875153800.00 ns, 27.3486 ms/op
WorkloadWarmup   5: 32 op, 864144200.00 ns, 27.0045 ms/op
WorkloadWarmup   6: 32 op, 866429700.00 ns, 27.0759 ms/op
WorkloadWarmup   7: 32 op, 877961000.00 ns, 27.4363 ms/op
WorkloadWarmup   8: 32 op, 877015500.00 ns, 27.4067 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 863672200.00 ns, 26.9898 ms/op
WorkloadActual   2: 32 op, 868756500.00 ns, 27.1486 ms/op
WorkloadActual   3: 32 op, 864627200.00 ns, 27.0196 ms/op
WorkloadActual   4: 32 op, 877546700.00 ns, 27.4233 ms/op
WorkloadActual   5: 32 op, 864661900.00 ns, 27.0207 ms/op
WorkloadActual   6: 32 op, 869799000.00 ns, 27.1812 ms/op
WorkloadActual   7: 32 op, 886295300.00 ns, 27.6967 ms/op
WorkloadActual   8: 32 op, 879544300.00 ns, 27.4858 ms/op
WorkloadActual   9: 32 op, 893803600.00 ns, 27.9314 ms/op
WorkloadActual  10: 32 op, 870917000.00 ns, 27.2162 ms/op
WorkloadActual  11: 32 op, 866481000.00 ns, 27.0775 ms/op
WorkloadActual  12: 32 op, 869357400.00 ns, 27.1674 ms/op
WorkloadActual  13: 32 op, 866075600.00 ns, 27.0649 ms/op
WorkloadActual  14: 32 op, 863058400.00 ns, 26.9706 ms/op
WorkloadActual  15: 32 op, 864861300.00 ns, 27.0269 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 863671600.00 ns, 26.9897 ms/op
WorkloadResult   2: 32 op, 868755900.00 ns, 27.1486 ms/op
WorkloadResult   3: 32 op, 864626600.00 ns, 27.0196 ms/op
WorkloadResult   4: 32 op, 877546100.00 ns, 27.4233 ms/op
WorkloadResult   5: 32 op, 864661300.00 ns, 27.0207 ms/op
WorkloadResult   6: 32 op, 869798400.00 ns, 27.1812 ms/op
WorkloadResult   7: 32 op, 886294700.00 ns, 27.6967 ms/op
WorkloadResult   8: 32 op, 879543700.00 ns, 27.4857 ms/op
WorkloadResult   9: 32 op, 893803000.00 ns, 27.9313 ms/op
WorkloadResult  10: 32 op, 870916400.00 ns, 27.2161 ms/op
WorkloadResult  11: 32 op, 866480400.00 ns, 27.0775 ms/op
WorkloadResult  12: 32 op, 869356800.00 ns, 27.1674 ms/op
WorkloadResult  13: 32 op, 866075000.00 ns, 27.0648 ms/op
WorkloadResult  14: 32 op, 863057800.00 ns, 26.9706 ms/op
WorkloadResult  15: 32 op, 864860700.00 ns, 27.0269 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 27.2280 ms, StdErr = 0.0734 ms (0.27%); N = 15, StdDev = 0.2842 ms
Min = 26.9706 ms, Q1 = 27.0207 ms, Median = 27.1486 ms, Q3 = 27.4233 ms, Max = 27.9313 ms
IQR = 0.4027 ms, LowerFence = 26.4167 ms, UpperFence = 28.0273 ms
ConfidenceInterval = [26.9242 ms; 27.5318 ms] (CI 99.9%), Margin = 0.3038 ms (1.12% of Mean)
Skewness = 1.19, Kurtosis = 3.2, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.For: Job-SEBJGI(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "07148264-8379-4a55-bc31-78c0b7066e3b.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.For" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 8 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\07148264-8379-4a55-bc31-78c0b7066e3b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-QHLBXD(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 434600.00 ns, 434.6000 us/op
WorkloadJitting  1: 1 op, 42294900.00 ns, 42.2949 ms/op

WorkloadPilot    1: 2 op, 82455400.00 ns, 41.2277 ms/op
WorkloadPilot    2: 3 op, 123952300.00 ns, 41.3174 ms/op
WorkloadPilot    3: 4 op, 164106400.00 ns, 41.0266 ms/op
WorkloadPilot    4: 5 op, 208035200.00 ns, 41.6070 ms/op
WorkloadPilot    5: 6 op, 246662800.00 ns, 41.1105 ms/op
WorkloadPilot    6: 7 op, 287727000.00 ns, 41.1039 ms/op
WorkloadPilot    7: 8 op, 332078300.00 ns, 41.5098 ms/op
WorkloadPilot    8: 9 op, 368383300.00 ns, 40.9315 ms/op
WorkloadPilot    9: 10 op, 410708500.00 ns, 41.0709 ms/op
WorkloadPilot   10: 11 op, 450364600.00 ns, 40.9422 ms/op
WorkloadPilot   11: 12 op, 492692900.00 ns, 41.0577 ms/op
WorkloadPilot   12: 13 op, 531749700.00 ns, 40.9038 ms/op

WorkloadWarmup   1: 13 op, 534098600.00 ns, 41.0845 ms/op
WorkloadWarmup   2: 13 op, 532091200.00 ns, 40.9301 ms/op
WorkloadWarmup   3: 13 op, 545950100.00 ns, 41.9962 ms/op
WorkloadWarmup   4: 13 op, 550233900.00 ns, 42.3257 ms/op
WorkloadWarmup   5: 13 op, 543699700.00 ns, 41.8231 ms/op
WorkloadWarmup   6: 13 op, 540234700.00 ns, 41.5565 ms/op
WorkloadWarmup   7: 13 op, 542274600.00 ns, 41.7134 ms/op
WorkloadWarmup   8: 13 op, 543257500.00 ns, 41.7890 ms/op
WorkloadWarmup   9: 13 op, 538826200.00 ns, 41.4482 ms/op

// BeforeActualRun
WorkloadActual   1: 13 op, 561614700.00 ns, 43.2011 ms/op
WorkloadActual   2: 13 op, 552633400.00 ns, 42.5103 ms/op
WorkloadActual   3: 13 op, 562831000.00 ns, 43.2947 ms/op
WorkloadActual   4: 13 op, 535188600.00 ns, 41.1684 ms/op
WorkloadActual   5: 13 op, 532083200.00 ns, 40.9295 ms/op
WorkloadActual   6: 13 op, 531043200.00 ns, 40.8495 ms/op
WorkloadActual   7: 13 op, 531689000.00 ns, 40.8992 ms/op
WorkloadActual   8: 13 op, 531350900.00 ns, 40.8731 ms/op
WorkloadActual   9: 13 op, 534755100.00 ns, 41.1350 ms/op
WorkloadActual  10: 13 op, 531139700.00 ns, 40.8569 ms/op
WorkloadActual  11: 13 op, 531754100.00 ns, 40.9042 ms/op
WorkloadActual  12: 13 op, 530604300.00 ns, 40.8157 ms/op
WorkloadActual  13: 13 op, 536396900.00 ns, 41.2613 ms/op
WorkloadActual  14: 13 op, 531520300.00 ns, 40.8862 ms/op
WorkloadActual  15: 13 op, 532988500.00 ns, 40.9991 ms/op

// AfterActualRun
WorkloadResult   1: 13 op, 535188600.00 ns, 41.1684 ms/op
WorkloadResult   2: 13 op, 532083200.00 ns, 40.9295 ms/op
