// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\40da33c7-7fe4-4c1c-ae25-7fa90d2aa303
// command took 2,11s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\40da33c7-7fe4-4c1c-ae25-7fa90d2aa303
// command took 3,23s and exited with 0
// ***** Done, took 00:00:05 (5.37 sec)   *****
// Found 7 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.For: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEach: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregate: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "40da33c7-7fe4-4c1c-ae25-7fa90d2aa303.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\40da33c7-7fe4-4c1c-ae25-7fa90d2aa303\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-FMXRET(Jit=RyuJit, Platform=X64, Server=True)

WorkloadResult   3: 1 op, 523341900.00 ns, 523.3419 ms/op
WorkloadResult   4: 1 op, 522769000.00 ns, 522.7690 ms/op
WorkloadResult   5: 1 op, 520844200.00 ns, 520.8442 ms/op
WorkloadResult   6: 1 op, 524590900.00 ns, 524.5909 ms/op
WorkloadResult   7: 1 op, 522396000.00 ns, 522.3960 ms/op
WorkloadResult   8: 1 op, 520988200.00 ns, 520.9882 ms/op
WorkloadResult   9: 1 op, 526620700.00 ns, 526.6207 ms/op
WorkloadResult  10: 1 op, 520712200.00 ns, 520.7122 ms/op
WorkloadResult  11: 1 op, 522215000.00 ns, 522.2150 ms/op
WorkloadResult  12: 1 op, 526420400.00 ns, 526.4204 ms/op
WorkloadResult  13: 1 op, 521517800.00 ns, 521.5178 ms/op
WorkloadResult  14: 1 op, 522737300.00 ns, 522.7373 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 522.6902 ms, StdErr = 0.5218 ms (0.10%); N = 14, StdDev = 1.9522 ms
Min = 520.7122 ms, Q1 = 521.0204 ms, Median = 522.3055 ms, Q3 = 523.3419 ms, Max = 526.6207 ms
IQR = 2.3215 ms, LowerFence = 517.5382 ms, UpperFence = 526.8242 ms
ConfidenceInterval = [520.4879 ms; 524.8924 ms] (CI 99.9%), Margin = 2.2022 ms (0.42% of Mean)
Skewness = 0.89, Kurtosis = 2.42, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAll: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "40da33c7-7fe4-4c1c-ae25-7fa90d2aa303.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 5 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\40da33c7-7fe4-4c1c-ae25-7fa90d2aa303\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-LZDFGG(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 431100.00 ns, 431.1000 us/op
WorkloadJitting  1: 1 op, 542116100.00 ns, 542.1161 ms/op

WorkloadWarmup   1: 1 op, 538218800.00 ns, 538.2188 ms/op
WorkloadWarmup   2: 1 op, 535769600.00 ns, 535.7696 ms/op
WorkloadWarmup   3: 1 op, 538210700.00 ns, 538.2107 ms/op
WorkloadWarmup   4: 1 op, 528574200.00 ns, 528.5742 ms/op
WorkloadWarmup   5: 1 op, 542055700.00 ns, 542.0557 ms/op
WorkloadWarmup   6: 1 op, 538437900.00 ns, 538.4379 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 529547200.00 ns, 529.5472 ms/op
WorkloadActual   2: 1 op, 533643100.00 ns, 533.6431 ms/op
WorkloadActual   3: 1 op, 533571500.00 ns, 533.5715 ms/op
WorkloadActual   4: 1 op, 529663300.00 ns, 529.6633 ms/op
WorkloadActual   5: 1 op, 530093700.00 ns, 530.0937 ms/op
WorkloadActual   6: 1 op, 530320900.00 ns, 530.3209 ms/op
WorkloadActual   7: 1 op, 535262700.00 ns, 535.2627 ms/op
WorkloadActual   8: 1 op, 528793200.00 ns, 528.7932 ms/op
WorkloadActual   9: 1 op, 533725300.00 ns, 533.7253 ms/op
WorkloadActual  10: 1 op, 534749900.00 ns, 534.7499 ms/op
WorkloadActual  11: 1 op, 532518200.00 ns, 532.5182 ms/op
WorkloadActual  12: 1 op, 534473100.00 ns, 534.4731 ms/op
WorkloadActual  13: 1 op, 531932300.00 ns, 531.9323 ms/op
WorkloadActual  14: 1 op, 532166900.00 ns, 532.1669 ms/op
WorkloadActual  15: 1 op, 531132700.00 ns, 531.1327 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 529547200.00 ns, 529.5472 ms/op
WorkloadResult   2: 1 op, 533643100.00 ns, 533.6431 ms/op
WorkloadResult   3: 1 op, 533571500.00 ns, 533.5715 ms/op
WorkloadResult   4: 1 op, 529663300.00 ns, 529.6633 ms/op
WorkloadResult   5: 1 op, 530093700.00 ns, 530.0937 ms/op
WorkloadResult   6: 1 op, 530320900.00 ns, 530.3209 ms/op
WorkloadResult   7: 1 op, 535262700.00 ns, 535.2627 ms/op
WorkloadResult   8: 1 op, 528793200.00 ns, 528.7932 ms/op
WorkloadResult   9: 1 op, 533725300.00 ns, 533.7253 ms/op
WorkloadResult  10: 1 op, 534749900.00 ns, 534.7499 ms/op
WorkloadResult  11: 1 op, 532518200.00 ns, 532.5182 ms/op
WorkloadResult  12: 1 op, 534473100.00 ns, 534.4731 ms/op
WorkloadResult  13: 1 op, 531932300.00 ns, 531.9323 ms/op
WorkloadResult  14: 1 op, 532166900.00 ns, 532.1669 ms/op
WorkloadResult  15: 1 op, 531132700.00 ns, 531.1327 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 532.1063 ms, StdErr = 0.5415 ms (0.10%); N = 15, StdDev = 2.0970 ms
Min = 528.7932 ms, Q1 = 530.0937 ms, Median = 532.1669 ms, Q3 = 533.7253 ms, Max = 535.2627 ms
IQR = 3.6316 ms, LowerFence = 524.6463 ms, UpperFence = 539.1727 ms
ConfidenceInterval = [529.8644 ms; 534.3481 ms] (CI 99.9%), Margin = 2.2419 ms (0.42% of Mean)
Skewness = -0.06, Kurtosis = 1.46, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAny: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "40da33c7-7fe4-4c1c-ae25-7fa90d2aa303.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAny" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 6 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\40da33c7-7fe4-4c1c-ae25-7fa90d2aa303\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-RPTBOJ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 459400.00 ns, 459.4000 us/op
WorkloadJitting  1: 1 op, 536627400.00 ns, 536.6274 ms/op

WorkloadWarmup   1: 1 op, 534861300.00 ns, 534.8613 ms/op
WorkloadWarmup   2: 1 op, 538973800.00 ns, 538.9738 ms/op
WorkloadWarmup   3: 1 op, 538995300.00 ns, 538.9953 ms/op
WorkloadWarmup   4: 1 op, 545664200.00 ns, 545.6642 ms/op
WorkloadWarmup   5: 1 op, 536609400.00 ns, 536.6094 ms/op
WorkloadWarmup   6: 1 op, 532232700.00 ns, 532.2327 ms/op
WorkloadWarmup   7: 1 op, 532260600.00 ns, 532.2606 ms/op
WorkloadWarmup   8: 1 op, 532927900.00 ns, 532.9279 ms/op
WorkloadWarmup   9: 1 op, 536525100.00 ns, 536.5251 ms/op
WorkloadWarmup  10: 1 op, 535799200.00 ns, 535.7992 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 533755700.00 ns, 533.7557 ms/op
WorkloadActual   2: 1 op, 533420300.00 ns, 533.4203 ms/op
WorkloadActual   3: 1 op, 537138800.00 ns, 537.1388 ms/op
WorkloadActual   4: 1 op, 536806200.00 ns, 536.8062 ms/op
WorkloadActual   5: 1 op, 532274900.00 ns, 532.2749 ms/op
WorkloadActual   6: 1 op, 535339000.00 ns, 535.3390 ms/op
WorkloadActual   7: 1 op, 532700400.00 ns, 532.7004 ms/op
WorkloadActual   8: 1 op, 535583800.00 ns, 535.5838 ms/op
WorkloadActual   9: 1 op, 532798100.00 ns, 532.7981 ms/op
WorkloadActual  10: 1 op, 532700100.00 ns, 532.7001 ms/op
WorkloadActual  11: 1 op, 532588300.00 ns, 532.5883 ms/op
WorkloadActual  12: 1 op, 533370800.00 ns, 533.3708 ms/op
WorkloadActual  13: 1 op, 534511500.00 ns, 534.5115 ms/op
WorkloadActual  14: 1 op, 532997400.00 ns, 532.9974 ms/op
WorkloadActual  15: 1 op, 534682100.00 ns, 534.6821 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 533755700.00 ns, 533.7557 ms/op
WorkloadResult   2: 1 op, 533420300.00 ns, 533.4203 ms/op
WorkloadResult   3: 1 op, 537138800.00 ns, 537.1388 ms/op
WorkloadResult   4: 1 op, 536806200.00 ns, 536.8062 ms/op
WorkloadResult   5: 1 op, 532274900.00 ns, 532.2749 ms/op
WorkloadResult   6: 1 op, 535339000.00 ns, 535.3390 ms/op
WorkloadResult   7: 1 op, 532700400.00 ns, 532.7004 ms/op
WorkloadResult   8: 1 op, 535583800.00 ns, 535.5838 ms/op
WorkloadResult   9: 1 op, 532798100.00 ns, 532.7981 ms/op
WorkloadResult  10: 1 op, 532700100.00 ns, 532.7001 ms/op
WorkloadResult  11: 1 op, 532588300.00 ns, 532.5883 ms/op
WorkloadResult  12: 1 op, 533370800.00 ns, 533.3708 ms/op
WorkloadResult  13: 1 op, 534511500.00 ns, 534.5115 ms/op
WorkloadResult  14: 1 op, 532997400.00 ns, 532.9974 ms/op
WorkloadResult  15: 1 op, 534682100.00 ns, 534.6821 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 534.0445 ms, StdErr = 0.4042 ms (0.08%); N = 15, StdDev = 1.5656 ms
Min = 532.2749 ms, Q1 = 532.7004 ms, Median = 533.4203 ms, Q3 = 535.3390 ms, Max = 537.1388 ms
IQR = 2.6386 ms, LowerFence = 528.7425 ms, UpperFence = 539.2969 ms
ConfidenceInterval = [532.3708 ms; 535.7182 ms] (CI 99.9%), Margin = 1.6737 ms (0.31% of Mean)
Skewness = 0.69, Kurtosis = 2.03, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.html

// * Detailed results *
ArrayAccessMethods.ForCacheArray: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 27.1114 ms, StdErr = 0.0564 ms (0.21%); N = 13, StdDev = 0.2033 ms
Min = 26.9085 ms, Q1 = 26.9702 ms, Median = 27.0541 ms, Q3 = 27.2281 ms, Max = 27.5936 ms
IQR = 0.2580 ms, LowerFence = 26.5832 ms, UpperFence = 27.6151 ms
ConfidenceInterval = [26.8680 ms; 27.3548 ms] (CI 99.9%), Margin = 0.2434 ms (0.90% of Mean)
Skewness = 1.11, Kurtosis = 2.96, MValue = 2
-------------------- Histogram --------------------
[26.833 ms ; 27.669 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.For: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 40.8517 ms, StdErr = 0.0111 ms (0.03%); N = 12, StdDev = 0.0385 ms
Min = 40.7845 ms, Q1 = 40.8208 ms, Median = 40.8570 ms, Q3 = 40.8877 ms, Max = 40.8980 ms
IQR = 0.0669 ms, LowerFence = 40.7204 ms, UpperFence = 40.9880 ms
ConfidenceInterval = [40.8024 ms; 40.9011 ms] (CI 99.9%), Margin = 0.0493 ms (0.12% of Mean)
Skewness = -0.32, Kurtosis = 1.61, MValue = 2
-------------------- Histogram --------------------
[40.770 ms ; 40.913 ms) | @@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForEach: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 27.8164 ms, StdErr = 0.0137 ms (0.05%); N = 14, StdDev = 0.0511 ms
Min = 27.7520 ms, Q1 = 27.7703 ms, Median = 27.8155 ms, Q3 = 27.8645 ms, Max = 27.8930 ms
IQR = 0.0943 ms, LowerFence = 27.6289 ms, UpperFence = 28.0059 ms
ConfidenceInterval = [27.7587 ms; 27.8740 ms] (CI 99.9%), Margin = 0.0577 ms (0.21% of Mean)
Skewness = 0.03, Kurtosis = 1.19, MValue = 2
-------------------- Histogram --------------------
[27.733 ms ; 27.912 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAggregate: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 449.7866 ms, StdErr = 0.3245 ms (0.07%); N = 14, StdDev = 1.2141 ms
Min = 447.8179 ms, Q1 = 448.8031 ms, Median = 449.7856 ms, Q3 = 450.9694 ms, Max = 451.4936 ms
IQR = 2.1663 ms, LowerFence = 445.5537 ms, UpperFence = 454.2189 ms
ConfidenceInterval = [448.4171 ms; 451.1561 ms] (CI 99.9%), Margin = 1.3695 ms (0.30% of Mean)
Skewness = -0.19, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[447.377 ms ; 451.934 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqSum: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 522.6902 ms, StdErr = 0.5218 ms (0.10%); N = 14, StdDev = 1.9522 ms
Min = 520.7122 ms, Q1 = 521.0204 ms, Median = 522.3055 ms, Q3 = 523.3419 ms, Max = 526.6207 ms
IQR = 2.3215 ms, LowerFence = 517.5382 ms, UpperFence = 526.8242 ms
ConfidenceInterval = [520.4879 ms; 524.8924 ms] (CI 99.9%), Margin = 2.2022 ms (0.42% of Mean)
Skewness = 0.89, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[520.003 ms ; 527.329 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAll: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 532.1063 ms, StdErr = 0.5415 ms (0.10%); N = 15, StdDev = 2.0970 ms
Min = 528.7932 ms, Q1 = 530.0937 ms, Median = 532.1669 ms, Q3 = 533.7253 ms, Max = 535.2627 ms
IQR = 3.6316 ms, LowerFence = 524.6463 ms, UpperFence = 539.1727 ms
ConfidenceInterval = [529.8644 ms; 534.3481 ms] (CI 99.9%), Margin = 2.2419 ms (0.42% of Mean)
Skewness = -0.06, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[528.049 ms ; 536.007 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAny: Job-ETEFZN(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 534.0445 ms, StdErr = 0.4042 ms (0.08%); N = 15, StdDev = 1.5656 ms
Min = 532.2749 ms, Q1 = 532.7004 ms, Median = 533.4203 ms, Q3 = 535.3390 ms, Max = 537.1388 ms
IQR = 2.6386 ms, LowerFence = 528.7425 ms, UpperFence = 539.2969 ms
ConfidenceInterval = [532.3708 ms; 535.7182 ms] (CI 99.9%), Margin = 1.6737 ms (0.31% of Mean)
Skewness = 0.69, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[531.719 ms ; 537.694 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-ETEFZN : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|        Method |      Mean |     Error |    StdDev | Ratio | RatioSD |
|-------------- |----------:|----------:|----------:|------:|--------:|
| ForCacheArray |  27.11 ms | 0.2434 ms | 0.2033 ms |  1.00 |    0.00 |
|           For |  40.85 ms | 0.0493 ms | 0.0385 ms |  1.51 |    0.01 |
|       ForEach |  27.82 ms | 0.0577 ms | 0.0511 ms |  1.03 |    0.01 |
| LinqAggregate | 449.79 ms | 1.3695 ms | 1.2141 ms | 16.59 |    0.11 |
|       LinqSum | 522.69 ms | 2.2022 ms | 1.9522 ms | 19.28 |    0.16 |
|       LinqAll | 532.11 ms | 2.2419 ms | 2.0970 ms | 19.63 |    0.17 |
|       LinqAny | 534.04 ms | 1.6737 ms | 1.5656 ms | 19.70 |    0.15 |

// * Hints *
Outliers
  ArrayAccessMethods.ForCacheArray: Jit=RyuJit, Platform=X64, Server=True -> 2 outliers were removed (45.84 ms, 46.13 ms)
  ArrayAccessMethods.For: Jit=RyuJit, Platform=X64, Server=True           -> 3 outliers were removed (41.03 ms..41.26 ms)
  ArrayAccessMethods.ForEach: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (28.15 ms)
  ArrayAccessMethods.LinqAggregate: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  removed (466.20 ms)
  ArrayAccessMethods.LinqSum: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (531.77 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:55 (115.94 sec), executed benchmarks: 7

Global total time: 00:02:01 (121.31 sec), executed benchmarks: 7
// * Artifacts cleanup *
