// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8
// command took 2,84s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8
// command took 4,12s and exited with 0
// ***** Done, took 00:00:07 (7.15 sec)   *****
// Found 10 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.For: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.ForEach: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.LinqAggregate: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.LinqSum: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
//   ArrayAccessMethods.ForCacheArray: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
//   ArrayAccessMethods.For: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
//   ArrayAccessMethods.ForEach: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
//   ArrayAccessMethods.LinqAggregate: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
//   ArrayAccessMethods.LinqSum: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e89bddfe-79b1-4274-a244-487b47789da8.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray(N: 1000)" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-GZGYHG(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  2: 16 op, 645900.00 ns, 40.3688 us/op
WorkloadJitting  2: 16 op, 740900.00 ns, 46.3063 us/op

WorkloadPilot    1: 16 op, 120200.00 ns, 7.5125 us/op
WorkloadPilot    2: 32 op, 255400.00 ns, 7.9813 us/op
WorkloadPilot    3: 64 op, 461200.00 ns, 7.2063 us/op
WorkloadPilot    4: 128 op, 937800.00 ns, 7.3266 us/op
WorkloadPilot    5: 256 op, 1834800.00 ns, 7.1672 us/op
WorkloadPilot    6: 512 op, 3674000.00 ns, 7.1758 us/op
WorkloadPilot    7: 1024 op, 7324700.00 ns, 7.1530 us/op
WorkloadPilot    8: 2048 op, 14483500.00 ns, 7.0720 us/op
WorkloadPilot    9: 4096 op, 29236900.00 ns, 7.1379 us/op
WorkloadPilot   10: 8192 op, 57876600.00 ns, 7.0650 us/op
WorkloadPilot   11: 16384 op, 116115700.00 ns, 7.0871 us/op
WorkloadPilot   12: 32768 op, 229785300.00 ns, 7.0125 us/op
WorkloadPilot   13: 65536 op, 460619400.00 ns, 7.0285 us/op
WorkloadPilot   14: 131072 op, 951337100.00 ns, 7.2581 us/op

OverheadWarmup   1: 131072 op, 236300.00 ns, 1.8028 ns/op
OverheadWarmup   2: 131072 op, 231800.00 ns, 1.7685 ns/op
OverheadWarmup   3: 131072 op, 235000.00 ns, 1.7929 ns/op
OverheadWarmup   4: 131072 op, 229400.00 ns, 1.7502 ns/op
OverheadWarmup   5: 131072 op, 241400.00 ns, 1.8417 ns/op
OverheadWarmup   6: 131072 op, 242300.00 ns, 1.8486 ns/op
OverheadWarmup   7: 131072 op, 239000.00 ns, 1.8234 ns/op

OverheadActual   1: 131072 op, 231700.00 ns, 1.7677 ns/op
OverheadActual   2: 131072 op, 245000.00 ns, 1.8692 ns/op
OverheadActual   3: 131072 op, 259100.00 ns, 1.9768 ns/op
OverheadActual   4: 131072 op, 252800.00 ns, 1.9287 ns/op
OverheadActual   5: 131072 op, 231700.00 ns, 1.7677 ns/op
OverheadActual   6: 131072 op, 231800.00 ns, 1.7685 ns/op
OverheadActual   7: 131072 op, 231800.00 ns, 1.7685 ns/op
OverheadActual   8: 131072 op, 231800.00 ns, 1.7685 ns/op
OverheadActual   9: 131072 op, 234500.00 ns, 1.7891 ns/op
OverheadActual  10: 131072 op, 259100.00 ns, 1.9768 ns/op
OverheadActual  11: 131072 op, 232600.00 ns, 1.7746 ns/op
OverheadActual  12: 131072 op, 264200.00 ns, 2.0157 ns/op
OverheadActual  13: 131072 op, 235800.00 ns, 1.7990 ns/op
OverheadActual  14: 131072 op, 258800.00 ns, 1.9745 ns/op
OverheadActual  15: 131072 op, 240900.00 ns, 1.8379 ns/op
OverheadActual  16: 131072 op, 244900.00 ns, 1.8684 ns/op
OverheadActual  17: 131072 op, 253000.00 ns, 1.9302 ns/op

WorkloadWarmup   1: 131072 op, 934105300.00 ns, 7.1267 us/op
WorkloadWarmup   2: 131072 op, 939485000.00 ns, 7.1677 us/op
WorkloadWarmup   3: 131072 op, 950539700.00 ns, 7.2520 us/op
WorkloadWarmup   4: 131072 op, 934937400.00 ns, 7.1330 us/op
WorkloadWarmup   5: 131072 op, 933594100.00 ns, 7.1228 us/op
WorkloadWarmup   6: 131072 op, 923003800.00 ns, 7.0420 us/op
WorkloadWarmup   7: 131072 op, 919318100.00 ns, 7.0138 us/op
WorkloadWarmup   8: 131072 op, 923055300.00 ns, 7.0424 us/op
WorkloadWarmup   9: 131072 op, 926504100.00 ns, 7.0687 us/op
WorkloadWarmup  10: 131072 op, 925511300.00 ns, 7.0611 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 921935000.00 ns, 7.0338 us/op
WorkloadActual   2: 131072 op, 933033300.00 ns, 7.1185 us/op
WorkloadActual   3: 131072 op, 920729000.00 ns, 7.0246 us/op
WorkloadActual   4: 131072 op, 927867200.00 ns, 7.0791 us/op
WorkloadActual   5: 131072 op, 920508000.00 ns, 7.0229 us/op
WorkloadActual   6: 131072 op, 919021300.00 ns, 7.0116 us/op
WorkloadActual   7: 131072 op, 924207700.00 ns, 7.0511 us/op
WorkloadActual   8: 131072 op, 925240500.00 ns, 7.0590 us/op
WorkloadActual   9: 131072 op, 930040700.00 ns, 7.0956 us/op
WorkloadActual  10: 131072 op, 922287600.00 ns, 7.0365 us/op
WorkloadActual  11: 131072 op, 928914400.00 ns, 7.0871 us/op
WorkloadActual  12: 131072 op, 935091200.00 ns, 7.1342 us/op
WorkloadActual  13: 131072 op, 919831400.00 ns, 7.0178 us/op
WorkloadActual  14: 131072 op, 921201800.00 ns, 7.0282 us/op
WorkloadActual  15: 131072 op, 919071500.00 ns, 7.0120 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 921694100.00 ns, 7.0320 us/op
WorkloadResult   2: 131072 op, 932792400.00 ns, 7.1166 us/op
WorkloadResult   3: 131072 op, 920488100.00 ns, 7.0228 us/op
WorkloadResult   4: 131072 op, 927626300.00 ns, 7.0772 us/op
WorkloadResult   5: 131072 op, 920267100.00 ns, 7.0211 us/op
WorkloadResult   6: 131072 op, 918780400.00 ns, 7.0097 us/op
WorkloadResult   7: 131072 op, 923966800.00 ns, 7.0493 us/op
WorkloadResult   8: 131072 op, 924999600.00 ns, 7.0572 us/op
WorkloadResult   9: 131072 op, 929799800.00 ns, 7.0938 us/op
WorkloadResult  10: 131072 op, 922046700.00 ns, 7.0347 us/op
WorkloadResult  11: 131072 op, 928673500.00 ns, 7.0852 us/op
WorkloadResult  12: 131072 op, 934850300.00 ns, 7.1323 us/op
WorkloadResult  13: 131072 op, 919590500.00 ns, 7.0159 us/op
WorkloadResult  14: 131072 op, 920960900.00 ns, 7.0264 us/op
WorkloadResult  15: 131072 op, 918830600.00 ns, 7.0101 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 7.0523 us, StdErr = 0.0103 us (0.15%); N = 15, StdDev = 0.0398 us
Min = 7.0097 us, Q1 = 7.0211 us, Median = 7.0347 us, Q3 = 7.0852 us, Max = 7.1323 us
IQR = 0.0641 us, LowerFence = 6.9249 us, UpperFence = 7.1814 us
ConfidenceInterval = [7.0098 us; 7.0948 us] (CI 99.9%), Margin = 0.0425 us (0.60% of Mean)
Skewness = 0.65, Kurtosis = 1.95, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqSum: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e89bddfe-79b1-4274-a244-487b47789da8.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqSum(N: 1000)" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 4 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-FFQOQK(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 369300.00 ns, 369.3000 us/op
WorkloadJitting  1: 1 op, 1073900.00 ns, 1.0739 ms/op

OverheadJitting  2: 16 op, 608900.00 ns, 38.0563 us/op
WorkloadJitting  2: 16 op, 754300.00 ns, 47.1438 us/op

WorkloadPilot    1: 16 op, 126200.00 ns, 7.8875 us/op
WorkloadPilot    2: 32 op, 249800.00 ns, 7.8063 us/op
WorkloadPilot    3: 64 op, 503600.00 ns, 7.8688 us/op
WorkloadPilot    4: 128 op, 988900.00 ns, 7.7258 us/op
WorkloadPilot    5: 256 op, 1938200.00 ns, 7.5711 us/op
WorkloadPilot    6: 512 op, 4020600.00 ns, 7.8527 us/op
WorkloadPilot    7: 1024 op, 7756500.00 ns, 7.5747 us/op
WorkloadPilot    8: 2048 op, 15451500.00 ns, 7.5447 us/op
WorkloadPilot    9: 4096 op, 30894000.00 ns, 7.5425 us/op
WorkloadPilot   10: 8192 op, 61588000.00 ns, 7.5181 us/op
WorkloadPilot   11: 16384 op, 124096800.00 ns, 7.5743 us/op
WorkloadPilot   12: 32768 op, 246525500.00 ns, 7.5234 us/op
WorkloadPilot   13: 65536 op, 493333700.00 ns, 7.5277 us/op
WorkloadPilot   14: 131072 op, 984756600.00 ns, 7.5131 us/op

OverheadWarmup   1: 131072 op, 238900.00 ns, 1.8227 ns/op
OverheadWarmup   2: 131072 op, 252800.00 ns, 1.9287 ns/op
OverheadWarmup   3: 131072 op, 240100.00 ns, 1.8318 ns/op
OverheadWarmup   4: 131072 op, 269100.00 ns, 2.0531 ns/op
OverheadWarmup   5: 131072 op, 229400.00 ns, 1.7502 ns/op

OverheadActual   1: 131072 op, 238600.00 ns, 1.8204 ns/op
OverheadActual   2: 131072 op, 238400.00 ns, 1.8188 ns/op
OverheadActual   3: 131072 op, 236300.00 ns, 1.8028 ns/op
OverheadActual   4: 131072 op, 236200.00 ns, 1.8021 ns/op
OverheadActual   5: 131072 op, 237500.00 ns, 1.8120 ns/op
OverheadActual   6: 131072 op, 235500.00 ns, 1.7967 ns/op
OverheadActual   7: 131072 op, 237400.00 ns, 1.8112 ns/op
OverheadActual   8: 131072 op, 235300.00 ns, 1.7952 ns/op
OverheadActual   9: 131072 op, 232600.00 ns, 1.7746 ns/op
OverheadActual  10: 131072 op, 387300.00 ns, 2.9549 ns/op
OverheadActual  11: 131072 op, 245400.00 ns, 1.8723 ns/op
OverheadActual  12: 131072 op, 380100.00 ns, 2.8999 ns/op
OverheadActual  13: 131072 op, 232300.00 ns, 1.7723 ns/op
OverheadActual  14: 131072 op, 239800.00 ns, 1.8295 ns/op
OverheadActual  15: 131072 op, 238100.00 ns, 1.8166 ns/op

WorkloadWarmup   1: 131072 op, 984476000.00 ns, 7.5110 us/op
WorkloadWarmup   2: 131072 op, 997166300.00 ns, 7.6078 us/op
WorkloadWarmup   3: 131072 op, 983665800.00 ns, 7.5048 us/op
WorkloadWarmup   4: 131072 op, 985176200.00 ns, 7.5163 us/op
WorkloadWarmup   5: 131072 op, 988383500.00 ns, 7.5408 us/op
WorkloadWarmup   6: 131072 op, 1025326800.00 ns, 7.8226 us/op
WorkloadWarmup   7: 131072 op, 999729300.00 ns, 7.6273 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 990263000.00 ns, 7.5551 us/op
WorkloadActual   2: 131072 op, 1976758100.00 ns, 15.0815 us/op
WorkloadActual   3: 131072 op, 1048629200.00 ns, 8.0004 us/op
WorkloadActual   4: 131072 op, 1013823700.00 ns, 7.7349 us/op
WorkloadActual   5: 131072 op, 1000394500.00 ns, 7.6324 us/op
WorkloadActual   6: 131072 op, 1006774700.00 ns, 7.6811 us/op
WorkloadActual   7: 131072 op, 1007935200.00 ns, 7.6899 us/op
WorkloadActual   8: 131072 op, 1031179400.00 ns, 7.8673 us/op
WorkloadActual   9: 131072 op, 984966300.00 ns, 7.5147 us/op
WorkloadActual  10: 131072 op, 982645900.00 ns, 7.4970 us/op
WorkloadActual  11: 131072 op, 1005557300.00 ns, 7.6718 us/op
WorkloadActual  12: 131072 op, 1006251400.00 ns, 7.6771 us/op
WorkloadActual  13: 131072 op, 1005432200.00 ns, 7.6708 us/op
WorkloadActual  14: 131072 op, 1009359500.00 ns, 7.7008 us/op
WorkloadActual  15: 131072 op, 983586700.00 ns, 7.5042 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 990025500.00 ns, 7.5533 us/op
WorkloadResult   2: 131072 op, 1048391700.00 ns, 7.9986 us/op
WorkloadResult   3: 131072 op, 1013586200.00 ns, 7.7330 us/op
WorkloadResult   4: 131072 op, 1000157000.00 ns, 7.6306 us/op
WorkloadResult   5: 131072 op, 1006537200.00 ns, 7.6793 us/op
WorkloadResult   6: 131072 op, 1007697700.00 ns, 7.6881 us/op
WorkloadResult   7: 131072 op, 1030941900.00 ns, 7.8655 us/op
WorkloadResult   8: 131072 op, 984728800.00 ns, 7.5129 us/op
WorkloadResult   9: 131072 op, 982408400.00 ns, 7.4952 us/op
WorkloadResult  10: 131072 op, 1005319800.00 ns, 7.6700 us/op
WorkloadResult  11: 131072 op, 1006013900.00 ns, 7.6753 us/op
WorkloadResult  12: 131072 op, 1005194700.00 ns, 7.6690 us/op
WorkloadResult  13: 131072 op, 1009122000.00 ns, 7.6990 us/op
WorkloadResult  14: 131072 op, 983349200.00 ns, 7.5024 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 7.6694 us, StdErr = 0.0371 us (0.48%); N = 14, StdDev = 0.1387 us
Min = 7.4952 us, Q1 = 7.5533 us, Median = 7.6726 us, Q3 = 7.6990 us, Max = 7.9986 us
IQR = 0.1457 us, LowerFence = 7.3348 us, UpperFence = 7.9175 us
ConfidenceInterval = [7.5130 us; 7.8259 us] (CI 99.9%), Margin = 0.1564 us (2.04% of Mean)
Skewness = 0.75, Kurtosis = 3.04, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e89bddfe-79b1-4274-a244-487b47789da8.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray(N: 10000)" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 5 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-GZWYXY(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 367700.00 ns, 367.7000 us/op
WorkloadJitting  1: 1 op, 339700.00 ns, 339.7000 us/op

OverheadJitting  2: 16 op, 642500.00 ns, 40.1563 us/op
WorkloadJitting  2: 16 op, 636000.00 ns, 39.7500 us/op

WorkloadPilot    1: 16 op, 16800.00 ns, 1.0500 us/op
WorkloadPilot    2: 32 op, 14000.00 ns, 437.5000 ns/op
WorkloadPilot    3: 64 op, 32200.00 ns, 503.1250 ns/op
WorkloadPilot    4: 128 op, 55500.00 ns, 433.5938 ns/op
WorkloadPilot    5: 256 op, 138000.00 ns, 539.0625 ns/op
WorkloadPilot    6: 512 op, 219800.00 ns, 429.2969 ns/op
WorkloadPilot    7: 1024 op, 469100.00 ns, 458.1055 ns/op
WorkloadPilot    8: 2048 op, 892100.00 ns, 435.5957 ns/op
WorkloadPilot    9: 4096 op, 1778000.00 ns, 434.0820 ns/op
WorkloadPilot   10: 8192 op, 3517400.00 ns, 429.3701 ns/op
WorkloadPilot   11: 16384 op, 6939000.00 ns, 423.5229 ns/op
WorkloadPilot   12: 32768 op, 13902400.00 ns, 424.2676 ns/op
WorkloadPilot   13: 65536 op, 27756100.00 ns, 423.5245 ns/op
WorkloadPilot   14: 131072 op, 55705500.00 ns, 424.9992 ns/op
WorkloadPilot   15: 262144 op, 111310500.00 ns, 424.6159 ns/op
WorkloadPilot   16: 524288 op, 222885600.00 ns, 425.1205 ns/op
WorkloadPilot   17: 1048576 op, 443512000.00 ns, 422.9660 ns/op
WorkloadPilot   18: 2097152 op, 883286500.00 ns, 421.1838 ns/op

OverheadWarmup   1: 2097152 op, 3700200.00 ns, 1.7644 ns/op
OverheadWarmup   2: 2097152 op, 3718900.00 ns, 1.7733 ns/op
OverheadWarmup   3: 2097152 op, 3819500.00 ns, 1.8213 ns/op
OverheadWarmup   4: 2097152 op, 3653200.00 ns, 1.7420 ns/op
OverheadWarmup   5: 2097152 op, 3670200.00 ns, 1.7501 ns/op
OverheadWarmup   6: 2097152 op, 3688400.00 ns, 1.7588 ns/op
OverheadWarmup   7: 2097152 op, 3653100.00 ns, 1.7419 ns/op

OverheadActual   1: 2097152 op, 3584500.00 ns, 1.7092 ns/op
OverheadActual   2: 2097152 op, 3688200.00 ns, 1.7587 ns/op
OverheadActual   3: 2097152 op, 3679000.00 ns, 1.7543 ns/op
OverheadActual   4: 2097152 op, 3692600.00 ns, 1.7608 ns/op
OverheadActual   5: 2097152 op, 3687700.00 ns, 1.7584 ns/op
OverheadActual   6: 2097152 op, 3655000.00 ns, 1.7428 ns/op
OverheadActual   7: 2097152 op, 3653700.00 ns, 1.7422 ns/op
OverheadActual   8: 2097152 op, 3623200.00 ns, 1.7277 ns/op
OverheadActual   9: 2097152 op, 3660300.00 ns, 1.7454 ns/op
OverheadActual  10: 2097152 op, 3610900.00 ns, 1.7218 ns/op
OverheadActual  11: 2097152 op, 3657600.00 ns, 1.7441 ns/op
OverheadActual  12: 2097152 op, 3668500.00 ns, 1.7493 ns/op
OverheadActual  13: 2097152 op, 3658200.00 ns, 1.7444 ns/op
OverheadActual  14: 2097152 op, 3687700.00 ns, 1.7584 ns/op
OverheadActual  15: 2097152 op, 3797100.00 ns, 1.8106 ns/op

WorkloadWarmup   1: 2097152 op, 901255200.00 ns, 429.7520 ns/op
WorkloadWarmup   2: 2097152 op, 884456700.00 ns, 421.7418 ns/op
WorkloadWarmup   3: 2097152 op, 883769800.00 ns, 421.4143 ns/op
WorkloadWarmup   4: 2097152 op, 890552200.00 ns, 424.6484 ns/op
WorkloadWarmup   5: 2097152 op, 889434800.00 ns, 424.1156 ns/op
WorkloadWarmup   6: 2097152 op, 885406400.00 ns, 422.1947 ns/op
WorkloadWarmup   7: 2097152 op, 887375700.00 ns, 423.1337 ns/op
WorkloadWarmup   8: 2097152 op, 886394300.00 ns, 422.6657 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 882674700.00 ns, 420.8921 ns/op
WorkloadActual   2: 2097152 op, 885801000.00 ns, 422.3828 ns/op
WorkloadActual   3: 2097152 op, 885890500.00 ns, 422.4255 ns/op
WorkloadActual   4: 2097152 op, 884172600.00 ns, 421.6063 ns/op
WorkloadActual   5: 2097152 op, 896715100.00 ns, 427.5871 ns/op
WorkloadActual   6: 2097152 op, 909092200.00 ns, 433.4889 ns/op
WorkloadActual   7: 2097152 op, 884080700.00 ns, 421.5625 ns/op
WorkloadActual   8: 2097152 op, 884109100.00 ns, 421.5761 ns/op
WorkloadActual   9: 2097152 op, 884487200.00 ns, 421.7564 ns/op
WorkloadActual  10: 2097152 op, 893198000.00 ns, 425.9100 ns/op
WorkloadActual  11: 2097152 op, 898229900.00 ns, 428.3094 ns/op
WorkloadActual  12: 2097152 op, 890628200.00 ns, 424.6846 ns/op
WorkloadActual  13: 2097152 op, 885736600.00 ns, 422.3521 ns/op
WorkloadActual  14: 2097152 op, 885568900.00 ns, 422.2722 ns/op
WorkloadActual  15: 2097152 op, 885930600.00 ns, 422.4446 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 879014400.00 ns, 419.1467 ns/op
WorkloadResult   2: 2097152 op, 882140700.00 ns, 420.6375 ns/op
WorkloadResult   3: 2097152 op, 882230200.00 ns, 420.6801 ns/op
WorkloadResult   4: 2097152 op, 880512300.00 ns, 419.8610 ns/op
WorkloadResult   5: 2097152 op, 893054800.00 ns, 425.8417 ns/op
WorkloadResult   6: 2097152 op, 880420400.00 ns, 419.8172 ns/op
WorkloadResult   7: 2097152 op, 880448800.00 ns, 419.8307 ns/op
WorkloadResult   8: 2097152 op, 880826900.00 ns, 420.0110 ns/op
WorkloadResult   9: 2097152 op, 889537700.00 ns, 424.1646 ns/op
WorkloadResult  10: 2097152 op, 894569600.00 ns, 426.5640 ns/op
WorkloadResult  11: 2097152 op, 886967900.00 ns, 422.9393 ns/op
WorkloadResult  12: 2097152 op, 882076300.00 ns, 420.6068 ns/op
WorkloadResult  13: 2097152 op, 881908600.00 ns, 420.5268 ns/op
WorkloadResult  14: 2097152 op, 882270300.00 ns, 420.6993 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 421.5233 ns, StdErr = 0.6356 ns (0.15%); N = 14, StdDev = 2.3781 ns
Min = 419.1467 ns, Q1 = 419.8610 ns, Median = 420.6221 ns, Q3 = 422.9393 ns, Max = 426.5640 ns
IQR = 3.0783 ns, LowerFence = 415.2436 ns, UpperFence = 427.5567 ns
ConfidenceInterval = [418.8407 ns; 424.2060 ns] (CI 99.9%), Margin = 2.6827 ns (0.64% of Mean)
Skewness = 1.04, Kurtosis = 2.48, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.For: Job-AVQIEA(Jit=RyuJit, Platform=X64, Server=True) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "e89bddfe-79b1-4274-a244-487b47789da8.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.For(N: 10000)" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 6 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\e89bddfe-79b1-4274-a244-487b47789da8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-VLJQCT(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 346100.00 ns, 346.1000 us/op
WorkloadJitting  1: 1 op, 363700.00 ns, 363.7000 us/op

OverheadJitting  2: 16 op, 629500.00 ns, 39.3438 us/op
WorkloadJitting  2: 16 op, 693400.00 ns, 43.3375 us/op

WorkloadPilot    1: 16 op, 14000.00 ns, 875.0000 ns/op
WorkloadPilot    2: 32 op, 22400.00 ns, 700.0000 ns/op
WorkloadPilot    3: 64 op, 43200.00 ns, 675.0000 ns/op
WorkloadPilot    4: 128 op, 77300.00 ns, 603.9063 ns/op
WorkloadPilot    5: 256 op, 151900.00 ns, 593.3594 ns/op
WorkloadPilot    6: 512 op, 298600.00 ns, 583.2031 ns/op
WorkloadPilot    7: 1024 op, 592100.00 ns, 578.2227 ns/op
WorkloadPilot    8: 2048 op, 1169900.00 ns, 571.2402 ns/op
WorkloadPilot    9: 4096 op, 2345800.00 ns, 572.7051 ns/op
WorkloadPilot   10: 8192 op, 4608300.00 ns, 562.5366 ns/op
WorkloadPilot   11: 16384 op, 9272500.00 ns, 565.9485 ns/op
WorkloadPilot   12: 32768 op, 18453500.00 ns, 563.1561 ns/op
WorkloadPilot   13: 65536 op, 36681000.00 ns, 559.7076 ns/op
WorkloadPilot   14: 131072 op, 73369900.00 ns, 559.7679 ns/op
WorkloadPilot   15: 262144 op, 146393300.00 ns, 558.4461 ns/op
WorkloadPilot   16: 524288 op, 292919900.00 ns, 558.7004 ns/op
WorkloadPilot   17: 1048576 op, 584778200.00 ns, 557.6880 ns/op

OverheadWarmup   1: 1048576 op, 1767000.00 ns, 1.6851 ns/op
OverheadWarmup   2: 1048576 op, 1789800.00 ns, 1.7069 ns/op
OverheadWarmup   3: 1048576 op, 1773200.00 ns, 1.6911 ns/op
OverheadWarmup   4: 1048576 op, 1768500.00 ns, 1.6866 ns/op
OverheadWarmup   5: 1048576 op, 1775700.00 ns, 1.6934 ns/op
OverheadWarmup   6: 1048576 op, 1762900.00 ns, 1.6812 ns/op

OverheadActual   1: 1048576 op, 1774100.00 ns, 1.6919 ns/op
OverheadActual   2: 1048576 op, 1786400.00 ns, 1.7036 ns/op
OverheadActual   3: 1048576 op, 1752200.00 ns, 1.6710 ns/op
OverheadActual   4: 1048576 op, 1789700.00 ns, 1.7068 ns/op
OverheadActual   5: 1048576 op, 1747000.00 ns, 1.6661 ns/op
OverheadActual   6: 1048576 op, 1763900.00 ns, 1.6822 ns/op
OverheadActual   7: 1048576 op, 1774600.00 ns, 1.6924 ns/op
OverheadActual   8: 1048576 op, 1843000.00 ns, 1.7576 ns/op
OverheadActual   9: 1048576 op, 1778200.00 ns, 1.6958 ns/op
OverheadActual  10: 1048576 op, 1757700.00 ns, 1.6763 ns/op
OverheadActual  11: 1048576 op, 1758800.00 ns, 1.6773 ns/op
OverheadActual  12: 1048576 op, 1767300.00 ns, 1.6854 ns/op
OverheadActual  13: 1048576 op, 1757500.00 ns, 1.6761 ns/op
OverheadActual  14: 1048576 op, 1764900.00 ns, 1.6831 ns/op
OverheadActual  15: 1048576 op, 1775700.00 ns, 1.6934 ns/op

WorkloadWarmup   1: 1048576 op, 584870700.00 ns, 557.7762 ns/op
WorkloadWarmup   2: 1048576 op, 585437800.00 ns, 558.3170 ns/op
WorkloadWarmup   3: 1048576 op, 584048200.00 ns, 556.9918 ns/op
WorkloadWarmup   4: 1048576 op, 584062100.00 ns, 557.0050 ns/op
