// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\6aeff7d1-d2a3-487a-8e15-1569e2667d87
// command took 1,98s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\6aeff7d1-d2a3-487a-8e15-1569e2667d87
// command took 3,17s and exited with 0
// ***** Done, took 00:00:05 (5.33 sec)   *****
// Found 9 benchmarks:
//   Array2AccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEachSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregateSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.FastLinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.FastLinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6aeff7d1-d2a3-487a-8e15-1569e2667d87.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForSumCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\6aeff7d1-d2a3-487a-8e15-1569e2667d87\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WGEAGM(Jit=RyuJit, Platform=X64, Server=True)

WorkloadActual   7: 1 op, 536487000.00 ns, 536.4870 ms/op
WorkloadActual   8: 1 op, 530338100.00 ns, 530.3381 ms/op
WorkloadActual   9: 1 op, 531036400.00 ns, 531.0364 ms/op
WorkloadActual  10: 1 op, 534535700.00 ns, 534.5357 ms/op
WorkloadActual  11: 1 op, 532741800.00 ns, 532.7418 ms/op
WorkloadActual  12: 1 op, 534980100.00 ns, 534.9801 ms/op
WorkloadActual  13: 1 op, 532597300.00 ns, 532.5973 ms/op
WorkloadActual  14: 1 op, 535242100.00 ns, 535.2421 ms/op
WorkloadActual  15: 1 op, 534486200.00 ns, 534.4862 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 535870900.00 ns, 535.8709 ms/op
WorkloadResult   2: 1 op, 531997000.00 ns, 531.9970 ms/op
WorkloadResult   3: 1 op, 532634700.00 ns, 532.6347 ms/op
WorkloadResult   4: 1 op, 533541100.00 ns, 533.5411 ms/op
WorkloadResult   5: 1 op, 535495100.00 ns, 535.4951 ms/op
WorkloadResult   6: 1 op, 535306900.00 ns, 535.3069 ms/op
WorkloadResult   7: 1 op, 536487000.00 ns, 536.4870 ms/op
WorkloadResult   8: 1 op, 530338100.00 ns, 530.3381 ms/op
WorkloadResult   9: 1 op, 531036400.00 ns, 531.0364 ms/op
WorkloadResult  10: 1 op, 534535700.00 ns, 534.5357 ms/op
WorkloadResult  11: 1 op, 532741800.00 ns, 532.7418 ms/op
WorkloadResult  12: 1 op, 534980100.00 ns, 534.9801 ms/op
WorkloadResult  13: 1 op, 532597300.00 ns, 532.5973 ms/op
WorkloadResult  14: 1 op, 535242100.00 ns, 535.2421 ms/op
WorkloadResult  15: 1 op, 534486200.00 ns, 534.4862 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 533.8194 ms, StdErr = 0.4781 ms (0.09%); N = 15, StdDev = 1.8516 ms
Min = 530.3381 ms, Q1 = 532.5973 ms, Median = 534.4862 ms, Q3 = 535.3069 ms, Max = 536.4870 ms
IQR = 2.7096 ms, LowerFence = 528.5329 ms, UpperFence = 539.3713 ms
ConfidenceInterval = [531.8399 ms; 535.7988 ms] (CI 99.9%), Margin = 1.9794 ms (0.37% of Mean)
Skewness = -0.36, Kurtosis = 1.76, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.FastLinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6aeff7d1-d2a3-487a-8e15-1569e2667d87.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.FastLinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 6 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\6aeff7d1-d2a3-487a-8e15-1569e2667d87\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-YKALWY(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 461300.00 ns, 461.3000 us/op
WorkloadJitting  1: 1 op, 608195100.00 ns, 608.1951 ms/op

WorkloadWarmup   1: 1 op, 606595900.00 ns, 606.5959 ms/op
WorkloadWarmup   2: 1 op, 607499100.00 ns, 607.4991 ms/op
WorkloadWarmup   3: 1 op, 602100300.00 ns, 602.1003 ms/op
WorkloadWarmup   4: 1 op, 603111100.00 ns, 603.1111 ms/op
WorkloadWarmup   5: 1 op, 609519000.00 ns, 609.5190 ms/op
WorkloadWarmup   6: 1 op, 652011100.00 ns, 652.0111 ms/op
WorkloadWarmup   7: 1 op, 626426000.00 ns, 626.4260 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 611356100.00 ns, 611.3561 ms/op
WorkloadActual   2: 1 op, 610333100.00 ns, 610.3331 ms/op
WorkloadActual   3: 1 op, 606328100.00 ns, 606.3281 ms/op
WorkloadActual   4: 1 op, 604825000.00 ns, 604.8250 ms/op
WorkloadActual   5: 1 op, 602642500.00 ns, 602.6425 ms/op
WorkloadActual   6: 1 op, 607570400.00 ns, 607.5704 ms/op
WorkloadActual   7: 1 op, 606129700.00 ns, 606.1297 ms/op
WorkloadActual   8: 1 op, 609344000.00 ns, 609.3440 ms/op
WorkloadActual   9: 1 op, 605840700.00 ns, 605.8407 ms/op
WorkloadActual  10: 1 op, 608496300.00 ns, 608.4963 ms/op
WorkloadActual  11: 1 op, 604815300.00 ns, 604.8153 ms/op
WorkloadActual  12: 1 op, 604229900.00 ns, 604.2299 ms/op
WorkloadActual  13: 1 op, 606765100.00 ns, 606.7651 ms/op
WorkloadActual  14: 1 op, 606321300.00 ns, 606.3213 ms/op
WorkloadActual  15: 1 op, 604731800.00 ns, 604.7318 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 611356100.00 ns, 611.3561 ms/op
WorkloadResult   2: 1 op, 610333100.00 ns, 610.3331 ms/op
WorkloadResult   3: 1 op, 606328100.00 ns, 606.3281 ms/op
WorkloadResult   4: 1 op, 604825000.00 ns, 604.8250 ms/op
WorkloadResult   5: 1 op, 602642500.00 ns, 602.6425 ms/op
WorkloadResult   6: 1 op, 607570400.00 ns, 607.5704 ms/op
WorkloadResult   7: 1 op, 606129700.00 ns, 606.1297 ms/op
WorkloadResult   8: 1 op, 609344000.00 ns, 609.3440 ms/op
WorkloadResult   9: 1 op, 605840700.00 ns, 605.8407 ms/op
WorkloadResult  10: 1 op, 608496300.00 ns, 608.4963 ms/op
WorkloadResult  11: 1 op, 604815300.00 ns, 604.8153 ms/op
WorkloadResult  12: 1 op, 604229900.00 ns, 604.2299 ms/op
WorkloadResult  13: 1 op, 606765100.00 ns, 606.7651 ms/op
WorkloadResult  14: 1 op, 606321300.00 ns, 606.3213 ms/op
WorkloadResult  15: 1 op, 604731800.00 ns, 604.7318 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 606.6486 ms, StdErr = 0.6198 ms (0.10%); N = 15, StdDev = 2.4004 ms
Min = 602.6425 ms, Q1 = 604.8153 ms, Median = 606.3213 ms, Q3 = 608.4963 ms, Max = 611.3561 ms
IQR = 3.6810 ms, LowerFence = 599.2938 ms, UpperFence = 614.0178 ms
ConfidenceInterval = [604.0824 ms; 609.2148 ms] (CI 99.9%), Margin = 2.5662 ms (0.42% of Mean)
Skewness = 0.4, Kurtosis = 2.15, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6aeff7d1-d2a3-487a-8e15-1569e2667d87.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqAny" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 7 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\6aeff7d1-d2a3-487a-8e15-1569e2667d87\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ILLTXC(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 411600.00 ns, 411.6000 us/op
WorkloadJitting  1: 1 op, 538863700.00 ns, 538.8637 ms/op

WorkloadWarmup   1: 1 op, 539233500.00 ns, 539.2335 ms/op
WorkloadWarmup   2: 1 op, 537434800.00 ns, 537.4348 ms/op
WorkloadWarmup   3: 1 op, 536354500.00 ns, 536.3545 ms/op
WorkloadWarmup   4: 1 op, 546823900.00 ns, 546.8239 ms/op
WorkloadWarmup   5: 1 op, 539483000.00 ns, 539.4830 ms/op
WorkloadWarmup   6: 1 op, 543221900.00 ns, 543.2219 ms/op
WorkloadWarmup   7: 1 op, 534671800.00 ns, 534.6718 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 542774800.00 ns, 542.7748 ms/op
WorkloadActual   2: 1 op, 535465300.00 ns, 535.4653 ms/op
WorkloadActual   3: 1 op, 536160300.00 ns, 536.1603 ms/op
WorkloadActual   4: 1 op, 534916700.00 ns, 534.9167 ms/op
WorkloadActual   5: 1 op, 538635700.00 ns, 538.6357 ms/op
WorkloadActual   6: 1 op, 540030300.00 ns, 540.0303 ms/op
WorkloadActual   7: 1 op, 535055900.00 ns, 535.0559 ms/op
WorkloadActual   8: 1 op, 538142800.00 ns, 538.1428 ms/op
WorkloadActual   9: 1 op, 535076500.00 ns, 535.0765 ms/op
WorkloadActual  10: 1 op, 536546900.00 ns, 536.5469 ms/op
WorkloadActual  11: 1 op, 538254800.00 ns, 538.2548 ms/op
WorkloadActual  12: 1 op, 538596000.00 ns, 538.5960 ms/op
WorkloadActual  13: 1 op, 536904800.00 ns, 536.9048 ms/op
WorkloadActual  14: 1 op, 536993400.00 ns, 536.9934 ms/op
WorkloadActual  15: 1 op, 536369900.00 ns, 536.3699 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 542774800.00 ns, 542.7748 ms/op
WorkloadResult   2: 1 op, 535465300.00 ns, 535.4653 ms/op
WorkloadResult   3: 1 op, 536160300.00 ns, 536.1603 ms/op
WorkloadResult   4: 1 op, 534916700.00 ns, 534.9167 ms/op
WorkloadResult   5: 1 op, 538635700.00 ns, 538.6357 ms/op
WorkloadResult   6: 1 op, 540030300.00 ns, 540.0303 ms/op
WorkloadResult   7: 1 op, 535055900.00 ns, 535.0559 ms/op
WorkloadResult   8: 1 op, 538142800.00 ns, 538.1428 ms/op
WorkloadResult   9: 1 op, 535076500.00 ns, 535.0765 ms/op
WorkloadResult  10: 1 op, 536546900.00 ns, 536.5469 ms/op
WorkloadResult  11: 1 op, 538254800.00 ns, 538.2548 ms/op
WorkloadResult  12: 1 op, 538596000.00 ns, 538.5960 ms/op
WorkloadResult  13: 1 op, 536904800.00 ns, 536.9048 ms/op
WorkloadResult  14: 1 op, 536993400.00 ns, 536.9934 ms/op
WorkloadResult  15: 1 op, 536369900.00 ns, 536.3699 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 537.3283 ms, StdErr = 0.5542 ms (0.10%); N = 15, StdDev = 2.1466 ms
Min = 534.9167 ms, Q1 = 535.4653 ms, Median = 536.9048 ms, Q3 = 538.5960 ms, Max = 542.7748 ms
IQR = 3.1307 ms, LowerFence = 530.7693 ms, UpperFence = 543.2921 ms
ConfidenceInterval = [535.0335 ms; 539.6231 ms] (CI 99.9%), Margin = 2.2948 ms (0.43% of Mean)
Skewness = 0.94, Kurtosis = 3.27, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.FastLinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6aeff7d1-d2a3-487a-8e15-1569e2667d87.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.FastLinqAny" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 8 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\6aeff7d1-d2a3-487a-8e15-1569e2667d87\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ARZYZS(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 434800.00 ns, 434.8000 us/op
WorkloadJitting  1: 1 op, 575869400.00 ns, 575.8694 ms/op

WorkloadWarmup   1: 1 op, 589132500.00 ns, 589.1325 ms/op
WorkloadWarmup   2: 1 op, 583862200.00 ns, 583.8622 ms/op
WorkloadWarmup   3: 1 op, 597422100.00 ns, 597.4221 ms/op
WorkloadWarmup   4: 1 op, 580854000.00 ns, 580.8540 ms/op
WorkloadWarmup   5: 1 op, 577638000.00 ns, 577.6380 ms/op
WorkloadWarmup   6: 1 op, 578629800.00 ns, 578.6298 ms/op
WorkloadWarmup   7: 1 op, 592955200.00 ns, 592.9552 ms/op
WorkloadWarmup   8: 1 op, 590943700.00 ns, 590.9437 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 599193900.00 ns, 599.1939 ms/op
WorkloadActual   2: 1 op, 601097000.00 ns, 601.0970 ms/op
WorkloadActual   3: 1 op, 582998500.00 ns, 582.9985 ms/op
WorkloadActual   4: 1 op, 580717200.00 ns, 580.7172 ms/op
WorkloadActual   5: 1 op, 603417500.00 ns, 603.4175 ms/op
WorkloadActual   6: 1 op, 582523100.00 ns, 582.5231 ms/op
WorkloadActual   7: 1 op, 593296500.00 ns, 593.2965 ms/op
WorkloadActual   8: 1 op, 586749000.00 ns, 586.7490 ms/op
WorkloadActual   9: 1 op, 592165200.00 ns, 592.1652 ms/op
WorkloadActual  10: 1 op, 594525600.00 ns, 594.5256 ms/op
WorkloadActual  11: 1 op, 594197800.00 ns, 594.1978 ms/op
WorkloadActual  12: 1 op, 601010300.00 ns, 601.0103 ms/op
WorkloadActual  13: 1 op, 595631500.00 ns, 595.6315 ms/op
WorkloadActual  14: 1 op, 599177500.00 ns, 599.1775 ms/op
WorkloadActual  15: 1 op, 604897100.00 ns, 604.8971 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 599193900.00 ns, 599.1939 ms/op
WorkloadResult   2: 1 op, 601097000.00 ns, 601.0970 ms/op
WorkloadResult   3: 1 op, 582998500.00 ns, 582.9985 ms/op
WorkloadResult   4: 1 op, 580717200.00 ns, 580.7172 ms/op
WorkloadResult   5: 1 op, 603417500.00 ns, 603.4175 ms/op
WorkloadResult   6: 1 op, 582523100.00 ns, 582.5231 ms/op
WorkloadResult   7: 1 op, 593296500.00 ns, 593.2965 ms/op
WorkloadResult   8: 1 op, 586749000.00 ns, 586.7490 ms/op
WorkloadResult   9: 1 op, 592165200.00 ns, 592.1652 ms/op
WorkloadResult  10: 1 op, 594525600.00 ns, 594.5256 ms/op
WorkloadResult  11: 1 op, 594197800.00 ns, 594.1978 ms/op
WorkloadResult  12: 1 op, 601010300.00 ns, 601.0103 ms/op
WorkloadResult  13: 1 op, 595631500.00 ns, 595.6315 ms/op
WorkloadResult  14: 1 op, 599177500.00 ns, 599.1775 ms/op
WorkloadResult  15: 1 op, 604897100.00 ns, 604.8971 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 594.1065 ms, StdErr = 2.0109 ms (0.34%); N = 15, StdDev = 7.7881 ms
Min = 580.7172 ms, Q1 = 586.7490 ms, Median = 594.5256 ms, Q3 = 601.0103 ms, Max = 604.8971 ms
IQR = 14.2613 ms, LowerFence = 565.3571 ms, UpperFence = 622.4023 ms
ConfidenceInterval = [585.7806 ms; 602.4325 ms] (CI 99.9%), Margin = 8.3259 ms (1.40% of Mean)
Skewness = -0.39, Kurtosis = 1.73, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.Array2AccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.Array2AccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.Array2AccessMethods-report.html
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.Array2AccessMethods-report.txt

// * Detailed results *
Array2AccessMethods.ForSumCacheArray: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 444.0499 ms, StdErr = 0.1482 ms (0.03%); N = 15, StdDev = 0.5740 ms
Min = 443.2251 ms, Q1 = 443.4805 ms, Median = 443.9241 ms, Q3 = 444.6431 ms, Max = 445.0619 ms
IQR = 1.1626 ms, LowerFence = 441.7366 ms, UpperFence = 446.3870 ms
ConfidenceInterval = [443.4362 ms; 444.6636 ms] (CI 99.9%), Margin = 0.6137 ms (0.14% of Mean)
Skewness = 0.21, Kurtosis = 1.62, MValue = 2
-------------------- Histogram --------------------
[443.021 ms ; 445.266 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.ForSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 443.9932 ms, StdErr = 0.2630 ms (0.06%); N = 15, StdDev = 1.0185 ms
Min = 441.4213 ms, Q1 = 443.6218 ms, Median = 444.1125 ms, Q3 = 444.7564 ms, Max = 445.4079 ms
IQR = 1.1346 ms, LowerFence = 441.9199 ms, UpperFence = 446.4583 ms
ConfidenceInterval = [442.9044 ms; 445.0821 ms] (CI 99.9%), Margin = 1.0888 ms (0.25% of Mean)
Skewness = -0.97, Kurtosis = 3.35, MValue = 2
-------------------- Histogram --------------------
[441.060 ms ; 445.769 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.ForEachSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 375.2039 ms, StdErr = 0.2369 ms (0.06%); N = 15, StdDev = 0.9173 ms
Min = 373.4358 ms, Q1 = 374.6282 ms, Median = 375.1805 ms, Q3 = 375.7031 ms, Max = 376.9221 ms
IQR = 1.0749 ms, LowerFence = 373.0159 ms, UpperFence = 377.3155 ms
ConfidenceInterval = [374.2232 ms; 376.1846 ms] (CI 99.9%), Margin = 0.9807 ms (0.26% of Mean)
Skewness = 0.16, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[373.110 ms ; 377.248 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.LinqAggregateSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 461.0819 ms, StdErr = 0.3989 ms (0.09%); N = 15, StdDev = 1.5448 ms
Min = 459.0312 ms, Q1 = 459.6782 ms, Median = 460.9386 ms, Q3 = 462.9009 ms, Max = 463.3961 ms
IQR = 3.2227 ms, LowerFence = 454.8442 ms, UpperFence = 467.7350 ms
ConfidenceInterval = [459.4305 ms; 462.7334 ms] (CI 99.9%), Margin = 1.6515 ms (0.36% of Mean)
Skewness = 0.25, Kurtosis = 1.48, MValue = 2
-------------------- Histogram --------------------
[458.483 ms ; 463.944 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.LinqSum: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 537.5055 ms, StdErr = 0.2694 ms (0.05%); N = 15, StdDev = 1.0433 ms
Min = 535.5613 ms, Q1 = 536.6844 ms, Median = 537.6010 ms, Q3 = 538.2312 ms, Max = 539.4272 ms
IQR = 1.5468 ms, LowerFence = 534.3642 ms, UpperFence = 540.5514 ms
ConfidenceInterval = [536.3902 ms; 538.6209 ms] (CI 99.9%), Margin = 1.1153 ms (0.21% of Mean)
Skewness = -0.03, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[535.191 ms ; 539.797 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.LinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 533.8194 ms, StdErr = 0.4781 ms (0.09%); N = 15, StdDev = 1.8516 ms
Min = 530.3381 ms, Q1 = 532.5973 ms, Median = 534.4862 ms, Q3 = 535.3069 ms, Max = 536.4870 ms
IQR = 2.7096 ms, LowerFence = 528.5329 ms, UpperFence = 539.3713 ms
ConfidenceInterval = [531.8399 ms; 535.7988 ms] (CI 99.9%), Margin = 1.9794 ms (0.37% of Mean)
Skewness = -0.36, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[529.681 ms ; 537.144 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.FastLinqAll: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 606.6486 ms, StdErr = 0.6198 ms (0.10%); N = 15, StdDev = 2.4004 ms
Min = 602.6425 ms, Q1 = 604.8153 ms, Median = 606.3213 ms, Q3 = 608.4963 ms, Max = 611.3561 ms
IQR = 3.6810 ms, LowerFence = 599.2938 ms, UpperFence = 614.0178 ms
ConfidenceInterval = [604.0824 ms; 609.2148 ms] (CI 99.9%), Margin = 2.5662 ms (0.42% of Mean)
Skewness = 0.4, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[601.791 ms ; 612.208 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.LinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 537.3283 ms, StdErr = 0.5542 ms (0.10%); N = 15, StdDev = 2.1466 ms
Min = 534.9167 ms, Q1 = 535.4653 ms, Median = 536.9048 ms, Q3 = 538.5960 ms, Max = 542.7748 ms
IQR = 3.1307 ms, LowerFence = 530.7693 ms, UpperFence = 543.2921 ms
ConfidenceInterval = [535.0335 ms; 539.6231 ms] (CI 99.9%), Margin = 2.2948 ms (0.43% of Mean)
Skewness = 0.94, Kurtosis = 3.27, MValue = 2
-------------------- Histogram --------------------
[534.155 ms ; 543.536 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.FastLinqAny: Job-AVHITO(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 594.1065 ms, StdErr = 2.0109 ms (0.34%); N = 15, StdDev = 7.7881 ms
Min = 580.7172 ms, Q1 = 586.7490 ms, Median = 594.5256 ms, Q3 = 601.0103 ms, Max = 604.8971 ms
IQR = 14.2613 ms, LowerFence = 565.3571 ms, UpperFence = 622.4023 ms
ConfidenceInterval = [585.7806 ms; 602.4325 ms] (CI 99.9%), Margin = 8.3259 ms (1.40% of Mean)
Skewness = -0.39, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[577.954 ms ; 607.660 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-AVHITO : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|           Method |     Mean |     Error |    StdDev | Ratio | RatioSD |
|----------------- |---------:|----------:|----------:|------:|--------:|
| ForSumCacheArray | 444.0 ms | 0.6137 ms | 0.5740 ms |  1.00 |    0.00 |
|           ForSum | 444.0 ms | 1.0888 ms | 1.0185 ms |  1.00 |    0.00 |
|       ForEachSum | 375.2 ms | 0.9807 ms | 0.9173 ms |  0.84 |    0.00 |
| LinqAggregateSum | 461.1 ms | 1.6515 ms | 1.5448 ms |  1.04 |    0.00 |
|          LinqSum | 537.5 ms | 1.1153 ms | 1.0433 ms |  1.21 |    0.00 |
|          LinqAll | 533.8 ms | 1.9794 ms | 1.8516 ms |  1.20 |    0.00 |
|      FastLinqAll | 606.6 ms | 2.5662 ms | 2.4004 ms |  1.37 |    0.01 |
|          LinqAny | 537.3 ms | 2.2948 ms | 2.1466 ms |  1.21 |    0.00 |
|      FastLinqAny | 594.1 ms | 8.3259 ms | 7.7881 ms |  1.34 |    0.02 |

// * Hints *
Outliers
  Array2AccessMethods.ForSum: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  detected (441.42 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
