// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0bb87f83-7d81-4285-8016-099e2e5c8d59
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0bb87f83-7d81-4285-8016-099e2e5c8d59
// command took 2,26s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0bb87f83-7d81-4285-8016-099e2e5c8d59
// command took 3s and exited with 0
// ***** Done, took 00:00:07 (7.35 sec)   *****
// Found 7 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.For: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEach: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregate: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bb87f83-7d81-4285-8016-099e2e5c8d59.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0bb87f83-7d81-4285-8016-099e2e5c8d59\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ODFOYB(Jit=RyuJit, Platform=X64, Server=True)

WorkloadWarmup  11: 1 op, 532142700.00 ns, 532.1427 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 532964800.00 ns, 532.9648 ms/op
WorkloadActual   2: 1 op, 536818700.00 ns, 536.8187 ms/op
WorkloadActual   3: 1 op, 525244500.00 ns, 525.2445 ms/op
WorkloadActual   4: 1 op, 531925700.00 ns, 531.9257 ms/op
WorkloadActual   5: 1 op, 525277400.00 ns, 525.2774 ms/op
WorkloadActual   6: 1 op, 521941400.00 ns, 521.9414 ms/op
WorkloadActual   7: 1 op, 524225700.00 ns, 524.2257 ms/op
WorkloadActual   8: 1 op, 528912400.00 ns, 528.9124 ms/op
WorkloadActual   9: 1 op, 522061700.00 ns, 522.0617 ms/op
WorkloadActual  10: 1 op, 528835900.00 ns, 528.8359 ms/op
WorkloadActual  11: 1 op, 522822300.00 ns, 522.8223 ms/op
WorkloadActual  12: 1 op, 524084700.00 ns, 524.0847 ms/op
WorkloadActual  13: 1 op, 524861400.00 ns, 524.8614 ms/op
WorkloadActual  14: 1 op, 527988800.00 ns, 527.9888 ms/op
WorkloadActual  15: 1 op, 535276500.00 ns, 535.2765 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 532964800.00 ns, 532.9648 ms/op
WorkloadResult   2: 1 op, 536818700.00 ns, 536.8187 ms/op
WorkloadResult   3: 1 op, 525244500.00 ns, 525.2445 ms/op
WorkloadResult   4: 1 op, 531925700.00 ns, 531.9257 ms/op
WorkloadResult   5: 1 op, 525277400.00 ns, 525.2774 ms/op
WorkloadResult   6: 1 op, 521941400.00 ns, 521.9414 ms/op
WorkloadResult   7: 1 op, 524225700.00 ns, 524.2257 ms/op
WorkloadResult   8: 1 op, 528912400.00 ns, 528.9124 ms/op
WorkloadResult   9: 1 op, 522061700.00 ns, 522.0617 ms/op
WorkloadResult  10: 1 op, 528835900.00 ns, 528.8359 ms/op
WorkloadResult  11: 1 op, 522822300.00 ns, 522.8223 ms/op
WorkloadResult  12: 1 op, 524084700.00 ns, 524.0847 ms/op
WorkloadResult  13: 1 op, 524861400.00 ns, 524.8614 ms/op
WorkloadResult  14: 1 op, 527988800.00 ns, 527.9888 ms/op
WorkloadResult  15: 1 op, 535276500.00 ns, 535.2765 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 527.5495 ms, StdErr = 1.2392 ms (0.23%); N = 15, StdDev = 4.7994 ms
Min = 521.9414 ms, Q1 = 524.0847 ms, Median = 525.2774 ms, Q3 = 531.9257 ms, Max = 536.8187 ms
IQR = 7.8410 ms, LowerFence = 512.3232 ms, UpperFence = 543.6872 ms
ConfidenceInterval = [522.4187 ms; 532.6803 ms] (CI 99.9%), Margin = 5.1308 ms (0.97% of Mean)
Skewness = 0.56, Kurtosis = 1.88, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAll: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bb87f83-7d81-4285-8016-099e2e5c8d59.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 5 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0bb87f83-7d81-4285-8016-099e2e5c8d59\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-BRTKOY(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 469100.00 ns, 469.1000 us/op
WorkloadJitting  1: 1 op, 547836700.00 ns, 547.8367 ms/op

WorkloadWarmup   1: 1 op, 548851700.00 ns, 548.8517 ms/op
WorkloadWarmup   2: 1 op, 544275200.00 ns, 544.2752 ms/op
WorkloadWarmup   3: 1 op, 544607700.00 ns, 544.6077 ms/op
WorkloadWarmup   4: 1 op, 542341800.00 ns, 542.3418 ms/op
WorkloadWarmup   5: 1 op, 539197600.00 ns, 539.1976 ms/op
WorkloadWarmup   6: 1 op, 537017600.00 ns, 537.0176 ms/op
WorkloadWarmup   7: 1 op, 537146700.00 ns, 537.1467 ms/op
WorkloadWarmup   8: 1 op, 545281300.00 ns, 545.2813 ms/op
WorkloadWarmup   9: 1 op, 544989000.00 ns, 544.9890 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 546409300.00 ns, 546.4093 ms/op
WorkloadActual   2: 1 op, 548965300.00 ns, 548.9653 ms/op
WorkloadActual   3: 1 op, 546210200.00 ns, 546.2102 ms/op
WorkloadActual   4: 1 op, 539871000.00 ns, 539.8710 ms/op
WorkloadActual   5: 1 op, 539007500.00 ns, 539.0075 ms/op
WorkloadActual   6: 1 op, 537911500.00 ns, 537.9115 ms/op
WorkloadActual   7: 1 op, 544566100.00 ns, 544.5661 ms/op
WorkloadActual   8: 1 op, 557362600.00 ns, 557.3626 ms/op
WorkloadActual   9: 1 op, 536832700.00 ns, 536.8327 ms/op
WorkloadActual  10: 1 op, 542458200.00 ns, 542.4582 ms/op
WorkloadActual  11: 1 op, 543261600.00 ns, 543.2616 ms/op
WorkloadActual  12: 1 op, 545264000.00 ns, 545.2640 ms/op
WorkloadActual  13: 1 op, 537938900.00 ns, 537.9389 ms/op
WorkloadActual  14: 1 op, 545857300.00 ns, 545.8573 ms/op
WorkloadActual  15: 1 op, 536588900.00 ns, 536.5889 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 546409300.00 ns, 546.4093 ms/op
WorkloadResult   2: 1 op, 548965300.00 ns, 548.9653 ms/op
WorkloadResult   3: 1 op, 546210200.00 ns, 546.2102 ms/op
WorkloadResult   4: 1 op, 539871000.00 ns, 539.8710 ms/op
WorkloadResult   5: 1 op, 539007500.00 ns, 539.0075 ms/op
WorkloadResult   6: 1 op, 537911500.00 ns, 537.9115 ms/op
WorkloadResult   7: 1 op, 544566100.00 ns, 544.5661 ms/op
WorkloadResult   8: 1 op, 557362600.00 ns, 557.3626 ms/op
WorkloadResult   9: 1 op, 536832700.00 ns, 536.8327 ms/op
WorkloadResult  10: 1 op, 542458200.00 ns, 542.4582 ms/op
WorkloadResult  11: 1 op, 543261600.00 ns, 543.2616 ms/op
WorkloadResult  12: 1 op, 545264000.00 ns, 545.2640 ms/op
WorkloadResult  13: 1 op, 537938900.00 ns, 537.9389 ms/op
WorkloadResult  14: 1 op, 545857300.00 ns, 545.8573 ms/op
WorkloadResult  15: 1 op, 536588900.00 ns, 536.5889 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 543.2337 ms, StdErr = 1.4400 ms (0.27%); N = 15, StdDev = 5.5771 ms
Min = 536.5889 ms, Q1 = 537.9389 ms, Median = 543.2616 ms, Q3 = 546.2102 ms, Max = 557.3626 ms
IQR = 8.2713 ms, LowerFence = 525.5320 ms, UpperFence = 558.6172 ms
ConfidenceInterval = [537.2714 ms; 549.1959 ms] (CI 99.9%), Margin = 5.9623 ms (1.10% of Mean)
Skewness = 0.82, Kurtosis = 3.23, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAny: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0bb87f83-7d81-4285-8016-099e2e5c8d59.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAny" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 6 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\0bb87f83-7d81-4285-8016-099e2e5c8d59\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-NSFXCC(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 460500.00 ns, 460.5000 us/op
WorkloadJitting  1: 1 op, 539284100.00 ns, 539.2841 ms/op

WorkloadWarmup   1: 1 op, 546553100.00 ns, 546.5531 ms/op
WorkloadWarmup   2: 1 op, 546255100.00 ns, 546.2551 ms/op
WorkloadWarmup   3: 1 op, 547665400.00 ns, 547.6654 ms/op
WorkloadWarmup   4: 1 op, 544004500.00 ns, 544.0045 ms/op
WorkloadWarmup   5: 1 op, 554084300.00 ns, 554.0843 ms/op
WorkloadWarmup   6: 1 op, 545705500.00 ns, 545.7055 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 569622200.00 ns, 569.6222 ms/op
WorkloadActual   2: 1 op, 572448000.00 ns, 572.4480 ms/op
WorkloadActual   3: 1 op, 554587700.00 ns, 554.5877 ms/op
WorkloadActual   4: 1 op, 577033300.00 ns, 577.0333 ms/op
WorkloadActual   5: 1 op, 603656700.00 ns, 603.6567 ms/op
WorkloadActual   6: 1 op, 598530500.00 ns, 598.5305 ms/op
WorkloadActual   7: 1 op, 565698500.00 ns, 565.6985 ms/op
WorkloadActual   8: 1 op, 549422700.00 ns, 549.4227 ms/op
WorkloadActual   9: 1 op, 541312000.00 ns, 541.3120 ms/op
WorkloadActual  10: 1 op, 550520600.00 ns, 550.5206 ms/op
WorkloadActual  11: 1 op, 535268700.00 ns, 535.2687 ms/op
WorkloadActual  12: 1 op, 539445700.00 ns, 539.4457 ms/op
WorkloadActual  13: 1 op, 533802800.00 ns, 533.8028 ms/op
WorkloadActual  14: 1 op, 538521500.00 ns, 538.5215 ms/op
WorkloadActual  15: 1 op, 550257700.00 ns, 550.2577 ms/op
WorkloadActual  16: 1 op, 535984800.00 ns, 535.9848 ms/op
WorkloadActual  17: 1 op, 538694500.00 ns, 538.6945 ms/op
WorkloadActual  18: 1 op, 543811700.00 ns, 543.8117 ms/op
WorkloadActual  19: 1 op, 535883800.00 ns, 535.8838 ms/op
WorkloadActual  20: 1 op, 532145500.00 ns, 532.1455 ms/op
WorkloadActual  21: 1 op, 538027600.00 ns, 538.0276 ms/op
WorkloadActual  22: 1 op, 535936900.00 ns, 535.9369 ms/op
WorkloadActual  23: 1 op, 537975600.00 ns, 537.9756 ms/op
WorkloadActual  24: 1 op, 532957300.00 ns, 532.9573 ms/op
WorkloadActual  25: 1 op, 534653600.00 ns, 534.6536 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 569622200.00 ns, 569.6222 ms/op
WorkloadResult   2: 1 op, 572448000.00 ns, 572.4480 ms/op
WorkloadResult   3: 1 op, 554587700.00 ns, 554.5877 ms/op
WorkloadResult   4: 1 op, 577033300.00 ns, 577.0333 ms/op
WorkloadResult   5: 1 op, 565698500.00 ns, 565.6985 ms/op
WorkloadResult   6: 1 op, 549422700.00 ns, 549.4227 ms/op
WorkloadResult   7: 1 op, 541312000.00 ns, 541.3120 ms/op
WorkloadResult   8: 1 op, 550520600.00 ns, 550.5206 ms/op
WorkloadResult   9: 1 op, 535268700.00 ns, 535.2687 ms/op
WorkloadResult  10: 1 op, 539445700.00 ns, 539.4457 ms/op
WorkloadResult  11: 1 op, 533802800.00 ns, 533.8028 ms/op
WorkloadResult  12: 1 op, 538521500.00 ns, 538.5215 ms/op
WorkloadResult  13: 1 op, 550257700.00 ns, 550.2577 ms/op
WorkloadResult  14: 1 op, 535984800.00 ns, 535.9848 ms/op
WorkloadResult  15: 1 op, 538694500.00 ns, 538.6945 ms/op
WorkloadResult  16: 1 op, 543811700.00 ns, 543.8117 ms/op
WorkloadResult  17: 1 op, 535883800.00 ns, 535.8838 ms/op
WorkloadResult  18: 1 op, 532145500.00 ns, 532.1455 ms/op
WorkloadResult  19: 1 op, 538027600.00 ns, 538.0276 ms/op
WorkloadResult  20: 1 op, 535936900.00 ns, 535.9369 ms/op
WorkloadResult  21: 1 op, 537975600.00 ns, 537.9756 ms/op
WorkloadResult  22: 1 op, 532957300.00 ns, 532.9573 ms/op
WorkloadResult  23: 1 op, 534653600.00 ns, 534.6536 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 545.3919 ms, StdErr = 2.8430 ms (0.52%); N = 23, StdDev = 13.6344 ms
Min = 532.1455 ms, Q1 = 535.8838 ms, Median = 538.6945 ms, Q3 = 550.5206 ms, Max = 577.0333 ms
IQR = 14.6368 ms, LowerFence = 513.9286 ms, UpperFence = 572.4758 ms
ConfidenceInterval = [534.6109 ms; 556.1728 ms] (CI 99.9%), Margin = 10.7809 ms (1.98% of Mean)
Skewness = 1.08, Kurtosis = 2.76, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.html
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.txt

// * Detailed results *
ArrayAccessMethods.ForCacheArray: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 27.3079 ms, StdErr = 0.0697 ms (0.26%); N = 13, StdDev = 0.2515 ms
Min = 27.0052 ms, Q1 = 27.0772 ms, Median = 27.2733 ms, Q3 = 27.5171 ms, Max = 27.8029 ms
IQR = 0.4399 ms, LowerFence = 26.4174 ms, UpperFence = 28.1770 ms
ConfidenceInterval = [27.0068 ms; 27.6091 ms] (CI 99.9%), Margin = 0.3011 ms (1.10% of Mean)
Skewness = 0.56, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[26.976 ms ; 27.896 ms) | @@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.For: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 41.3246 ms, StdErr = 0.0525 ms (0.13%); N = 14, StdDev = 0.1963 ms
Min = 41.0899 ms, Q1 = 41.1838 ms, Median = 41.3171 ms, Q3 = 41.4781 ms, Max = 41.7418 ms
IQR = 0.2943 ms, LowerFence = 40.7424 ms, UpperFence = 41.9195 ms
ConfidenceInterval = [41.1031 ms; 41.5460 ms] (CI 99.9%), Margin = 0.2215 ms (0.54% of Mean)
Skewness = 0.66, Kurtosis = 2.23, MValue = 2
-------------------- Histogram --------------------
[41.019 ms ; 41.813 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForEach: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 28.2489 ms, StdErr = 0.0756 ms (0.27%); N = 14, StdDev = 0.2830 ms
Min = 27.8814 ms, Q1 = 28.0666 ms, Median = 28.1529 ms, Q3 = 28.3589 ms, Max = 28.9760 ms
IQR = 0.2923 ms, LowerFence = 27.6283 ms, UpperFence = 28.7973 ms
ConfidenceInterval = [27.9296 ms; 28.5681 ms] (CI 99.9%), Margin = 0.3192 ms (1.13% of Mean)
Skewness = 1.11, Kurtosis = 3.58, MValue = 2
-------------------- Histogram --------------------
[27.827 ms ; 29.079 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAggregate: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 454.5904 ms, StdErr = 0.7076 ms (0.16%); N = 15, StdDev = 2.7407 ms
Min = 451.5848 ms, Q1 = 452.3332 ms, Median = 453.7187 ms, Q3 = 457.0154 ms, Max = 460.1637 ms
IQR = 4.6822 ms, LowerFence = 445.3099 ms, UpperFence = 464.0387 ms
ConfidenceInterval = [451.6604 ms; 457.5203 ms] (CI 99.9%), Margin = 2.9300 ms (0.64% of Mean)
Skewness = 0.59, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[450.612 ms ; 461.136 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqSum: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 527.5495 ms, StdErr = 1.2392 ms (0.23%); N = 15, StdDev = 4.7994 ms
Min = 521.9414 ms, Q1 = 524.0847 ms, Median = 525.2774 ms, Q3 = 531.9257 ms, Max = 536.8187 ms
IQR = 7.8410 ms, LowerFence = 512.3232 ms, UpperFence = 543.6872 ms
ConfidenceInterval = [522.4187 ms; 532.6803 ms] (CI 99.9%), Margin = 5.1308 ms (0.97% of Mean)
Skewness = 0.56, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[520.239 ms ; 538.521 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAll: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 543.2337 ms, StdErr = 1.4400 ms (0.27%); N = 15, StdDev = 5.5771 ms
Min = 536.5889 ms, Q1 = 537.9389 ms, Median = 543.2616 ms, Q3 = 546.2102 ms, Max = 557.3626 ms
IQR = 8.2713 ms, LowerFence = 525.5320 ms, UpperFence = 558.6172 ms
ConfidenceInterval = [537.2714 ms; 549.1959 ms] (CI 99.9%), Margin = 5.9623 ms (1.10% of Mean)
Skewness = 0.82, Kurtosis = 3.23, MValue = 2
-------------------- Histogram --------------------
[534.610 ms ; 559.341 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAny: Job-OMUEKB(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 545.3919 ms, StdErr = 2.8430 ms (0.52%); N = 23, StdDev = 13.6344 ms
Min = 532.1455 ms, Q1 = 535.8838 ms, Median = 538.6945 ms, Q3 = 550.5206 ms, Max = 577.0333 ms
IQR = 14.6368 ms, LowerFence = 513.9286 ms, UpperFence = 572.4758 ms
ConfidenceInterval = [534.6109 ms; 556.1728 ms] (CI 99.9%), Margin = 10.7809 ms (1.98% of Mean)
Skewness = 1.08, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[530.438 ms ; 546.485 ms) | @@@@@@@@@@@@@@@
[546.485 ms ; 563.383 ms) | @@@@
[563.383 ms ; 581.228 ms) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-OMUEKB : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|        Method |      Mean |      Error |     StdDev | Ratio | RatioSD |
|-------------- |----------:|-----------:|-----------:|------:|--------:|
| ForCacheArray |  27.31 ms |  0.3011 ms |  0.2515 ms |  1.00 |    0.00 |
|           For |  41.32 ms |  0.2215 ms |  0.1963 ms |  1.51 |    0.01 |
|       ForEach |  28.25 ms |  0.3192 ms |  0.2830 ms |  1.03 |    0.01 |
| LinqAggregate | 454.59 ms |  2.9300 ms |  2.7407 ms | 16.65 |    0.18 |
|       LinqSum | 527.55 ms |  5.1308 ms |  4.7994 ms | 19.30 |    0.29 |
|       LinqAll | 543.23 ms |  5.9623 ms |  5.5771 ms | 19.91 |    0.30 |
|       LinqAny | 545.39 ms | 10.7809 ms | 13.6344 ms | 20.22 |    0.69 |

// * Hints *
Outliers
  ArrayAccessMethods.ForCacheArray: Jit=RyuJit, Platform=X64, Server=True -> 2 outliers were removed (45.80 ms, 45.81 ms)
  ArrayAccessMethods.For: Jit=RyuJit, Platform=X64, Server=True           -> 1 outlier  was  removed (42.70 ms)
  ArrayAccessMethods.ForEach: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (29.19 ms)
  ArrayAccessMethods.LinqAny: Jit=RyuJit, Platform=X64, Server=True       -> 2 outliers were removed (598.53 ms, 603.66 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:57 (117.23 sec), executed benchmarks: 7

Global total time: 00:02:04 (124.58 sec), executed benchmarks: 7
// * Artifacts cleanup *
