// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e
// command took 2,01s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e
// command took 3,43s and exited with 0
// ***** Done, took 00:00:05 (5.66 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-WMEZTC(Jit=RyuJit, Platform=X64, Server=True)

WorkloadActual  18: 1 op, 981714200.00 ns, 981.7142 ms/op
WorkloadActual  19: 1 op, 975566900.00 ns, 975.5669 ms/op
WorkloadActual  20: 1 op, 813378100.00 ns, 813.3781 ms/op
WorkloadActual  21: 1 op, 971744300.00 ns, 971.7443 ms/op
WorkloadActual  22: 1 op, 972154100.00 ns, 972.1541 ms/op
WorkloadActual  23: 1 op, 963772600.00 ns, 963.7726 ms/op
WorkloadActual  24: 1 op, 949181800.00 ns, 949.1818 ms/op
WorkloadActual  25: 1 op, 975364100.00 ns, 975.3641 ms/op
WorkloadActual  26: 1 op, 857243400.00 ns, 857.2434 ms/op
WorkloadActual  27: 1 op, 960372200.00 ns, 960.3722 ms/op
WorkloadActual  28: 1 op, 796892200.00 ns, 796.8922 ms/op
WorkloadActual  29: 1 op, 975409800.00 ns, 975.4098 ms/op
WorkloadActual  30: 1 op, 850798600.00 ns, 850.7986 ms/op
WorkloadActual  31: 1 op, 872542900.00 ns, 872.5429 ms/op
WorkloadActual  32: 1 op, 988118700.00 ns, 988.1187 ms/op
WorkloadActual  33: 1 op, 1000317200.00 ns, 1.0003 s/op
WorkloadActual  34: 1 op, 978481700.00 ns, 978.4817 ms/op
WorkloadActual  35: 1 op, 981622200.00 ns, 981.6222 ms/op
WorkloadActual  36: 1 op, 947515200.00 ns, 947.5152 ms/op
WorkloadActual  37: 1 op, 975182300.00 ns, 975.1823 ms/op
WorkloadActual  38: 1 op, 980592400.00 ns, 980.5924 ms/op
WorkloadActual  39: 1 op, 973841200.00 ns, 973.8412 ms/op
WorkloadActual  40: 1 op, 953669500.00 ns, 953.6695 ms/op
WorkloadActual  41: 1 op, 974010700.00 ns, 974.0107 ms/op
WorkloadActual  42: 1 op, 894311200.00 ns, 894.3112 ms/op
WorkloadActual  43: 1 op, 941222800.00 ns, 941.2228 ms/op
WorkloadActual  44: 1 op, 971834900.00 ns, 971.8349 ms/op
WorkloadActual  45: 1 op, 746613400.00 ns, 746.6134 ms/op
WorkloadActual  46: 1 op, 919541500.00 ns, 919.5415 ms/op
WorkloadActual  47: 1 op, 935844700.00 ns, 935.8447 ms/op
WorkloadActual  48: 1 op, 963257000.00 ns, 963.2570 ms/op
WorkloadActual  49: 1 op, 973599300.00 ns, 973.5993 ms/op
WorkloadActual  50: 1 op, 973670900.00 ns, 973.6709 ms/op
WorkloadActual  51: 1 op, 973063900.00 ns, 973.0639 ms/op
WorkloadActual  52: 1 op, 951985100.00 ns, 951.9851 ms/op
WorkloadActual  53: 1 op, 961210300.00 ns, 961.2103 ms/op
WorkloadActual  54: 1 op, 974489400.00 ns, 974.4894 ms/op
WorkloadActual  55: 1 op, 969326900.00 ns, 969.3269 ms/op
WorkloadActual  56: 1 op, 918186000.00 ns, 918.1860 ms/op
WorkloadActual  57: 1 op, 976459000.00 ns, 976.4590 ms/op
WorkloadActual  58: 1 op, 948309000.00 ns, 948.3090 ms/op
WorkloadActual  59: 1 op, 979895200.00 ns, 979.8952 ms/op
WorkloadActual  60: 1 op, 974181600.00 ns, 974.1816 ms/op
WorkloadActual  61: 1 op, 970719400.00 ns, 970.7194 ms/op
WorkloadActual  62: 1 op, 975377200.00 ns, 975.3772 ms/op
WorkloadActual  63: 1 op, 966082900.00 ns, 966.0829 ms/op
WorkloadActual  64: 1 op, 972266100.00 ns, 972.2661 ms/op
WorkloadActual  65: 1 op, 974209500.00 ns, 974.2095 ms/op
WorkloadActual  66: 1 op, 973119000.00 ns, 973.1190 ms/op
WorkloadActual  67: 1 op, 975490000.00 ns, 975.4900 ms/op
WorkloadActual  68: 1 op, 982608400.00 ns, 982.6084 ms/op
WorkloadActual  69: 1 op, 946972900.00 ns, 946.9729 ms/op
WorkloadActual  70: 1 op, 974271700.00 ns, 974.2717 ms/op
WorkloadActual  71: 1 op, 971870100.00 ns, 971.8701 ms/op
WorkloadActual  72: 1 op, 975984200.00 ns, 975.9842 ms/op
WorkloadActual  73: 1 op, 975204100.00 ns, 975.2041 ms/op
WorkloadActual  74: 1 op, 973728600.00 ns, 973.7286 ms/op
WorkloadActual  75: 1 op, 878700300.00 ns, 878.7003 ms/op
WorkloadActual  76: 1 op, 963075200.00 ns, 963.0752 ms/op
WorkloadActual  77: 1 op, 541572200.00 ns, 541.5722 ms/op
WorkloadActual  78: 1 op, 929120500.00 ns, 929.1205 ms/op
WorkloadActual  79: 1 op, 979699800.00 ns, 979.6998 ms/op
WorkloadActual  80: 1 op, 627563700.00 ns, 627.5637 ms/op
WorkloadActual  81: 1 op, 968467300.00 ns, 968.4673 ms/op
WorkloadActual  82: 1 op, 968564200.00 ns, 968.5642 ms/op
WorkloadActual  83: 1 op, 972974200.00 ns, 972.9742 ms/op
WorkloadActual  84: 1 op, 543731600.00 ns, 543.7316 ms/op
WorkloadActual  85: 1 op, 972109900.00 ns, 972.1099 ms/op
WorkloadActual  86: 1 op, 976135000.00 ns, 976.1350 ms/op
WorkloadActual  87: 1 op, 948263300.00 ns, 948.2633 ms/op
WorkloadActual  88: 1 op, 981402700.00 ns, 981.4027 ms/op
WorkloadActual  89: 1 op, 946586000.00 ns, 946.5860 ms/op
WorkloadActual  90: 1 op, 687077600.00 ns, 687.0776 ms/op
WorkloadActual  91: 1 op, 977006100.00 ns, 977.0061 ms/op
WorkloadActual  92: 1 op, 544730700.00 ns, 544.7307 ms/op
WorkloadActual  93: 1 op, 907203600.00 ns, 907.2036 ms/op
WorkloadActual  94: 1 op, 971305100.00 ns, 971.3051 ms/op
WorkloadActual  95: 1 op, 556718300.00 ns, 556.7183 ms/op
WorkloadActual  96: 1 op, 970704600.00 ns, 970.7046 ms/op
WorkloadActual  97: 1 op, 970524300.00 ns, 970.5243 ms/op
WorkloadActual  98: 1 op, 929352900.00 ns, 929.3529 ms/op
WorkloadActual  99: 1 op, 972071600.00 ns, 972.0716 ms/op
WorkloadActual  100: 1 op, 942478400.00 ns, 942.4784 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 808929800.00 ns, 808.9298 ms/op
WorkloadResult   2: 1 op, 566522600.00 ns, 566.5226 ms/op
WorkloadResult   3: 1 op, 959115200.00 ns, 959.1152 ms/op
WorkloadResult   4: 1 op, 974395500.00 ns, 974.3955 ms/op
WorkloadResult   5: 1 op, 813883000.00 ns, 813.8830 ms/op
WorkloadResult   6: 1 op, 775156000.00 ns, 775.1560 ms/op
WorkloadResult   7: 1 op, 951364200.00 ns, 951.3642 ms/op
WorkloadResult   8: 1 op, 678841300.00 ns, 678.8413 ms/op
WorkloadResult   9: 1 op, 972683500.00 ns, 972.6835 ms/op
WorkloadResult  10: 1 op, 974310800.00 ns, 974.3108 ms/op
WorkloadResult  11: 1 op, 973549100.00 ns, 973.5491 ms/op
WorkloadResult  12: 1 op, 969980600.00 ns, 969.9806 ms/op
WorkloadResult  13: 1 op, 974524400.00 ns, 974.5244 ms/op
WorkloadResult  14: 1 op, 947691200.00 ns, 947.6912 ms/op
WorkloadResult  15: 1 op, 948125700.00 ns, 948.1257 ms/op
WorkloadResult  16: 1 op, 967498300.00 ns, 967.4983 ms/op
WorkloadResult  17: 1 op, 952283900.00 ns, 952.2839 ms/op
WorkloadResult  18: 1 op, 981714200.00 ns, 981.7142 ms/op
WorkloadResult  19: 1 op, 975566900.00 ns, 975.5669 ms/op
WorkloadResult  20: 1 op, 813378100.00 ns, 813.3781 ms/op
WorkloadResult  21: 1 op, 971744300.00 ns, 971.7443 ms/op
WorkloadResult  22: 1 op, 972154100.00 ns, 972.1541 ms/op
WorkloadResult  23: 1 op, 963772600.00 ns, 963.7726 ms/op
WorkloadResult  24: 1 op, 949181800.00 ns, 949.1818 ms/op
WorkloadResult  25: 1 op, 975364100.00 ns, 975.3641 ms/op
WorkloadResult  26: 1 op, 857243400.00 ns, 857.2434 ms/op
WorkloadResult  27: 1 op, 960372200.00 ns, 960.3722 ms/op
WorkloadResult  28: 1 op, 796892200.00 ns, 796.8922 ms/op
WorkloadResult  29: 1 op, 975409800.00 ns, 975.4098 ms/op
WorkloadResult  30: 1 op, 850798600.00 ns, 850.7986 ms/op
WorkloadResult  31: 1 op, 872542900.00 ns, 872.5429 ms/op
WorkloadResult  32: 1 op, 988118700.00 ns, 988.1187 ms/op
WorkloadResult  33: 1 op, 1000317200.00 ns, 1.0003 s/op
WorkloadResult  34: 1 op, 978481700.00 ns, 978.4817 ms/op
WorkloadResult  35: 1 op, 981622200.00 ns, 981.6222 ms/op
WorkloadResult  36: 1 op, 947515200.00 ns, 947.5152 ms/op
WorkloadResult  37: 1 op, 975182300.00 ns, 975.1823 ms/op
WorkloadResult  38: 1 op, 980592400.00 ns, 980.5924 ms/op
WorkloadResult  39: 1 op, 973841200.00 ns, 973.8412 ms/op
WorkloadResult  40: 1 op, 953669500.00 ns, 953.6695 ms/op
WorkloadResult  41: 1 op, 974010700.00 ns, 974.0107 ms/op
WorkloadResult  42: 1 op, 894311200.00 ns, 894.3112 ms/op
WorkloadResult  43: 1 op, 941222800.00 ns, 941.2228 ms/op
WorkloadResult  44: 1 op, 971834900.00 ns, 971.8349 ms/op
WorkloadResult  45: 1 op, 746613400.00 ns, 746.6134 ms/op
WorkloadResult  46: 1 op, 919541500.00 ns, 919.5415 ms/op
WorkloadResult  47: 1 op, 935844700.00 ns, 935.8447 ms/op
WorkloadResult  48: 1 op, 963257000.00 ns, 963.2570 ms/op
WorkloadResult  49: 1 op, 973599300.00 ns, 973.5993 ms/op
WorkloadResult  50: 1 op, 973670900.00 ns, 973.6709 ms/op
WorkloadResult  51: 1 op, 973063900.00 ns, 973.0639 ms/op
WorkloadResult  52: 1 op, 951985100.00 ns, 951.9851 ms/op
WorkloadResult  53: 1 op, 961210300.00 ns, 961.2103 ms/op
WorkloadResult  54: 1 op, 974489400.00 ns, 974.4894 ms/op
WorkloadResult  55: 1 op, 969326900.00 ns, 969.3269 ms/op
WorkloadResult  56: 1 op, 918186000.00 ns, 918.1860 ms/op
WorkloadResult  57: 1 op, 976459000.00 ns, 976.4590 ms/op
WorkloadResult  58: 1 op, 948309000.00 ns, 948.3090 ms/op
WorkloadResult  59: 1 op, 979895200.00 ns, 979.8952 ms/op
WorkloadResult  60: 1 op, 974181600.00 ns, 974.1816 ms/op
WorkloadResult  61: 1 op, 970719400.00 ns, 970.7194 ms/op
WorkloadResult  62: 1 op, 975377200.00 ns, 975.3772 ms/op
WorkloadResult  63: 1 op, 966082900.00 ns, 966.0829 ms/op
WorkloadResult  64: 1 op, 972266100.00 ns, 972.2661 ms/op
WorkloadResult  65: 1 op, 974209500.00 ns, 974.2095 ms/op
WorkloadResult  66: 1 op, 973119000.00 ns, 973.1190 ms/op
WorkloadResult  67: 1 op, 975490000.00 ns, 975.4900 ms/op
WorkloadResult  68: 1 op, 982608400.00 ns, 982.6084 ms/op
WorkloadResult  69: 1 op, 946972900.00 ns, 946.9729 ms/op
WorkloadResult  70: 1 op, 974271700.00 ns, 974.2717 ms/op
WorkloadResult  71: 1 op, 971870100.00 ns, 971.8701 ms/op
WorkloadResult  72: 1 op, 975984200.00 ns, 975.9842 ms/op
WorkloadResult  73: 1 op, 975204100.00 ns, 975.2041 ms/op
WorkloadResult  74: 1 op, 973728600.00 ns, 973.7286 ms/op
WorkloadResult  75: 1 op, 878700300.00 ns, 878.7003 ms/op
WorkloadResult  76: 1 op, 963075200.00 ns, 963.0752 ms/op
WorkloadResult  77: 1 op, 541572200.00 ns, 541.5722 ms/op
WorkloadResult  78: 1 op, 929120500.00 ns, 929.1205 ms/op
WorkloadResult  79: 1 op, 979699800.00 ns, 979.6998 ms/op
WorkloadResult  80: 1 op, 627563700.00 ns, 627.5637 ms/op
WorkloadResult  81: 1 op, 968467300.00 ns, 968.4673 ms/op
WorkloadResult  82: 1 op, 968564200.00 ns, 968.5642 ms/op
WorkloadResult  83: 1 op, 972974200.00 ns, 972.9742 ms/op
WorkloadResult  84: 1 op, 543731600.00 ns, 543.7316 ms/op
WorkloadResult  85: 1 op, 972109900.00 ns, 972.1099 ms/op
WorkloadResult  86: 1 op, 976135000.00 ns, 976.1350 ms/op
WorkloadResult  87: 1 op, 948263300.00 ns, 948.2633 ms/op
WorkloadResult  88: 1 op, 981402700.00 ns, 981.4027 ms/op
WorkloadResult  89: 1 op, 946586000.00 ns, 946.5860 ms/op
WorkloadResult  90: 1 op, 687077600.00 ns, 687.0776 ms/op
WorkloadResult  91: 1 op, 977006100.00 ns, 977.0061 ms/op
WorkloadResult  92: 1 op, 544730700.00 ns, 544.7307 ms/op
WorkloadResult  93: 1 op, 907203600.00 ns, 907.2036 ms/op
WorkloadResult  94: 1 op, 971305100.00 ns, 971.3051 ms/op
WorkloadResult  95: 1 op, 556718300.00 ns, 556.7183 ms/op
WorkloadResult  96: 1 op, 970704600.00 ns, 970.7046 ms/op
WorkloadResult  97: 1 op, 970524300.00 ns, 970.5243 ms/op
WorkloadResult  98: 1 op, 929352900.00 ns, 929.3529 ms/op
WorkloadResult  99: 1 op, 972071600.00 ns, 972.0716 ms/op
WorkloadResult  100: 1 op, 942478400.00 ns, 942.4784 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 920.6039 ms, StdErr = 10.9391 ms (1.19%); N = 100, StdDev = 109.3909 ms
Min = 541.5722 ms, Q1 = 938.5338 ms, Median = 969.6538 ms, Q3 = 974.2913 ms, Max = 1,000.3172 ms
IQR = 35.7575 ms, LowerFence = 884.8975 ms, UpperFence = 1,027.9275 ms
ConfidenceInterval = [883.5036 ms; 957.7041 ms] (CI 99.9%), Margin = 37.1003 ms (4.03% of Mean)
Skewness = -2.37, Kurtosis = 7.71, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqAny: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "9818f007-b581-42b5-88a2-128a1f4f869e.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqAny" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 6 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\9818f007-b581-42b5-88a2-128a1f4f869e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-MOYTLS(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 534900.00 ns, 534.9000 us/op
WorkloadJitting  1: 1 op, 554072500.00 ns, 554.0725 ms/op

WorkloadWarmup   1: 1 op, 558808600.00 ns, 558.8086 ms/op
WorkloadWarmup   2: 1 op, 556973600.00 ns, 556.9736 ms/op
WorkloadWarmup   3: 1 op, 552919500.00 ns, 552.9195 ms/op
WorkloadWarmup   4: 1 op, 545159500.00 ns, 545.1595 ms/op
WorkloadWarmup   5: 1 op, 546937200.00 ns, 546.9372 ms/op
WorkloadWarmup   6: 1 op, 539773400.00 ns, 539.7734 ms/op
WorkloadWarmup   7: 1 op, 545229900.00 ns, 545.2299 ms/op
WorkloadWarmup   8: 1 op, 537246200.00 ns, 537.2462 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 542996600.00 ns, 542.9966 ms/op
WorkloadActual   2: 1 op, 536006200.00 ns, 536.0062 ms/op
WorkloadActual   3: 1 op, 542604600.00 ns, 542.6046 ms/op
WorkloadActual   4: 1 op, 535688000.00 ns, 535.6880 ms/op
WorkloadActual   5: 1 op, 535148500.00 ns, 535.1485 ms/op
WorkloadActual   6: 1 op, 535752800.00 ns, 535.7528 ms/op
WorkloadActual   7: 1 op, 536968000.00 ns, 536.9680 ms/op
WorkloadActual   8: 1 op, 539201600.00 ns, 539.2016 ms/op
WorkloadActual   9: 1 op, 537613100.00 ns, 537.6131 ms/op
WorkloadActual  10: 1 op, 535064400.00 ns, 535.0644 ms/op
WorkloadActual  11: 1 op, 536215400.00 ns, 536.2154 ms/op
WorkloadActual  12: 1 op, 541499000.00 ns, 541.4990 ms/op
WorkloadActual  13: 1 op, 535801100.00 ns, 535.8011 ms/op
WorkloadActual  14: 1 op, 537311100.00 ns, 537.3111 ms/op
WorkloadActual  15: 1 op, 540159500.00 ns, 540.1595 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 542996600.00 ns, 542.9966 ms/op
WorkloadResult   2: 1 op, 536006200.00 ns, 536.0062 ms/op
WorkloadResult   3: 1 op, 542604600.00 ns, 542.6046 ms/op
WorkloadResult   4: 1 op, 535688000.00 ns, 535.6880 ms/op
WorkloadResult   5: 1 op, 535148500.00 ns, 535.1485 ms/op
WorkloadResult   6: 1 op, 535752800.00 ns, 535.7528 ms/op
WorkloadResult   7: 1 op, 536968000.00 ns, 536.9680 ms/op
WorkloadResult   8: 1 op, 539201600.00 ns, 539.2016 ms/op
WorkloadResult   9: 1 op, 537613100.00 ns, 537.6131 ms/op
WorkloadResult  10: 1 op, 535064400.00 ns, 535.0644 ms/op
WorkloadResult  11: 1 op, 536215400.00 ns, 536.2154 ms/op
WorkloadResult  12: 1 op, 541499000.00 ns, 541.4990 ms/op
WorkloadResult  13: 1 op, 535801100.00 ns, 535.8011 ms/op
WorkloadResult  14: 1 op, 537311100.00 ns, 537.3111 ms/op
WorkloadResult  15: 1 op, 540159500.00 ns, 540.1595 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 537.8687 ms, StdErr = 0.7074 ms (0.13%); N = 15, StdDev = 2.7398 ms
Min = 535.0644 ms, Q1 = 535.7528 ms, Median = 536.9680 ms, Q3 = 540.1595 ms, Max = 542.9966 ms
IQR = 4.4067 ms, LowerFence = 529.1428 ms, UpperFence = 546.7696 ms
ConfidenceInterval = [534.9397 ms; 540.7976 ms] (CI 99.9%), Margin = 2.9290 ms (0.54% of Mean)
Skewness = 0.71, Kurtosis = 1.89, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.Array2AccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.Array2AccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.Array2AccessMethods-report.html
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.Array2AccessMethods-report.txt

// * Detailed results *
Array2AccessMethods.ForCacheArray: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 449.3217 ms, StdErr = 0.2708 ms (0.06%); N = 14, StdDev = 1.0133 ms
Min = 447.2042 ms, Q1 = 448.6723 ms, Median = 449.6685 ms, Q3 = 449.9028 ms, Max = 450.5730 ms
IQR = 1.2305 ms, LowerFence = 446.8266 ms, UpperFence = 451.7486 ms
ConfidenceInterval = [448.1785 ms; 450.4648 ms] (CI 99.9%), Margin = 1.1431 ms (0.25% of Mean)
Skewness = -0.59, Kurtosis = 2.16, MValue = 2
-------------------- Histogram --------------------
[446.836 ms ; 450.941 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.For: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 448.3196 ms, StdErr = 0.2917 ms (0.07%); N = 15, StdDev = 1.1298 ms
Min = 446.7864 ms, Q1 = 447.4796 ms, Median = 448.0709 ms, Q3 = 449.0995 ms, Max = 450.9348 ms
IQR = 1.6199 ms, LowerFence = 445.0498 ms, UpperFence = 451.5294 ms
ConfidenceInterval = [447.1118 ms; 449.5274 ms] (CI 99.9%), Margin = 1.2078 ms (0.27% of Mean)
Skewness = 0.65, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[446.386 ms ; 451.336 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.ForEach: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 343.1675 ms, StdErr = 0.3450 ms (0.10%); N = 15, StdDev = 1.3361 ms
Min = 341.1494 ms, Q1 = 341.9446 ms, Median = 343.2159 ms, Q3 = 344.2526 ms, Max = 345.3927 ms
IQR = 2.3080 ms, LowerFence = 338.4826 ms, UpperFence = 347.7146 ms
ConfidenceInterval = [341.7391 ms; 344.5959 ms] (CI 99.9%), Margin = 1.4284 ms (0.42% of Mean)
Skewness = 0.02, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[340.675 ms ; 345.867 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.LinqAggregate: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 440.3091 ms, StdErr = 1.6774 ms (0.38%); N = 15, StdDev = 6.4965 ms
Min = 432.6342 ms, Q1 = 434.5315 ms, Median = 441.4911 ms, Q3 = 443.4538 ms, Max = 456.6581 ms
IQR = 8.9223 ms, LowerFence = 421.1481 ms, UpperFence = 456.8373 ms
ConfidenceInterval = [433.3640 ms; 447.2542 ms] (CI 99.9%), Margin = 6.9451 ms (1.58% of Mean)
Skewness = 0.81, Kurtosis = 3.12, MValue = 2
-------------------- Histogram --------------------
[430.329 ms ; 447.515 ms) | @@@@@@@@@@@@@@
[447.515 ms ; 458.963 ms) | @
---------------------------------------------------

Array2AccessMethods.LinqSum: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 1.2388 s, StdErr = 0.0029 s (0.23%); N = 15, StdDev = 0.0112 s
Min = 1.2093 s, Q1 = 1.2356 s, Median = 1.2423 s, Q3 = 1.2450 s, Max = 1.2542 s
IQR = 0.0094 s, LowerFence = 1.2214 s, UpperFence = 1.2591 s
ConfidenceInterval = [1.2268 s; 1.2508 s] (CI 99.9%), Margin = 0.0120 s (0.97% of Mean)
Skewness = -1.21, Kurtosis = 3.91, MValue = 2
-------------------- Histogram --------------------
[1.205 s ; 1.258 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.LinqAll: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 920.6039 ms, StdErr = 10.9391 ms (1.19%); N = 100, StdDev = 109.3909 ms
Min = 541.5722 ms, Q1 = 938.5338 ms, Median = 969.6538 ms, Q3 = 974.2913 ms, Max = 1,000.3172 ms
IQR = 35.7575 ms, LowerFence = 884.8975 ms, UpperFence = 1,027.9275 ms
ConfidenceInterval = [883.5036 ms; 957.7041 ms] (CI 99.9%), Margin = 37.1003 ms (4.03% of Mean)
Skewness = -2.37, Kurtosis = 7.71, MValue = 2
-------------------- Histogram --------------------
[533.426 ms ;  574.669 ms) | @@@@@
[574.669 ms ;  606.942 ms) | 
[606.942 ms ;  648.185 ms) | @
[648.185 ms ;  703.581 ms) | @@
[703.581 ms ;  725.992 ms) | 
[725.992 ms ;  773.898 ms) | @
[773.898 ms ;  815.141 ms) | @@@@@
[815.141 ms ;  844.128 ms) | 
[844.128 ms ;  885.371 ms) | @@@@
[885.371 ms ;  941.922 ms) | @@@@@@@@
[941.922 ms ;  983.165 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[983.165 ms ; 1020.939 ms) | @@
---------------------------------------------------

Array2AccessMethods.LinqAny: Job-BDXETE(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 537.8687 ms, StdErr = 0.7074 ms (0.13%); N = 15, StdDev = 2.7398 ms
Min = 535.0644 ms, Q1 = 535.7528 ms, Median = 536.9680 ms, Q3 = 540.1595 ms, Max = 542.9966 ms
IQR = 4.4067 ms, LowerFence = 529.1428 ms, UpperFence = 546.7696 ms
ConfidenceInterval = [534.9397 ms; 540.7976 ms] (CI 99.9%), Margin = 2.9290 ms (0.54% of Mean)
Skewness = 0.71, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[534.092 ms ; 543.969 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
