// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b9a37f2b-beb3-4d45-b798-fc66d6c70c8e
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b9a37f2b-beb3-4d45-b798-fc66d6c70c8e
// command took 3,15s and exited with 0
// ***** Done, took 00:00:05 (5.35 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b9a37f2b-beb3-4d45-b798-fc66d6c70c8e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b9a37f2b-beb3-4d45-b798-fc66d6c70c8e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-GVSSVC(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 437700.00 ns, 437.7000 us/op
WorkloadActual  45: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadActual  46: 3 op, 22500.00 ns, 7.5000 us/op
WorkloadActual  47: 3 op, 34600.00 ns, 11.5333 us/op
WorkloadActual  48: 3 op, 21100.00 ns, 7.0333 us/op
WorkloadActual  49: 3 op, 25700.00 ns, 8.5667 us/op
WorkloadActual  50: 3 op, 21000.00 ns, 7.0000 us/op
WorkloadActual  51: 3 op, 28500.00 ns, 9.5000 us/op
WorkloadActual  52: 3 op, 26800.00 ns, 8.9333 us/op
WorkloadActual  53: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadActual  54: 3 op, 26800.00 ns, 8.9333 us/op
WorkloadActual  55: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadActual  56: 3 op, 22700.00 ns, 7.5667 us/op
WorkloadActual  57: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadActual  58: 3 op, 22600.00 ns, 7.5333 us/op
WorkloadActual  59: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadActual  60: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadActual  61: 3 op, 26800.00 ns, 8.9333 us/op
WorkloadActual  62: 3 op, 26800.00 ns, 8.9333 us/op
WorkloadActual  63: 3 op, 27000.00 ns, 9.0000 us/op
WorkloadActual  64: 3 op, 26100.00 ns, 8.7000 us/op
WorkloadActual  65: 3 op, 21000.00 ns, 7.0000 us/op
WorkloadActual  66: 3 op, 26800.00 ns, 8.9333 us/op
WorkloadActual  67: 3 op, 22600.00 ns, 7.5333 us/op
WorkloadActual  68: 3 op, 22500.00 ns, 7.5000 us/op
WorkloadActual  69: 3 op, 28600.00 ns, 9.5333 us/op
WorkloadActual  70: 3 op, 22900.00 ns, 7.6333 us/op
WorkloadActual  71: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadActual  72: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadActual  73: 3 op, 27200.00 ns, 9.0667 us/op
WorkloadActual  74: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadActual  75: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadActual  76: 3 op, 49500.00 ns, 16.5000 us/op
WorkloadActual  77: 3 op, 30500.00 ns, 10.1667 us/op
WorkloadActual  78: 3 op, 22700.00 ns, 7.5667 us/op
WorkloadActual  79: 3 op, 22900.00 ns, 7.6333 us/op
WorkloadActual  80: 3 op, 29400.00 ns, 9.8000 us/op
WorkloadActual  81: 3 op, 26500.00 ns, 8.8333 us/op
WorkloadActual  82: 3 op, 22600.00 ns, 7.5333 us/op
WorkloadActual  83: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadActual  84: 3 op, 26800.00 ns, 8.9333 us/op
WorkloadActual  85: 3 op, 35200.00 ns, 11.7333 us/op
WorkloadActual  86: 3 op, 22700.00 ns, 7.5667 us/op
WorkloadActual  87: 3 op, 23100.00 ns, 7.7000 us/op
WorkloadActual  88: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadActual  89: 3 op, 32000.00 ns, 10.6667 us/op
WorkloadActual  90: 3 op, 26800.00 ns, 8.9333 us/op
WorkloadActual  91: 3 op, 24700.00 ns, 8.2333 us/op
WorkloadActual  92: 3 op, 21200.00 ns, 7.0667 us/op
WorkloadActual  93: 3 op, 25200.00 ns, 8.4000 us/op
WorkloadActual  94: 3 op, 21300.00 ns, 7.1000 us/op
WorkloadActual  95: 3 op, 30500.00 ns, 10.1667 us/op
WorkloadActual  96: 3 op, 35900.00 ns, 11.9667 us/op
WorkloadActual  97: 3 op, 21000.00 ns, 7.0000 us/op
WorkloadActual  98: 3 op, 27000.00 ns, 9.0000 us/op
WorkloadActual  99: 3 op, 28800.00 ns, 9.6000 us/op
WorkloadActual  100: 3 op, 22600.00 ns, 7.5333 us/op

// AfterActualRun
WorkloadResult   1: 3 op, 20700.00 ns, 6.9000 us/op
WorkloadResult   2: 3 op, 27000.00 ns, 9.0000 us/op
WorkloadResult   3: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadResult   4: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadResult   5: 3 op, 26300.00 ns, 8.7667 us/op
WorkloadResult   6: 3 op, 26500.00 ns, 8.8333 us/op
WorkloadResult   7: 3 op, 22700.00 ns, 7.5667 us/op
WorkloadResult   8: 3 op, 30200.00 ns, 10.0667 us/op
WorkloadResult   9: 3 op, 28200.00 ns, 9.4000 us/op
WorkloadResult  10: 3 op, 26200.00 ns, 8.7333 us/op
WorkloadResult  11: 3 op, 22300.00 ns, 7.4333 us/op
WorkloadResult  12: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadResult  13: 3 op, 28300.00 ns, 9.4333 us/op
WorkloadResult  14: 3 op, 26300.00 ns, 8.7667 us/op
WorkloadResult  15: 3 op, 27000.00 ns, 9.0000 us/op
WorkloadResult  16: 3 op, 21100.00 ns, 7.0333 us/op
WorkloadResult  17: 3 op, 26800.00 ns, 8.9333 us/op
WorkloadResult  18: 3 op, 21100.00 ns, 7.0333 us/op
WorkloadResult  19: 3 op, 30700.00 ns, 10.2333 us/op
WorkloadResult  20: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadResult  21: 3 op, 20700.00 ns, 6.9000 us/op
WorkloadResult  22: 3 op, 20800.00 ns, 6.9333 us/op
WorkloadResult  23: 3 op, 27300.00 ns, 9.1000 us/op
WorkloadResult  24: 3 op, 20700.00 ns, 6.9000 us/op
WorkloadResult  25: 3 op, 25500.00 ns, 8.5000 us/op
WorkloadResult  26: 3 op, 27000.00 ns, 9.0000 us/op
WorkloadResult  27: 3 op, 26200.00 ns, 8.7333 us/op
WorkloadResult  28: 3 op, 20600.00 ns, 6.8667 us/op
WorkloadResult  29: 3 op, 25900.00 ns, 8.6333 us/op
WorkloadResult  30: 3 op, 26500.00 ns, 8.8333 us/op
WorkloadResult  31: 3 op, 26400.00 ns, 8.8000 us/op
WorkloadResult  32: 3 op, 26300.00 ns, 8.7667 us/op
WorkloadResult  33: 3 op, 22200.00 ns, 7.4000 us/op
WorkloadResult  34: 3 op, 26100.00 ns, 8.7000 us/op
WorkloadResult  35: 3 op, 24500.00 ns, 8.1667 us/op
WorkloadResult  36: 3 op, 22400.00 ns, 7.4667 us/op
WorkloadResult  37: 3 op, 28300.00 ns, 9.4333 us/op
WorkloadResult  38: 3 op, 28800.00 ns, 9.6000 us/op
WorkloadResult  39: 3 op, 33200.00 ns, 11.0667 us/op
WorkloadResult  40: 3 op, 26500.00 ns, 8.8333 us/op
WorkloadResult  41: 3 op, 26800.00 ns, 8.9333 us/op
WorkloadResult  42: 3 op, 26500.00 ns, 8.8333 us/op
WorkloadResult  43: 3 op, 26400.00 ns, 8.8000 us/op
WorkloadResult  44: 3 op, 22200.00 ns, 7.4000 us/op
WorkloadResult  45: 3 op, 20800.00 ns, 6.9333 us/op
WorkloadResult  46: 3 op, 25400.00 ns, 8.4667 us/op
WorkloadResult  47: 3 op, 20700.00 ns, 6.9000 us/op
WorkloadResult  48: 3 op, 28200.00 ns, 9.4000 us/op
WorkloadResult  49: 3 op, 26500.00 ns, 8.8333 us/op
WorkloadResult  50: 3 op, 26400.00 ns, 8.8000 us/op
WorkloadResult  51: 3 op, 26500.00 ns, 8.8333 us/op
WorkloadResult  52: 3 op, 26400.00 ns, 8.8000 us/op
WorkloadResult  53: 3 op, 22400.00 ns, 7.4667 us/op
WorkloadResult  54: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadResult  55: 3 op, 22300.00 ns, 7.4333 us/op
WorkloadResult  56: 3 op, 26300.00 ns, 8.7667 us/op
WorkloadResult  57: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadResult  58: 3 op, 26500.00 ns, 8.8333 us/op
WorkloadResult  59: 3 op, 26500.00 ns, 8.8333 us/op
WorkloadResult  60: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadResult  61: 3 op, 25800.00 ns, 8.6000 us/op
WorkloadResult  62: 3 op, 20700.00 ns, 6.9000 us/op
WorkloadResult  63: 3 op, 26500.00 ns, 8.8333 us/op
WorkloadResult  64: 3 op, 22300.00 ns, 7.4333 us/op
WorkloadResult  65: 3 op, 22200.00 ns, 7.4000 us/op
WorkloadResult  66: 3 op, 28300.00 ns, 9.4333 us/op
WorkloadResult  67: 3 op, 22600.00 ns, 7.5333 us/op
WorkloadResult  68: 3 op, 26400.00 ns, 8.8000 us/op
WorkloadResult  69: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadResult  70: 3 op, 26900.00 ns, 8.9667 us/op
WorkloadResult  71: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadResult  72: 3 op, 26400.00 ns, 8.8000 us/op
WorkloadResult  73: 3 op, 30200.00 ns, 10.0667 us/op
WorkloadResult  74: 3 op, 22400.00 ns, 7.4667 us/op
WorkloadResult  75: 3 op, 22600.00 ns, 7.5333 us/op
WorkloadResult  76: 3 op, 29100.00 ns, 9.7000 us/op
WorkloadResult  77: 3 op, 26200.00 ns, 8.7333 us/op
WorkloadResult  78: 3 op, 22300.00 ns, 7.4333 us/op
WorkloadResult  79: 3 op, 26400.00 ns, 8.8000 us/op
WorkloadResult  80: 3 op, 26500.00 ns, 8.8333 us/op
WorkloadResult  81: 3 op, 22400.00 ns, 7.4667 us/op
WorkloadResult  82: 3 op, 22800.00 ns, 7.6000 us/op
WorkloadResult  83: 3 op, 26600.00 ns, 8.8667 us/op
WorkloadResult  84: 3 op, 31700.00 ns, 10.5667 us/op
WorkloadResult  85: 3 op, 26500.00 ns, 8.8333 us/op
WorkloadResult  86: 3 op, 24400.00 ns, 8.1333 us/op
WorkloadResult  87: 3 op, 20900.00 ns, 6.9667 us/op
WorkloadResult  88: 3 op, 24900.00 ns, 8.3000 us/op
WorkloadResult  89: 3 op, 21000.00 ns, 7.0000 us/op
WorkloadResult  90: 3 op, 30200.00 ns, 10.0667 us/op
WorkloadResult  91: 3 op, 20700.00 ns, 6.9000 us/op
WorkloadResult  92: 3 op, 26700.00 ns, 8.9000 us/op
WorkloadResult  93: 3 op, 28500.00 ns, 9.5000 us/op
WorkloadResult  94: 3 op, 22300.00 ns, 7.4333 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 8.4652 us, StdErr = 0.0980 us (1.16%); N = 94, StdDev = 0.9499 us
Min = 6.8667 us, Q1 = 7.4667 us, Median = 8.8000 us, Q3 = 8.9000 us, Max = 11.0667 us
IQR = 1.4333 us, LowerFence = 5.3167 us, UpperFence = 11.0500 us
ConfidenceInterval = [8.1323 us; 8.7982 us] (CI 99.9%), Margin = 0.3329 us (3.93% of Mean)
Skewness = -0.08, Kurtosis = 2.52, MValue = 3.86

// **************************
// Benchmark: ArrayAccessMethods.ForEach: Job-RUMSMX(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b9a37f2b-beb3-4d45-b798-fc66d6c70c8e.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForEach" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 2 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\b9a37f2b-beb3-4d45-b798-fc66d6c70c8e\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-CULWWF(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 429800.00 ns, 429.8000 us/op
WorkloadJitting  1: 1 op, 444200.00 ns, 444.2000 us/op

OverheadWarmup   1: 3 op, 2900.00 ns, 966.6667 ns/op
OverheadWarmup   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   3: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   4: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   5: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   6: 3 op, 300.00 ns, 100.0000 ns/op

OverheadActual   1: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   2: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   3: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   4: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   5: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   6: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   7: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   8: 3 op, 1800.00 ns, 600.0000 ns/op
OverheadActual   9: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  10: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  11: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  12: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  13: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  14: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  15: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  16: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  17: 3 op, 100.00 ns, 33.3333 ns/op
OverheadActual  18: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  19: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  20: 3 op, 300.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 3 op, 24300.00 ns, 8.1000 us/op

// BeforeActualRun
WorkloadActual   1: 3 op, 19700.00 ns, 6.5667 us/op
WorkloadActual   2: 3 op, 19600.00 ns, 6.5333 us/op
WorkloadActual   3: 3 op, 19900.00 ns, 6.6333 us/op
WorkloadActual   4: 3 op, 20100.00 ns, 6.7000 us/op
WorkloadActual   5: 3 op, 19600.00 ns, 6.5333 us/op
WorkloadActual   6: 3 op, 19600.00 ns, 6.5333 us/op
WorkloadActual   7: 3 op, 19600.00 ns, 6.5333 us/op
WorkloadActual   8: 3 op, 15100.00 ns, 5.0333 us/op
WorkloadActual   9: 3 op, 15400.00 ns, 5.1333 us/op
WorkloadActual  10: 3 op, 22400.00 ns, 7.4667 us/op
WorkloadActual  11: 3 op, 20000.00 ns, 6.6667 us/op
WorkloadActual  12: 3 op, 20000.00 ns, 6.6667 us/op
WorkloadActual  13: 3 op, 21000.00 ns, 7.0000 us/op
WorkloadActual  14: 3 op, 57200.00 ns, 19.0667 us/op
WorkloadActual  15: 3 op, 18900.00 ns, 6.3000 us/op
WorkloadActual  16: 3 op, 31700.00 ns, 10.5667 us/op
WorkloadActual  17: 3 op, 19900.00 ns, 6.6333 us/op
WorkloadActual  18: 3 op, 17500.00 ns, 5.8333 us/op
WorkloadActual  19: 3 op, 15400.00 ns, 5.1333 us/op
WorkloadActual  20: 3 op, 17400.00 ns, 5.8000 us/op
WorkloadActual  21: 3 op, 19500.00 ns, 6.5000 us/op
WorkloadActual  22: 3 op, 19600.00 ns, 6.5333 us/op
WorkloadActual  23: 3 op, 15300.00 ns, 5.1000 us/op
WorkloadActual  24: 3 op, 19500.00 ns, 6.5000 us/op
WorkloadActual  25: 3 op, 15100.00 ns, 5.0333 us/op
WorkloadActual  26: 3 op, 19600.00 ns, 6.5333 us/op
WorkloadActual  27: 3 op, 18300.00 ns, 6.1000 us/op
WorkloadActual  28: 3 op, 19700.00 ns, 6.5667 us/op
WorkloadActual  29: 3 op, 19500.00 ns, 6.5000 us/op
WorkloadActual  30: 3 op, 18300.00 ns, 6.1000 us/op
WorkloadActual  31: 3 op, 19800.00 ns, 6.6000 us/op
WorkloadActual  32: 3 op, 19600.00 ns, 6.5333 us/op
WorkloadActual  33: 3 op, 19200.00 ns, 6.4000 us/op
WorkloadActual  34: 3 op, 18500.00 ns, 6.1667 us/op
WorkloadActual  35: 3 op, 19600.00 ns, 6.5333 us/op
WorkloadActual  36: 3 op, 19300.00 ns, 6.4333 us/op
WorkloadActual  37: 3 op, 18700.00 ns, 6.2333 us/op
WorkloadActual  38: 3 op, 66000.00 ns, 22.0000 us/op
WorkloadActual  39: 3 op, 15100.00 ns, 5.0333 us/op
WorkloadActual  40: 3 op, 22500.00 ns, 7.5000 us/op
WorkloadActual  41: 3 op, 22100.00 ns, 7.3667 us/op
WorkloadActual  42: 3 op, 23600.00 ns, 7.8667 us/op
WorkloadActual  43: 3 op, 20400.00 ns, 6.8000 us/op
WorkloadActual  44: 3 op, 19300.00 ns, 6.4333 us/op
WorkloadActual  45: 3 op, 19600.00 ns, 6.5333 us/op
WorkloadActual  46: 3 op, 20300.00 ns, 6.7667 us/op
WorkloadActual  47: 3 op, 16800.00 ns, 5.6000 us/op
WorkloadActual  48: 3 op, 30700.00 ns, 10.2333 us/op
WorkloadActual  49: 3 op, 20100.00 ns, 6.7000 us/op
WorkloadActual  50: 3 op, 20000.00 ns, 6.6667 us/op
WorkloadActual  51: 3 op, 19600.00 ns, 6.5333 us/op
WorkloadActual  52: 3 op, 24200.00 ns, 8.0667 us/op
WorkloadActual  53: 3 op, 19900.00 ns, 6.6333 us/op
WorkloadActual  54: 3 op, 20000.00 ns, 6.6667 us/op
WorkloadActual  55: 3 op, 20000.00 ns, 6.6667 us/op
WorkloadActual  56: 3 op, 57900.00 ns, 19.3000 us/op
WorkloadActual  57: 3 op, 18000.00 ns, 6.0000 us/op
WorkloadActual  58: 3 op, 19200.00 ns, 6.4000 us/op
WorkloadActual  59: 3 op, 19700.00 ns, 6.5667 us/op
WorkloadActual  60: 3 op, 15700.00 ns, 5.2333 us/op
WorkloadActual  61: 3 op, 20000.00 ns, 6.6667 us/op
WorkloadActual  62: 3 op, 15200.00 ns, 5.0667 us/op
WorkloadActual  63: 3 op, 18100.00 ns, 6.0333 us/op
WorkloadActual  64: 3 op, 19300.00 ns, 6.4333 us/op
WorkloadActual  65: 3 op, 20000.00 ns, 6.6667 us/op
WorkloadActual  66: 3 op, 42300.00 ns, 14.1000 us/op
WorkloadActual  67: 3 op, 19800.00 ns, 6.6000 us/op
WorkloadActual  68: 3 op, 27500.00 ns, 9.1667 us/op
WorkloadActual  69: 3 op, 19600.00 ns, 6.5333 us/op
WorkloadActual  70: 3 op, 19000.00 ns, 6.3333 us/op
WorkloadActual  71: 3 op, 19600.00 ns, 6.5333 us/op
WorkloadActual  72: 3 op, 23600.00 ns, 7.8667 us/op
WorkloadActual  73: 3 op, 22000.00 ns, 7.3333 us/op
WorkloadActual  74: 3 op, 19700.00 ns, 6.5667 us/op
WorkloadActual  75: 3 op, 23500.00 ns, 7.8333 us/op
WorkloadActual  76: 3 op, 18100.00 ns, 6.0333 us/op
WorkloadActual  77: 3 op, 15000.00 ns, 5.0000 us/op
WorkloadActual  78: 3 op, 18300.00 ns, 6.1000 us/op
WorkloadActual  79: 3 op, 19700.00 ns, 6.5667 us/op
WorkloadActual  80: 3 op, 18300.00 ns, 6.1000 us/op
WorkloadActual  81: 3 op, 19000.00 ns, 6.3333 us/op
WorkloadActual  82: 3 op, 18400.00 ns, 6.1333 us/op
WorkloadActual  83: 3 op, 19600.00 ns, 6.5333 us/op
WorkloadActual  84: 3 op, 15000.00 ns, 5.0000 us/op
WorkloadActual  85: 3 op, 21700.00 ns, 7.2333 us/op
WorkloadActual  86: 3 op, 15000.00 ns, 5.0000 us/op
WorkloadActual  87: 3 op, 19800.00 ns, 6.6000 us/op
WorkloadActual  88: 3 op, 19800.00 ns, 6.6000 us/op
WorkloadActual  89: 3 op, 15200.00 ns, 5.0667 us/op
WorkloadActual  90: 3 op, 18200.00 ns, 6.0667 us/op
WorkloadActual  91: 3 op, 16800.00 ns, 5.6000 us/op
WorkloadActual  92: 3 op, 16400.00 ns, 5.4667 us/op
WorkloadActual  93: 3 op, 15100.00 ns, 5.0333 us/op
WorkloadActual  94: 3 op, 30500.00 ns, 10.1667 us/op
WorkloadActual  95: 3 op, 19600.00 ns, 6.5333 us/op
WorkloadActual  96: 3 op, 53000.00 ns, 17.6667 us/op
WorkloadActual  97: 3 op, 18800.00 ns, 6.2667 us/op
WorkloadActual  98: 3 op, 19800.00 ns, 6.6000 us/op
WorkloadActual  99: 3 op, 19700.00 ns, 6.5667 us/op
WorkloadActual  100: 3 op, 38400.00 ns, 12.8000 us/op

// AfterActualRun
WorkloadResult   1: 3 op, 19450.00 ns, 6.4833 us/op
WorkloadResult   2: 3 op, 19350.00 ns, 6.4500 us/op
WorkloadResult   3: 3 op, 19650.00 ns, 6.5500 us/op
WorkloadResult   4: 3 op, 19850.00 ns, 6.6167 us/op
WorkloadResult   5: 3 op, 19350.00 ns, 6.4500 us/op
WorkloadResult   6: 3 op, 19350.00 ns, 6.4500 us/op
WorkloadResult   7: 3 op, 19350.00 ns, 6.4500 us/op
WorkloadResult   8: 3 op, 14850.00 ns, 4.9500 us/op
WorkloadResult   9: 3 op, 15150.00 ns, 5.0500 us/op
WorkloadResult  10: 3 op, 22150.00 ns, 7.3833 us/op
WorkloadResult  11: 3 op, 19750.00 ns, 6.5833 us/op
WorkloadResult  12: 3 op, 19750.00 ns, 6.5833 us/op
WorkloadResult  13: 3 op, 20750.00 ns, 6.9167 us/op
WorkloadResult  14: 3 op, 18650.00 ns, 6.2167 us/op
WorkloadResult  15: 3 op, 19650.00 ns, 6.5500 us/op
WorkloadResult  16: 3 op, 17250.00 ns, 5.7500 us/op
WorkloadResult  17: 3 op, 15150.00 ns, 5.0500 us/op
WorkloadResult  18: 3 op, 17150.00 ns, 5.7167 us/op
WorkloadResult  19: 3 op, 19250.00 ns, 6.4167 us/op
WorkloadResult  20: 3 op, 19350.00 ns, 6.4500 us/op
WorkloadResult  21: 3 op, 15050.00 ns, 5.0167 us/op
WorkloadResult  22: 3 op, 19250.00 ns, 6.4167 us/op
WorkloadResult  23: 3 op, 14850.00 ns, 4.9500 us/op
WorkloadResult  24: 3 op, 19350.00 ns, 6.4500 us/op
WorkloadResult  25: 3 op, 18050.00 ns, 6.0167 us/op
WorkloadResult  26: 3 op, 19450.00 ns, 6.4833 us/op
WorkloadResult  27: 3 op, 19250.00 ns, 6.4167 us/op
WorkloadResult  28: 3 op, 18050.00 ns, 6.0167 us/op
WorkloadResult  29: 3 op, 19550.00 ns, 6.5167 us/op
WorkloadResult  30: 3 op, 19350.00 ns, 6.4500 us/op
WorkloadResult  31: 3 op, 18950.00 ns, 6.3167 us/op
WorkloadResult  32: 3 op, 18250.00 ns, 6.0833 us/op
WorkloadResult  33: 3 op, 19350.00 ns, 6.4500 us/op
WorkloadResult  34: 3 op, 19050.00 ns, 6.3500 us/op
WorkloadResult  35: 3 op, 18450.00 ns, 6.1500 us/op
WorkloadResult  36: 3 op, 14850.00 ns, 4.9500 us/op
WorkloadResult  37: 3 op, 22250.00 ns, 7.4167 us/op
WorkloadResult  38: 3 op, 21850.00 ns, 7.2833 us/op
WorkloadResult  39: 3 op, 20150.00 ns, 6.7167 us/op
WorkloadResult  40: 3 op, 19050.00 ns, 6.3500 us/op
WorkloadResult  41: 3 op, 19350.00 ns, 6.4500 us/op
WorkloadResult  42: 3 op, 20050.00 ns, 6.6833 us/op
WorkloadResult  43: 3 op, 16550.00 ns, 5.5167 us/op
WorkloadResult  44: 3 op, 19850.00 ns, 6.6167 us/op
WorkloadResult  45: 3 op, 19750.00 ns, 6.5833 us/op
WorkloadResult  46: 3 op, 19350.00 ns, 6.4500 us/op
WorkloadResult  47: 3 op, 19650.00 ns, 6.5500 us/op
WorkloadResult  48: 3 op, 19750.00 ns, 6.5833 us/op
WorkloadResult  49: 3 op, 19750.00 ns, 6.5833 us/op
WorkloadResult  50: 3 op, 17750.00 ns, 5.9167 us/op
WorkloadResult  51: 3 op, 18950.00 ns, 6.3167 us/op
WorkloadResult  52: 3 op, 19450.00 ns, 6.4833 us/op
WorkloadResult  53: 3 op, 15450.00 ns, 5.1500 us/op
WorkloadResult  54: 3 op, 19750.00 ns, 6.5833 us/op
WorkloadResult  55: 3 op, 14950.00 ns, 4.9833 us/op
WorkloadResult  56: 3 op, 17850.00 ns, 5.9500 us/op
WorkloadResult  57: 3 op, 19050.00 ns, 6.3500 us/op
WorkloadResult  58: 3 op, 19750.00 ns, 6.5833 us/op
WorkloadResult  59: 3 op, 19550.00 ns, 6.5167 us/op
WorkloadResult  60: 3 op, 19350.00 ns, 6.4500 us/op
WorkloadResult  61: 3 op, 18750.00 ns, 6.2500 us/op
WorkloadResult  62: 3 op, 19350.00 ns, 6.4500 us/op
WorkloadResult  63: 3 op, 21750.00 ns, 7.2500 us/op
WorkloadResult  64: 3 op, 19450.00 ns, 6.4833 us/op
