// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\87f1da48-1d45-4ae9-bf31-03aa36d7bdf5
// command took 2,05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\87f1da48-1d45-4ae9-bf31-03aa36d7bdf5
// command took 3,19s and exited with 0
// ***** Done, took 00:00:05 (5.41 sec)   *****
// Found 8 benchmarks:
//   AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyCacheList: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyArray: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForAnyList: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyArray: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.LinqAnyList: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyArray: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
//   AnyArrayVsListAccessMethods.ForEachAnyList: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f1da48-1d45-4ae9-bf31-03aa36d7bdf5.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForAnyCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\87f1da48-1d45-4ae9-bf31-03aa36d7bdf5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-FFOIBF(Jit=RyuJit, Platform=X64, Server=True)

WorkloadActual   9: 1 op, 534226800.00 ns, 534.2268 ms/op
WorkloadActual  10: 1 op, 530743200.00 ns, 530.7432 ms/op
WorkloadActual  11: 1 op, 533808100.00 ns, 533.8081 ms/op
WorkloadActual  12: 1 op, 530538600.00 ns, 530.5386 ms/op
WorkloadActual  13: 1 op, 537484600.00 ns, 537.4846 ms/op
WorkloadActual  14: 1 op, 536584200.00 ns, 536.5842 ms/op
WorkloadActual  15: 1 op, 536141400.00 ns, 536.1414 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 535007900.00 ns, 535.0079 ms/op
WorkloadResult   2: 1 op, 535052200.00 ns, 535.0522 ms/op
WorkloadResult   3: 1 op, 532832700.00 ns, 532.8327 ms/op
WorkloadResult   4: 1 op, 531798100.00 ns, 531.7981 ms/op
WorkloadResult   5: 1 op, 535118600.00 ns, 535.1186 ms/op
WorkloadResult   6: 1 op, 531237100.00 ns, 531.2371 ms/op
WorkloadResult   7: 1 op, 532155700.00 ns, 532.1557 ms/op
WorkloadResult   8: 1 op, 532029600.00 ns, 532.0296 ms/op
WorkloadResult   9: 1 op, 534226800.00 ns, 534.2268 ms/op
WorkloadResult  10: 1 op, 530743200.00 ns, 530.7432 ms/op
WorkloadResult  11: 1 op, 533808100.00 ns, 533.8081 ms/op
WorkloadResult  12: 1 op, 530538600.00 ns, 530.5386 ms/op
WorkloadResult  13: 1 op, 537484600.00 ns, 537.4846 ms/op
WorkloadResult  14: 1 op, 536584200.00 ns, 536.5842 ms/op
WorkloadResult  15: 1 op, 536141400.00 ns, 536.1414 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 533.6506 ms, StdErr = 0.5722 ms (0.11%); N = 15, StdDev = 2.2161 ms
Min = 530.5386 ms, Q1 = 531.7981 ms, Median = 533.8081 ms, Q3 = 535.1186 ms, Max = 537.4846 ms
IQR = 3.3205 ms, LowerFence = 526.8174 ms, UpperFence = 540.0994 ms
ConfidenceInterval = [531.2815 ms; 536.0197 ms] (CI 99.9%), Margin = 2.3691 ms (0.44% of Mean)
Skewness = 0.14, Kurtosis = 1.56, MValue = 2

// **************************
// Benchmark: AnyArrayVsListAccessMethods.LinqAnyList: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f1da48-1d45-4ae9-bf31-03aa36d7bdf5.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.LinqAnyList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 5 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\87f1da48-1d45-4ae9-bf31-03aa36d7bdf5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-VQPUPU(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 451900.00 ns, 451.9000 us/op
WorkloadJitting  1: 1 op, 833694000.00 ns, 833.6940 ms/op

WorkloadWarmup   1: 1 op, 813344000.00 ns, 813.3440 ms/op
WorkloadWarmup   2: 1 op, 812530300.00 ns, 812.5303 ms/op
WorkloadWarmup   3: 1 op, 819128300.00 ns, 819.1283 ms/op
WorkloadWarmup   4: 1 op, 803983500.00 ns, 803.9835 ms/op
WorkloadWarmup   5: 1 op, 805412700.00 ns, 805.4127 ms/op
WorkloadWarmup   6: 1 op, 806511600.00 ns, 806.5116 ms/op
WorkloadWarmup   7: 1 op, 803860600.00 ns, 803.8606 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 805032700.00 ns, 805.0327 ms/op
WorkloadActual   2: 1 op, 807946800.00 ns, 807.9468 ms/op
WorkloadActual   3: 1 op, 803815500.00 ns, 803.8155 ms/op
WorkloadActual   4: 1 op, 804498000.00 ns, 804.4980 ms/op
WorkloadActual   5: 1 op, 806278700.00 ns, 806.2787 ms/op
WorkloadActual   6: 1 op, 803126800.00 ns, 803.1268 ms/op
WorkloadActual   7: 1 op, 805134700.00 ns, 805.1347 ms/op
WorkloadActual   8: 1 op, 805365200.00 ns, 805.3652 ms/op
WorkloadActual   9: 1 op, 805485900.00 ns, 805.4859 ms/op
WorkloadActual  10: 1 op, 808741800.00 ns, 808.7418 ms/op
WorkloadActual  11: 1 op, 809176800.00 ns, 809.1768 ms/op
WorkloadActual  12: 1 op, 812573100.00 ns, 812.5731 ms/op
WorkloadActual  13: 1 op, 820022600.00 ns, 820.0226 ms/op
WorkloadActual  14: 1 op, 815774700.00 ns, 815.7747 ms/op
WorkloadActual  15: 1 op, 810499000.00 ns, 810.4990 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 805032700.00 ns, 805.0327 ms/op
WorkloadResult   2: 1 op, 807946800.00 ns, 807.9468 ms/op
WorkloadResult   3: 1 op, 803815500.00 ns, 803.8155 ms/op
WorkloadResult   4: 1 op, 804498000.00 ns, 804.4980 ms/op
WorkloadResult   5: 1 op, 806278700.00 ns, 806.2787 ms/op
WorkloadResult   6: 1 op, 803126800.00 ns, 803.1268 ms/op
WorkloadResult   7: 1 op, 805134700.00 ns, 805.1347 ms/op
WorkloadResult   8: 1 op, 805365200.00 ns, 805.3652 ms/op
WorkloadResult   9: 1 op, 805485900.00 ns, 805.4859 ms/op
WorkloadResult  10: 1 op, 808741800.00 ns, 808.7418 ms/op
WorkloadResult  11: 1 op, 809176800.00 ns, 809.1768 ms/op
WorkloadResult  12: 1 op, 812573100.00 ns, 812.5731 ms/op
WorkloadResult  13: 1 op, 815774700.00 ns, 815.7747 ms/op
WorkloadResult  14: 1 op, 810499000.00 ns, 810.4990 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 807.3893 ms, StdErr = 0.9695 ms (0.12%); N = 14, StdDev = 3.6277 ms
Min = 803.1268 ms, Q1 = 805.0327 ms, Median = 805.8823 ms, Q3 = 809.1768 ms, Max = 815.7747 ms
IQR = 4.1441 ms, LowerFence = 798.8166 ms, UpperFence = 815.3930 ms
ConfidenceInterval = [803.2970 ms; 811.4815 ms] (CI 99.9%), Margin = 4.0923 ms (0.51% of Mean)
Skewness = 0.87, Kurtosis = 2.65, MValue = 2

// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForEachAnyArray: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f1da48-1d45-4ae9-bf31-03aa36d7bdf5.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForEachAnyArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 6 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\87f1da48-1d45-4ae9-bf31-03aa36d7bdf5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-SAEDRC(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 468700.00 ns, 468.7000 us/op
WorkloadJitting  1: 1 op, 33434300.00 ns, 33.4343 ms/op

WorkloadPilot    1: 2 op, 65777900.00 ns, 32.8890 ms/op
WorkloadPilot    2: 3 op, 97886800.00 ns, 32.6289 ms/op
WorkloadPilot    3: 4 op, 130672600.00 ns, 32.6682 ms/op
WorkloadPilot    4: 5 op, 162586100.00 ns, 32.5172 ms/op
WorkloadPilot    5: 6 op, 203713300.00 ns, 33.9522 ms/op
WorkloadPilot    6: 7 op, 237017100.00 ns, 33.8596 ms/op
WorkloadPilot    7: 8 op, 279644500.00 ns, 34.9556 ms/op
WorkloadPilot    8: 9 op, 291192700.00 ns, 32.3547 ms/op
WorkloadPilot    9: 10 op, 326855200.00 ns, 32.6855 ms/op
WorkloadPilot   10: 11 op, 360654100.00 ns, 32.7867 ms/op
WorkloadPilot   11: 12 op, 395604500.00 ns, 32.9670 ms/op
WorkloadPilot   12: 13 op, 424503800.00 ns, 32.6541 ms/op
WorkloadPilot   13: 14 op, 455934200.00 ns, 32.5667 ms/op
WorkloadPilot   14: 15 op, 485578700.00 ns, 32.3719 ms/op
WorkloadPilot   15: 16 op, 518885800.00 ns, 32.4304 ms/op

WorkloadWarmup   1: 16 op, 533398000.00 ns, 33.3374 ms/op
WorkloadWarmup   2: 16 op, 537318400.00 ns, 33.5824 ms/op
WorkloadWarmup   3: 16 op, 542311000.00 ns, 33.8944 ms/op
WorkloadWarmup   4: 16 op, 525154600.00 ns, 32.8222 ms/op
WorkloadWarmup   5: 16 op, 524202000.00 ns, 32.7626 ms/op
WorkloadWarmup   6: 16 op, 533830100.00 ns, 33.3644 ms/op
WorkloadWarmup   7: 16 op, 533273400.00 ns, 33.3296 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 519669300.00 ns, 32.4793 ms/op
WorkloadActual   2: 16 op, 534992800.00 ns, 33.4371 ms/op
WorkloadActual   3: 16 op, 519814800.00 ns, 32.4884 ms/op
WorkloadActual   4: 16 op, 518726800.00 ns, 32.4204 ms/op
WorkloadActual   5: 16 op, 518899800.00 ns, 32.4312 ms/op
WorkloadActual   6: 16 op, 521573200.00 ns, 32.5983 ms/op
WorkloadActual   7: 16 op, 517750400.00 ns, 32.3594 ms/op
WorkloadActual   8: 16 op, 518009400.00 ns, 32.3756 ms/op
WorkloadActual   9: 16 op, 520070200.00 ns, 32.5044 ms/op
WorkloadActual  10: 16 op, 518889000.00 ns, 32.4306 ms/op
WorkloadActual  11: 16 op, 519658900.00 ns, 32.4787 ms/op
WorkloadActual  12: 16 op, 516867000.00 ns, 32.3042 ms/op
WorkloadActual  13: 16 op, 521282200.00 ns, 32.5801 ms/op
WorkloadActual  14: 16 op, 522563000.00 ns, 32.6602 ms/op
WorkloadActual  15: 16 op, 519259200.00 ns, 32.4537 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 519669300.00 ns, 32.4793 ms/op
WorkloadResult   2: 16 op, 519814800.00 ns, 32.4884 ms/op
WorkloadResult   3: 16 op, 518726800.00 ns, 32.4204 ms/op
WorkloadResult   4: 16 op, 518899800.00 ns, 32.4312 ms/op
WorkloadResult   5: 16 op, 521573200.00 ns, 32.5983 ms/op
WorkloadResult   6: 16 op, 517750400.00 ns, 32.3594 ms/op
WorkloadResult   7: 16 op, 518009400.00 ns, 32.3756 ms/op
WorkloadResult   8: 16 op, 520070200.00 ns, 32.5044 ms/op
WorkloadResult   9: 16 op, 518889000.00 ns, 32.4306 ms/op
WorkloadResult  10: 16 op, 519658900.00 ns, 32.4787 ms/op
WorkloadResult  11: 16 op, 516867000.00 ns, 32.3042 ms/op
WorkloadResult  12: 16 op, 521282200.00 ns, 32.5801 ms/op
WorkloadResult  13: 16 op, 522563000.00 ns, 32.6602 ms/op
WorkloadResult  14: 16 op, 519259200.00 ns, 32.4537 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 32.4689 ms, StdErr = 0.0258 ms (0.08%); N = 14, StdDev = 0.0964 ms
Min = 32.3042 ms, Q1 = 32.4204 ms, Median = 32.4662 ms, Q3 = 32.5044 ms, Max = 32.6602 ms
IQR = 0.0840 ms, LowerFence = 32.2945 ms, UpperFence = 32.6303 ms
ConfidenceInterval = [32.3601 ms; 32.5777 ms] (CI 99.9%), Margin = 0.1088 ms (0.33% of Mean)
Skewness = 0.3, Kurtosis = 2.26, MValue = 2

// **************************
// Benchmark: AnyArrayVsListAccessMethods.ForEachAnyList: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "87f1da48-1d45-4ae9-bf31-03aa36d7bdf5.dll" --benchmarkName "CSharpBenchmarks.AnyArrayVsListAccessMethods.ForEachAnyList" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 7 in E:\Git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\87f1da48-1d45-4ae9-bf31-03aa36d7bdf5\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-UXCRVT(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 410900.00 ns, 410.9000 us/op
WorkloadJitting  1: 1 op, 251151900.00 ns, 251.1519 ms/op

WorkloadPilot    1: 2 op, 499547600.00 ns, 249.7738 ms/op
WorkloadPilot    2: 3 op, 749110200.00 ns, 249.7034 ms/op

WorkloadWarmup   1: 3 op, 747395400.00 ns, 249.1318 ms/op
WorkloadWarmup   2: 3 op, 749094600.00 ns, 249.6982 ms/op
WorkloadWarmup   3: 3 op, 751975600.00 ns, 250.6585 ms/op
WorkloadWarmup   4: 3 op, 747908600.00 ns, 249.3029 ms/op
WorkloadWarmup   5: 3 op, 749524700.00 ns, 249.8416 ms/op
WorkloadWarmup   6: 3 op, 750511000.00 ns, 250.1703 ms/op
WorkloadWarmup   7: 3 op, 749026900.00 ns, 249.6756 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 747869900.00 ns, 249.2900 ms/op
WorkloadActual   2: 3 op, 748693900.00 ns, 249.5646 ms/op
WorkloadActual   3: 3 op, 748873600.00 ns, 249.6245 ms/op
WorkloadActual   4: 3 op, 749219400.00 ns, 249.7398 ms/op
WorkloadActual   5: 3 op, 753047100.00 ns, 251.0157 ms/op
WorkloadActual   6: 3 op, 747183800.00 ns, 249.0613 ms/op
WorkloadActual   7: 3 op, 755917200.00 ns, 251.9724 ms/op
WorkloadActual   8: 3 op, 857417700.00 ns, 285.8059 ms/op
WorkloadActual   9: 3 op, 758178900.00 ns, 252.7263 ms/op
WorkloadActual  10: 3 op, 755327700.00 ns, 251.7759 ms/op
WorkloadActual  11: 3 op, 749575200.00 ns, 249.8584 ms/op
WorkloadActual  12: 3 op, 759510300.00 ns, 253.1701 ms/op
WorkloadActual  13: 3 op, 750947900.00 ns, 250.3160 ms/op
WorkloadActual  14: 3 op, 752335900.00 ns, 250.7786 ms/op
WorkloadActual  15: 3 op, 754022700.00 ns, 251.3409 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 747869900.00 ns, 249.2900 ms/op
WorkloadResult   2: 3 op, 748693900.00 ns, 249.5646 ms/op
WorkloadResult   3: 3 op, 748873600.00 ns, 249.6245 ms/op
WorkloadResult   4: 3 op, 749219400.00 ns, 249.7398 ms/op
WorkloadResult   5: 3 op, 753047100.00 ns, 251.0157 ms/op
WorkloadResult   6: 3 op, 747183800.00 ns, 249.0613 ms/op
WorkloadResult   7: 3 op, 755917200.00 ns, 251.9724 ms/op
WorkloadResult   8: 3 op, 758178900.00 ns, 252.7263 ms/op
WorkloadResult   9: 3 op, 755327700.00 ns, 251.7759 ms/op
WorkloadResult  10: 3 op, 749575200.00 ns, 249.8584 ms/op
WorkloadResult  11: 3 op, 759510300.00 ns, 253.1701 ms/op
WorkloadResult  12: 3 op, 750947900.00 ns, 250.3160 ms/op
WorkloadResult  13: 3 op, 752335900.00 ns, 250.7786 ms/op
WorkloadResult  14: 3 op, 754022700.00 ns, 251.3409 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 250.7310 ms, StdErr = 0.3507 ms (0.14%); N = 14, StdDev = 1.3122 ms
Min = 249.0613 ms, Q1 = 249.6245 ms, Median = 250.5473 ms, Q3 = 251.7759 ms, Max = 253.1701 ms
IQR = 2.1514 ms, LowerFence = 246.3975 ms, UpperFence = 255.0030 ms
ConfidenceInterval = [249.2508 ms; 252.2113 ms] (CI 99.9%), Margin = 1.4802 ms (0.59% of Mean)
Skewness = 0.43, Kurtosis = 1.73, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.AnyArrayVsListAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.AnyArrayVsListAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.AnyArrayVsListAccessMethods-report.html

// * Detailed results *
AnyArrayVsListAccessMethods.ForAnyCacheArray: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 32.4226 ms, StdErr = 0.0320 ms (0.10%); N = 15, StdDev = 0.1238 ms
Min = 32.2433 ms, Q1 = 32.3070 ms, Median = 32.3979 ms, Q3 = 32.5298 ms, Max = 32.6378 ms
IQR = 0.2228 ms, LowerFence = 31.9729 ms, UpperFence = 32.8639 ms
ConfidenceInterval = [32.2902 ms; 32.5550 ms] (CI 99.9%), Margin = 0.1324 ms (0.41% of Mean)
Skewness = 0.3, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[32.199 ms ; 32.682 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

AnyArrayVsListAccessMethods.ForEachAnyArray: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 32.4689 ms, StdErr = 0.0258 ms (0.08%); N = 14, StdDev = 0.0964 ms
Min = 32.3042 ms, Q1 = 32.4204 ms, Median = 32.4662 ms, Q3 = 32.5044 ms, Max = 32.6602 ms
IQR = 0.0840 ms, LowerFence = 32.2945 ms, UpperFence = 32.6303 ms
ConfidenceInterval = [32.3601 ms; 32.5777 ms] (CI 99.9%), Margin = 0.1088 ms (0.33% of Mean)
Skewness = 0.3, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[32.269 ms ; 32.695 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

AnyArrayVsListAccessMethods.ForAnyArray: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 41.5742 ms, StdErr = 0.0399 ms (0.10%); N = 15, StdDev = 0.1546 ms
Min = 41.3877 ms, Q1 = 41.4455 ms, Median = 41.5319 ms, Q3 = 41.6892 ms, Max = 41.8505 ms
IQR = 0.2437 ms, LowerFence = 41.0800 ms, UpperFence = 42.0548 ms
ConfidenceInterval = [41.4089 ms; 41.7395 ms] (CI 99.9%), Margin = 0.1653 ms (0.40% of Mean)
Skewness = 0.61, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[41.333 ms ; 41.905 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

AnyArrayVsListAccessMethods.ForAnyCacheList: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 48.7922 ms, StdErr = 0.0527 ms (0.11%); N = 13, StdDev = 0.1900 ms
Min = 48.6174 ms, Q1 = 48.6881 ms, Median = 48.7067 ms, Q3 = 48.8343 ms, Max = 49.2733 ms
IQR = 0.1462 ms, LowerFence = 48.4688 ms, UpperFence = 49.0537 ms
ConfidenceInterval = [48.5647 ms; 49.0197 ms] (CI 99.9%), Margin = 0.2275 ms (0.47% of Mean)
Skewness = 1.47, Kurtosis = 3.85, MValue = 2
-------------------- Histogram --------------------
[48.547 ms ; 49.344 ms) | @@@@@@@@@@@@@
---------------------------------------------------

AnyArrayVsListAccessMethods.ForAnyList: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 84.0194 ms, StdErr = 0.0779 ms (0.09%); N = 15, StdDev = 0.3018 ms
Min = 83.4245 ms, Q1 = 83.7252 ms, Median = 84.0626 ms, Q3 = 84.3553 ms, Max = 84.3957 ms
IQR = 0.6301 ms, LowerFence = 82.7801 ms, UpperFence = 85.3005 ms
ConfidenceInterval = [83.6968 ms; 84.3420 ms] (CI 99.9%), Margin = 0.3226 ms (0.38% of Mean)
Skewness = -0.35, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[83.317 ms ; 84.503 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

AnyArrayVsListAccessMethods.ForEachAnyList: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 250.7310 ms, StdErr = 0.3507 ms (0.14%); N = 14, StdDev = 1.3122 ms
Min = 249.0613 ms, Q1 = 249.6245 ms, Median = 250.5473 ms, Q3 = 251.7759 ms, Max = 253.1701 ms
IQR = 2.1514 ms, LowerFence = 246.3975 ms, UpperFence = 255.0030 ms
ConfidenceInterval = [249.2508 ms; 252.2113 ms] (CI 99.9%), Margin = 1.4802 ms (0.59% of Mean)
Skewness = 0.43, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[248.585 ms ; 253.646 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

AnyArrayVsListAccessMethods.LinqAnyArray: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 533.6506 ms, StdErr = 0.5722 ms (0.11%); N = 15, StdDev = 2.2161 ms
Min = 530.5386 ms, Q1 = 531.7981 ms, Median = 533.8081 ms, Q3 = 535.1186 ms, Max = 537.4846 ms
IQR = 3.3205 ms, LowerFence = 526.8174 ms, UpperFence = 540.0994 ms
ConfidenceInterval = [531.2815 ms; 536.0197 ms] (CI 99.9%), Margin = 2.3691 ms (0.44% of Mean)
Skewness = 0.14, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[529.752 ms ; 538.271 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

AnyArrayVsListAccessMethods.LinqAnyList: Job-XZCOKH(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 807.3893 ms, StdErr = 0.9695 ms (0.12%); N = 14, StdDev = 3.6277 ms
Min = 803.1268 ms, Q1 = 805.0327 ms, Median = 805.8823 ms, Q3 = 809.1768 ms, Max = 815.7747 ms
IQR = 4.1441 ms, LowerFence = 798.8166 ms, UpperFence = 815.3930 ms
ConfidenceInterval = [803.2970 ms; 811.4815 ms] (CI 99.9%), Margin = 4.0923 ms (0.51% of Mean)
Skewness = 0.87, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[801.810 ms ; 817.092 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-XZCOKH : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|           Method |      Mean |     Error |    StdDev | Ratio | RatioSD |
|----------------- |----------:|----------:|----------:|------:|--------:|
| ForAnyCacheArray |  32.42 ms | 0.1324 ms | 0.1238 ms |  1.00 |    0.00 |
|  ForEachAnyArray |  32.47 ms | 0.1088 ms | 0.0964 ms |  1.00 |    0.01 |
|      ForAnyArray |  41.57 ms | 0.1653 ms | 0.1546 ms |  1.28 |    0.01 |
|  ForAnyCacheList |  48.79 ms | 0.2275 ms | 0.1900 ms |  1.50 |    0.01 |
|       ForAnyList |  84.02 ms | 0.3226 ms | 0.3018 ms |  2.59 |    0.01 |
|   ForEachAnyList | 250.73 ms | 1.4802 ms | 1.3122 ms |  7.73 |    0.04 |
|     LinqAnyArray | 533.65 ms | 2.3691 ms | 2.2161 ms | 16.46 |    0.10 |
|      LinqAnyList | 807.39 ms | 4.0923 ms | 3.6277 ms | 24.90 |    0.12 |

// * Hints *
Outliers
  AnyArrayVsListAccessMethods.ForEachAnyArray: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  removed (33.44 ms)
