// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6
// command took 3,21s and exited with 0
// ***** Done, took 00:00:05 (5.45 sec)   *****
// Found 7 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.For: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEach: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregate: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a7de961f-ca09-4391-b2be-4ce4235136f6.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PMURYT(Jit=RyuJit, Platform=X64, Server=True)

WorkloadActual  14: 1 op, 523920400.00 ns, 523.9204 ms/op
WorkloadActual  15: 1 op, 520210400.00 ns, 520.2104 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 520604000.00 ns, 520.6040 ms/op
WorkloadResult   2: 1 op, 521217700.00 ns, 521.2177 ms/op
WorkloadResult   3: 1 op, 526043700.00 ns, 526.0437 ms/op
WorkloadResult   4: 1 op, 521477400.00 ns, 521.4774 ms/op
WorkloadResult   5: 1 op, 521076800.00 ns, 521.0768 ms/op
WorkloadResult   6: 1 op, 521314800.00 ns, 521.3148 ms/op
WorkloadResult   7: 1 op, 522355900.00 ns, 522.3559 ms/op
WorkloadResult   8: 1 op, 527807700.00 ns, 527.8077 ms/op
WorkloadResult   9: 1 op, 523993300.00 ns, 523.9933 ms/op
WorkloadResult  10: 1 op, 521967300.00 ns, 521.9673 ms/op
WorkloadResult  11: 1 op, 524065500.00 ns, 524.0655 ms/op
WorkloadResult  12: 1 op, 521461900.00 ns, 521.4619 ms/op
WorkloadResult  13: 1 op, 520859800.00 ns, 520.8598 ms/op
WorkloadResult  14: 1 op, 523920400.00 ns, 523.9204 ms/op
WorkloadResult  15: 1 op, 520210400.00 ns, 520.2104 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 522.5584 ms, StdErr = 0.5623 ms (0.11%); N = 15, StdDev = 2.1779 ms
Min = 520.2104 ms, Q1 = 521.0768 ms, Median = 521.4774 ms, Q3 = 523.9933 ms, Max = 527.8077 ms
IQR = 2.9165 ms, LowerFence = 516.7021 ms, UpperFence = 528.3681 ms
ConfidenceInterval = [520.2301 ms; 524.8868 ms] (CI 99.9%), Margin = 2.3283 ms (0.45% of Mean)
Skewness = 1.03, Kurtosis = 2.92, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAll: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a7de961f-ca09-4391-b2be-4ce4235136f6.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 5 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ASTMHT(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 762700.00 ns, 762.7000 us/op
WorkloadJitting  1: 1 op, 538978100.00 ns, 538.9781 ms/op

WorkloadWarmup   1: 1 op, 533769900.00 ns, 533.7699 ms/op
WorkloadWarmup   2: 1 op, 539615600.00 ns, 539.6156 ms/op
WorkloadWarmup   3: 1 op, 545814700.00 ns, 545.8147 ms/op
WorkloadWarmup   4: 1 op, 535034300.00 ns, 535.0343 ms/op
WorkloadWarmup   5: 1 op, 540265900.00 ns, 540.2659 ms/op
WorkloadWarmup   6: 1 op, 541378000.00 ns, 541.3780 ms/op
WorkloadWarmup   7: 1 op, 549908400.00 ns, 549.9084 ms/op
WorkloadWarmup   8: 1 op, 546119600.00 ns, 546.1196 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 536317700.00 ns, 536.3177 ms/op
WorkloadActual   2: 1 op, 537874300.00 ns, 537.8743 ms/op
WorkloadActual   3: 1 op, 539635400.00 ns, 539.6354 ms/op
WorkloadActual   4: 1 op, 534648300.00 ns, 534.6483 ms/op
WorkloadActual   5: 1 op, 552119900.00 ns, 552.1199 ms/op
WorkloadActual   6: 1 op, 540041500.00 ns, 540.0415 ms/op
WorkloadActual   7: 1 op, 559213900.00 ns, 559.2139 ms/op
WorkloadActual   8: 1 op, 543166900.00 ns, 543.1669 ms/op
WorkloadActual   9: 1 op, 544355300.00 ns, 544.3553 ms/op
WorkloadActual  10: 1 op, 546435500.00 ns, 546.4355 ms/op
WorkloadActual  11: 1 op, 535589300.00 ns, 535.5893 ms/op
WorkloadActual  12: 1 op, 543454900.00 ns, 543.4549 ms/op
WorkloadActual  13: 1 op, 570014000.00 ns, 570.0140 ms/op
WorkloadActual  14: 1 op, 546482000.00 ns, 546.4820 ms/op
WorkloadActual  15: 1 op, 551591800.00 ns, 551.5918 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 536317700.00 ns, 536.3177 ms/op
WorkloadResult   2: 1 op, 537874300.00 ns, 537.8743 ms/op
WorkloadResult   3: 1 op, 539635400.00 ns, 539.6354 ms/op
WorkloadResult   4: 1 op, 534648300.00 ns, 534.6483 ms/op
WorkloadResult   5: 1 op, 552119900.00 ns, 552.1199 ms/op
WorkloadResult   6: 1 op, 540041500.00 ns, 540.0415 ms/op
WorkloadResult   7: 1 op, 559213900.00 ns, 559.2139 ms/op
WorkloadResult   8: 1 op, 543166900.00 ns, 543.1669 ms/op
WorkloadResult   9: 1 op, 544355300.00 ns, 544.3553 ms/op
WorkloadResult  10: 1 op, 546435500.00 ns, 546.4355 ms/op
WorkloadResult  11: 1 op, 535589300.00 ns, 535.5893 ms/op
WorkloadResult  12: 1 op, 543454900.00 ns, 543.4549 ms/op
WorkloadResult  13: 1 op, 570014000.00 ns, 570.0140 ms/op
WorkloadResult  14: 1 op, 546482000.00 ns, 546.4820 ms/op
WorkloadResult  15: 1 op, 551591800.00 ns, 551.5918 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 545.3960 ms, StdErr = 2.4930 ms (0.46%); N = 15, StdDev = 9.6555 ms
Min = 534.6483 ms, Q1 = 537.8743 ms, Median = 543.4549 ms, Q3 = 551.5918 ms, Max = 570.0140 ms
IQR = 13.7175 ms, LowerFence = 517.2981 ms, UpperFence = 572.1681 ms
ConfidenceInterval = [535.0738 ms; 555.7183 ms] (CI 99.9%), Margin = 10.3223 ms (1.89% of Mean)
Skewness = 1.06, Kurtosis = 3.39, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.LinqAny: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a7de961f-ca09-4391-b2be-4ce4235136f6.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.LinqAny" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 6 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-ANGOJA(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 478900.00 ns, 478.9000 us/op
WorkloadJitting  1: 1 op, 549804800.00 ns, 549.8048 ms/op

WorkloadWarmup   1: 1 op, 552499200.00 ns, 552.4992 ms/op
WorkloadWarmup   2: 1 op, 537643400.00 ns, 537.6434 ms/op
WorkloadWarmup   3: 1 op, 544536600.00 ns, 544.5366 ms/op
WorkloadWarmup   4: 1 op, 556794800.00 ns, 556.7948 ms/op
WorkloadWarmup   5: 1 op, 539964900.00 ns, 539.9649 ms/op
WorkloadWarmup   6: 1 op, 545355300.00 ns, 545.3553 ms/op
WorkloadWarmup   7: 1 op, 538247100.00 ns, 538.2471 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 545427800.00 ns, 545.4278 ms/op
WorkloadActual   2: 1 op, 536527000.00 ns, 536.5270 ms/op
WorkloadActual   3: 1 op, 541850600.00 ns, 541.8506 ms/op
WorkloadActual   4: 1 op, 543398400.00 ns, 543.3984 ms/op
WorkloadActual   5: 1 op, 552384600.00 ns, 552.3846 ms/op
WorkloadActual   6: 1 op, 545817900.00 ns, 545.8179 ms/op
WorkloadActual   7: 1 op, 540467400.00 ns, 540.4674 ms/op
WorkloadActual   8: 1 op, 539850000.00 ns, 539.8500 ms/op
WorkloadActual   9: 1 op, 539960900.00 ns, 539.9609 ms/op
WorkloadActual  10: 1 op, 533560900.00 ns, 533.5609 ms/op
WorkloadActual  11: 1 op, 535293300.00 ns, 535.2933 ms/op
WorkloadActual  12: 1 op, 540899100.00 ns, 540.8991 ms/op
WorkloadActual  13: 1 op, 546940100.00 ns, 546.9401 ms/op
WorkloadActual  14: 1 op, 550300800.00 ns, 550.3008 ms/op
WorkloadActual  15: 1 op, 555314100.00 ns, 555.3141 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 545427800.00 ns, 545.4278 ms/op
WorkloadResult   2: 1 op, 536527000.00 ns, 536.5270 ms/op
WorkloadResult   3: 1 op, 541850600.00 ns, 541.8506 ms/op
WorkloadResult   4: 1 op, 543398400.00 ns, 543.3984 ms/op
WorkloadResult   5: 1 op, 552384600.00 ns, 552.3846 ms/op
WorkloadResult   6: 1 op, 545817900.00 ns, 545.8179 ms/op
WorkloadResult   7: 1 op, 540467400.00 ns, 540.4674 ms/op
WorkloadResult   8: 1 op, 539850000.00 ns, 539.8500 ms/op
WorkloadResult   9: 1 op, 539960900.00 ns, 539.9609 ms/op
WorkloadResult  10: 1 op, 533560900.00 ns, 533.5609 ms/op
WorkloadResult  11: 1 op, 535293300.00 ns, 535.2933 ms/op
WorkloadResult  12: 1 op, 540899100.00 ns, 540.8991 ms/op
WorkloadResult  13: 1 op, 546940100.00 ns, 546.9401 ms/op
WorkloadResult  14: 1 op, 550300800.00 ns, 550.3008 ms/op
WorkloadResult  15: 1 op, 555314100.00 ns, 555.3141 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 543.1995 ms, StdErr = 1.6089 ms (0.30%); N = 15, StdDev = 6.2314 ms
Min = 533.5609 ms, Q1 = 539.8500 ms, Median = 541.8506 ms, Q3 = 546.9401 ms, Max = 555.3141 ms
IQR = 7.0901 ms, LowerFence = 529.2149 ms, UpperFence = 557.5753 ms
ConfidenceInterval = [536.5378 ms; 549.8613 ms] (CI 99.9%), Margin = 6.6618 ms (1.23% of Mean)
Skewness = 0.33, Kurtosis = 2.05, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.ArrayAccessMethods-report.html

// * Detailed results *
ArrayAccessMethods.ForCacheArray: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 26.9916 ms, StdErr = 0.0169 ms (0.06%); N = 14, StdDev = 0.0634 ms
Min = 26.9038 ms, Q1 = 26.9474 ms, Median = 26.9672 ms, Q3 = 27.0292 ms, Max = 27.1172 ms
IQR = 0.0817 ms, LowerFence = 26.8248 ms, UpperFence = 27.1518 ms
ConfidenceInterval = [26.9201 ms; 27.0631 ms] (CI 99.9%), Margin = 0.0715 ms (0.26% of Mean)
Skewness = 0.59, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[26.881 ms ; 27.140 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.For: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 41.2649 ms, StdErr = 0.1223 ms (0.30%); N = 14, StdDev = 0.4577 ms
Min = 40.8618 ms, Q1 = 40.9377 ms, Median = 41.0197 ms, Q3 = 41.3986 ms, Max = 42.2316 ms
IQR = 0.4609 ms, LowerFence = 40.2463 ms, UpperFence = 42.0900 ms
ConfidenceInterval = [40.7486 ms; 41.7811 ms] (CI 99.9%), Margin = 0.5163 ms (1.25% of Mean)
Skewness = 1.03, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[40.696 ms ; 42.398 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.ForEach: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 28.2061 ms, StdErr = 0.0746 ms (0.26%); N = 14, StdDev = 0.2793 ms
Min = 27.8733 ms, Q1 = 27.9661 ms, Median = 28.1539 ms, Q3 = 28.5320 ms, Max = 28.6148 ms
IQR = 0.5659 ms, LowerFence = 27.1173 ms, UpperFence = 29.3809 ms
ConfidenceInterval = [27.8911 ms; 28.5212 ms] (CI 99.9%), Margin = 0.3151 ms (1.12% of Mean)
Skewness = 0.35, Kurtosis = 1.42, MValue = 2
-------------------- Histogram --------------------
[27.772 ms ; 28.716 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAggregate: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 454.5980 ms, StdErr = 1.2649 ms (0.28%); N = 14, StdDev = 4.7327 ms
Min = 449.2910 ms, Q1 = 450.6805 ms, Median = 453.5896 ms, Q3 = 456.7535 ms, Max = 465.4392 ms
IQR = 6.0730 ms, LowerFence = 441.5710 ms, UpperFence = 465.8630 ms
ConfidenceInterval = [449.2592 ms; 459.9368 ms] (CI 99.9%), Margin = 5.3388 ms (1.17% of Mean)
Skewness = 0.79, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[447.573 ms ; 467.157 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqSum: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 522.5584 ms, StdErr = 0.5623 ms (0.11%); N = 15, StdDev = 2.1779 ms
Min = 520.2104 ms, Q1 = 521.0768 ms, Median = 521.4774 ms, Q3 = 523.9933 ms, Max = 527.8077 ms
IQR = 2.9165 ms, LowerFence = 516.7021 ms, UpperFence = 528.3681 ms
ConfidenceInterval = [520.2301 ms; 524.8868 ms] (CI 99.9%), Margin = 2.3283 ms (0.45% of Mean)
Skewness = 1.03, Kurtosis = 2.92, MValue = 2
-------------------- Histogram --------------------
[519.438 ms ; 528.580 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayAccessMethods.LinqAll: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 545.3960 ms, StdErr = 2.4930 ms (0.46%); N = 15, StdDev = 9.6555 ms
Min = 534.6483 ms, Q1 = 537.8743 ms, Median = 543.4549 ms, Q3 = 551.5918 ms, Max = 570.0140 ms
IQR = 13.7175 ms, LowerFence = 517.2981 ms, UpperFence = 572.1681 ms
ConfidenceInterval = [535.0738 ms; 555.7183 ms] (CI 99.9%), Margin = 10.3223 ms (1.89% of Mean)
Skewness = 1.06, Kurtosis = 3.39, MValue = 2
-------------------- Histogram --------------------
[531.223 ms ; 548.489 ms) | @@@@@@@@@@@
[548.489 ms ; 573.440 ms) | @@@@
---------------------------------------------------

ArrayAccessMethods.LinqAny: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 543.1995 ms, StdErr = 1.6089 ms (0.30%); N = 15, StdDev = 6.2314 ms
Min = 533.5609 ms, Q1 = 539.8500 ms, Median = 541.8506 ms, Q3 = 546.9401 ms, Max = 555.3141 ms
IQR = 7.0901 ms, LowerFence = 529.2149 ms, UpperFence = 557.5753 ms
ConfidenceInterval = [536.5378 ms; 549.8613 ms] (CI 99.9%), Margin = 6.6618 ms (1.23% of Mean)
Skewness = 0.33, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[531.350 ms ; 557.525 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-USLECA : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|        Method |      Mean |      Error |    StdDev | Ratio | RatioSD |
|-------------- |----------:|-----------:|----------:|------:|--------:|
| ForCacheArray |  26.99 ms |  0.0715 ms | 0.0634 ms |  1.00 |    0.00 |
|           For |  41.26 ms |  0.5163 ms | 0.4577 ms |  1.53 |    0.02 |
|       ForEach |  28.21 ms |  0.3151 ms | 0.2793 ms |  1.04 |    0.01 |
| LinqAggregate | 454.60 ms |  5.3388 ms | 4.7327 ms | 16.84 |    0.18 |
|       LinqSum | 522.56 ms |  2.3283 ms | 2.1779 ms | 19.37 |    0.09 |
|       LinqAll | 545.40 ms | 10.3223 ms | 9.6555 ms | 20.19 |    0.37 |
|       LinqAny | 543.20 ms |  6.6618 ms | 6.2314 ms | 20.09 |    0.20 |

// * Hints *
Outliers
  ArrayAccessMethods.ForCacheArray: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  removed (27.29 ms)
  ArrayAccessMethods.For: Jit=RyuJit, Platform=X64, Server=True           -> 1 outlier  was  removed (46.15 ms)
  ArrayAccessMethods.ForEach: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (30.19 ms)
  ArrayAccessMethods.LinqAggregate: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  removed (481.15 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 2 benchmark(s) to run **
Run time: 00:01:36 (96.89 sec), executed benchmarks: 7

// Found 2 benchmarks:
//   ReflectionGetAndSetMethods.FuncAndAction: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
//   ReflectionGetAndSetMethods.Reflection: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ReflectionGetAndSetMethods.FuncAndAction: Job-USLECA(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a7de961f-ca09-4391-b2be-4ce4235136f6.dll" --benchmarkName "CSharpBenchmarks.ReflectionGetAndSetMethods.FuncAndAction" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 7 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\a7de961f-ca09-4391-b2be-4ce4235136f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-CMPVQP(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 556400.00 ns, 556.4000 us/op
WorkloadJitting  1: 1 op, 29206600.00 ns, 29.2066 ms/op

OverheadJitting  2: 16 op, 1042500.00 ns, 65.1563 us/op
WorkloadJitting  2: 16 op, 461851500.00 ns, 28.8657 ms/op

WorkloadPilot    1: 16 op, 460243900.00 ns, 28.7652 ms/op
WorkloadPilot    2: 32 op, 907403900.00 ns, 28.3564 ms/op

OverheadWarmup   1: 32 op, 3500.00 ns, 109.3750 ns/op
OverheadWarmup   2: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   3: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   4: 32 op, 900.00 ns, 28.1250 ns/op
OverheadWarmup   5: 32 op, 700.00 ns, 21.8750 ns/op
OverheadWarmup   6: 32 op, 700.00 ns, 21.8750 ns/op

OverheadActual   1: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   2: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   3: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   4: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadActual   5: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   6: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual   7: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadActual   8: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   9: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  10: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  11: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  12: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  13: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  14: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  15: 32 op, 900.00 ns, 28.1250 ns/op
OverheadActual  16: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  17: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  18: 32 op, 1100.00 ns, 34.3750 ns/op
OverheadActual  19: 32 op, 1400.00 ns, 43.7500 ns/op
OverheadActual  20: 32 op, 700.00 ns, 21.8750 ns/op

WorkloadWarmup   1: 32 op, 907671100.00 ns, 28.3647 ms/op
WorkloadWarmup   2: 32 op, 898633800.00 ns, 28.0823 ms/op
WorkloadWarmup   3: 32 op, 898097000.00 ns, 28.0655 ms/op
WorkloadWarmup   4: 32 op, 906346100.00 ns, 28.3233 ms/op
WorkloadWarmup   5: 32 op, 949580400.00 ns, 29.6744 ms/op
WorkloadWarmup   6: 32 op, 959533900.00 ns, 29.9854 ms/op
WorkloadWarmup   7: 32 op, 901908800.00 ns, 28.1847 ms/op
WorkloadWarmup   8: 32 op, 922684500.00 ns, 28.8339 ms/op
WorkloadWarmup   9: 32 op, 910244300.00 ns, 28.4451 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 905115100.00 ns, 28.2848 ms/op
WorkloadActual   2: 32 op, 901251800.00 ns, 28.1641 ms/op
WorkloadActual   3: 32 op, 898430000.00 ns, 28.0759 ms/op
WorkloadActual   4: 32 op, 912604900.00 ns, 28.5189 ms/op
WorkloadActual   5: 32 op, 903073000.00 ns, 28.2210 ms/op
WorkloadActual   6: 32 op, 921970800.00 ns, 28.8116 ms/op
WorkloadActual   7: 32 op, 915890100.00 ns, 28.6216 ms/op
WorkloadActual   8: 32 op, 911096700.00 ns, 28.4718 ms/op
WorkloadActual   9: 32 op, 904408100.00 ns, 28.2628 ms/op
WorkloadActual  10: 32 op, 906861500.00 ns, 28.3394 ms/op
WorkloadActual  11: 32 op, 901160900.00 ns, 28.1613 ms/op
WorkloadActual  12: 32 op, 903477200.00 ns, 28.2337 ms/op
WorkloadActual  13: 32 op, 939806300.00 ns, 29.3689 ms/op
WorkloadActual  14: 32 op, 954332300.00 ns, 29.8229 ms/op
WorkloadActual  15: 32 op, 920953700.00 ns, 28.7798 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 905114250.00 ns, 28.2848 ms/op
WorkloadResult   2: 32 op, 901250950.00 ns, 28.1641 ms/op
WorkloadResult   3: 32 op, 898429150.00 ns, 28.0759 ms/op
WorkloadResult   4: 32 op, 912604050.00 ns, 28.5189 ms/op
WorkloadResult   5: 32 op, 903072150.00 ns, 28.2210 ms/op
WorkloadResult   6: 32 op, 921969950.00 ns, 28.8116 ms/op
WorkloadResult   7: 32 op, 915889250.00 ns, 28.6215 ms/op
WorkloadResult   8: 32 op, 911095850.00 ns, 28.4717 ms/op
WorkloadResult   9: 32 op, 904407250.00 ns, 28.2627 ms/op
WorkloadResult  10: 32 op, 906860650.00 ns, 28.3394 ms/op
WorkloadResult  11: 32 op, 901160050.00 ns, 28.1613 ms/op
WorkloadResult  12: 32 op, 903476350.00 ns, 28.2336 ms/op
WorkloadResult  13: 32 op, 939805450.00 ns, 29.3689 ms/op
WorkloadResult  14: 32 op, 920952850.00 ns, 28.7798 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 28.4511 ms, StdErr = 0.0937 ms (0.33%); N = 14, StdDev = 0.3505 ms
