// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\c2d6257d-a41b-4e18-8416-73b1730710ce
// command took 2,03s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\c2d6257d-a41b-4e18-8416-73b1730710ce
// command took 3,15s and exited with 0
// ***** Done, took 00:00:05 (5.34 sec)   *****
// Found 5 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.For: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.ForEach: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqAggregate: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
//   ArrayAccessMethods.LinqSum: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c2d6257d-a41b-4e18-8416-73b1730710ce.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\c2d6257d-a41b-4e18-8416-73b1730710ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-MQYKFC(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 456100.00 ns, 456.1000 us/op
WorkloadActual  43: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  44: 3 op, 6700.00 ns, 2.2333 us/op
WorkloadActual  45: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  46: 3 op, 3000.00 ns, 1.0000 us/op
WorkloadActual  47: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  48: 3 op, 4200.00 ns, 1.4000 us/op
WorkloadActual  49: 3 op, 6700.00 ns, 2.2333 us/op
WorkloadActual  50: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  51: 3 op, 4700.00 ns, 1.5667 us/op
WorkloadActual  52: 3 op, 6700.00 ns, 2.2333 us/op
WorkloadActual  53: 3 op, 7700.00 ns, 2.5667 us/op
WorkloadActual  54: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  55: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  56: 3 op, 6900.00 ns, 2.3000 us/op
WorkloadActual  57: 3 op, 7500.00 ns, 2.5000 us/op
WorkloadActual  58: 3 op, 3700.00 ns, 1.2333 us/op
WorkloadActual  59: 3 op, 6700.00 ns, 2.2333 us/op
WorkloadActual  60: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  61: 3 op, 3000.00 ns, 1.0000 us/op
WorkloadActual  62: 3 op, 7400.00 ns, 2.4667 us/op
WorkloadActual  63: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  64: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  65: 3 op, 8500.00 ns, 2.8333 us/op
WorkloadActual  66: 3 op, 6800.00 ns, 2.2667 us/op
WorkloadActual  67: 3 op, 2900.00 ns, 966.6667 ns/op
WorkloadActual  68: 3 op, 18200.00 ns, 6.0667 us/op
WorkloadActual  69: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  70: 3 op, 7800.00 ns, 2.6000 us/op
WorkloadActual  71: 3 op, 7200.00 ns, 2.4000 us/op
WorkloadActual  72: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  73: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  74: 3 op, 7500.00 ns, 2.5000 us/op
WorkloadActual  75: 3 op, 6900.00 ns, 2.3000 us/op
WorkloadActual  76: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  77: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  78: 3 op, 4100.00 ns, 1.3667 us/op
WorkloadActual  79: 3 op, 6800.00 ns, 2.2667 us/op
WorkloadActual  80: 3 op, 4100.00 ns, 1.3667 us/op
WorkloadActual  81: 3 op, 7700.00 ns, 2.5667 us/op
WorkloadActual  82: 3 op, 8800.00 ns, 2.9333 us/op
WorkloadActual  83: 3 op, 6600.00 ns, 2.2000 us/op
WorkloadActual  84: 3 op, 3000.00 ns, 1.0000 us/op
WorkloadActual  85: 3 op, 6800.00 ns, 2.2667 us/op
WorkloadActual  86: 3 op, 7100.00 ns, 2.3667 us/op
WorkloadActual  87: 3 op, 4200.00 ns, 1.4000 us/op
WorkloadActual  88: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  89: 3 op, 3500.00 ns, 1.1667 us/op
WorkloadActual  90: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  91: 3 op, 6800.00 ns, 2.2667 us/op
WorkloadActual  92: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  93: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  94: 3 op, 7600.00 ns, 2.5333 us/op
WorkloadActual  95: 3 op, 7100.00 ns, 2.3667 us/op
WorkloadActual  96: 3 op, 7100.00 ns, 2.3667 us/op
WorkloadActual  97: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  98: 3 op, 7100.00 ns, 2.3667 us/op
WorkloadActual  99: 3 op, 7900.00 ns, 2.6333 us/op
WorkloadActual  100: 3 op, 6700.00 ns, 2.2333 us/op

// AfterActualRun
WorkloadResult   1: 3 op, 7350.00 ns, 2.4500 us/op
WorkloadResult   2: 3 op, 5950.00 ns, 1.9833 us/op
WorkloadResult   3: 3 op, 6850.00 ns, 2.2833 us/op
WorkloadResult   4: 3 op, 8450.00 ns, 2.8167 us/op
WorkloadResult   5: 3 op, 5250.00 ns, 1.7500 us/op
WorkloadResult   6: 3 op, 7550.00 ns, 2.5167 us/op
WorkloadResult   7: 3 op, 6350.00 ns, 2.1167 us/op
WorkloadResult   8: 3 op, 5150.00 ns, 1.7167 us/op
WorkloadResult   9: 3 op, 6250.00 ns, 2.0833 us/op
WorkloadResult  10: 3 op, 6950.00 ns, 2.3167 us/op
WorkloadResult  11: 3 op, 6650.00 ns, 2.2167 us/op
WorkloadResult  12: 3 op, 8450.00 ns, 2.8167 us/op
WorkloadResult  13: 3 op, 7650.00 ns, 2.5500 us/op
WorkloadResult  14: 3 op, 6450.00 ns, 2.1500 us/op
WorkloadResult  15: 3 op, 6750.00 ns, 2.2500 us/op
WorkloadResult  16: 3 op, 6350.00 ns, 2.1167 us/op
WorkloadResult  17: 3 op, 6650.00 ns, 2.2167 us/op
WorkloadResult  18: 3 op, 2050.00 ns, 683.3333 ns/op
WorkloadResult  19: 3 op, 2150.00 ns, 716.6667 ns/op
WorkloadResult  20: 3 op, 5950.00 ns, 1.9833 us/op
WorkloadResult  21: 3 op, 2150.00 ns, 716.6667 ns/op
WorkloadResult  22: 3 op, 3750.00 ns, 1.2500 us/op
WorkloadResult  23: 3 op, 6550.00 ns, 2.1833 us/op
WorkloadResult  24: 3 op, 6350.00 ns, 2.1167 us/op
WorkloadResult  25: 3 op, 6150.00 ns, 2.0500 us/op
WorkloadResult  26: 3 op, 6550.00 ns, 2.1833 us/op
WorkloadResult  27: 3 op, 6450.00 ns, 2.1500 us/op
WorkloadResult  28: 3 op, 6750.00 ns, 2.2500 us/op
WorkloadResult  29: 3 op, 6550.00 ns, 2.1833 us/op
WorkloadResult  30: 3 op, 6250.00 ns, 2.0833 us/op
WorkloadResult  31: 3 op, 6050.00 ns, 2.0167 us/op
WorkloadResult  32: 3 op, 6350.00 ns, 2.1167 us/op
WorkloadResult  33: 3 op, 6150.00 ns, 2.0500 us/op
WorkloadResult  34: 3 op, 7750.00 ns, 2.5833 us/op
WorkloadResult  35: 3 op, 7050.00 ns, 2.3500 us/op
WorkloadResult  36: 3 op, 7950.00 ns, 2.6500 us/op
WorkloadResult  37: 3 op, 5950.00 ns, 1.9833 us/op
WorkloadResult  38: 3 op, 1950.00 ns, 650.0000 ns/op
WorkloadResult  39: 3 op, 6450.00 ns, 2.1500 us/op
WorkloadResult  40: 3 op, 7250.00 ns, 2.4167 us/op
WorkloadResult  41: 3 op, 6850.00 ns, 2.2833 us/op
WorkloadResult  42: 3 op, 6450.00 ns, 2.1500 us/op
WorkloadResult  43: 3 op, 6050.00 ns, 2.0167 us/op
WorkloadResult  44: 3 op, 6350.00 ns, 2.1167 us/op
WorkloadResult  45: 3 op, 2450.00 ns, 816.6667 ns/op
WorkloadResult  46: 3 op, 2650.00 ns, 883.3333 ns/op
WorkloadResult  47: 3 op, 5950.00 ns, 1.9833 us/op
WorkloadResult  48: 3 op, 3850.00 ns, 1.2833 us/op
WorkloadResult  49: 3 op, 6350.00 ns, 2.1167 us/op
WorkloadResult  50: 3 op, 4450.00 ns, 1.4833 us/op
WorkloadResult  51: 3 op, 4350.00 ns, 1.4500 us/op
WorkloadResult  52: 3 op, 6350.00 ns, 2.1167 us/op
WorkloadResult  53: 3 op, 7350.00 ns, 2.4500 us/op
WorkloadResult  54: 3 op, 6150.00 ns, 2.0500 us/op
WorkloadResult  55: 3 op, 6150.00 ns, 2.0500 us/op
WorkloadResult  56: 3 op, 6550.00 ns, 2.1833 us/op
WorkloadResult  57: 3 op, 7150.00 ns, 2.3833 us/op
WorkloadResult  58: 3 op, 3350.00 ns, 1.1167 us/op
WorkloadResult  59: 3 op, 6350.00 ns, 2.1167 us/op
WorkloadResult  60: 3 op, 5650.00 ns, 1.8833 us/op
WorkloadResult  61: 3 op, 2650.00 ns, 883.3333 ns/op
WorkloadResult  62: 3 op, 7050.00 ns, 2.3500 us/op
WorkloadResult  63: 3 op, 6150.00 ns, 2.0500 us/op
WorkloadResult  64: 3 op, 4250.00 ns, 1.4167 us/op
WorkloadResult  65: 3 op, 8150.00 ns, 2.7167 us/op
WorkloadResult  66: 3 op, 6450.00 ns, 2.1500 us/op
WorkloadResult  67: 3 op, 2550.00 ns, 850.0000 ns/op
WorkloadResult  68: 3 op, 6250.00 ns, 2.0833 us/op
WorkloadResult  69: 3 op, 7450.00 ns, 2.4833 us/op
WorkloadResult  70: 3 op, 6850.00 ns, 2.2833 us/op
WorkloadResult  71: 3 op, 2150.00 ns, 716.6667 ns/op
WorkloadResult  72: 3 op, 5950.00 ns, 1.9833 us/op
WorkloadResult  73: 3 op, 7150.00 ns, 2.3833 us/op
WorkloadResult  74: 3 op, 6550.00 ns, 2.1833 us/op
WorkloadResult  75: 3 op, 5550.00 ns, 1.8500 us/op
WorkloadResult  76: 3 op, 5450.00 ns, 1.8167 us/op
WorkloadResult  77: 3 op, 3750.00 ns, 1.2500 us/op
WorkloadResult  78: 3 op, 6450.00 ns, 2.1500 us/op
WorkloadResult  79: 3 op, 3750.00 ns, 1.2500 us/op
WorkloadResult  80: 3 op, 7350.00 ns, 2.4500 us/op
WorkloadResult  81: 3 op, 8450.00 ns, 2.8167 us/op
WorkloadResult  82: 3 op, 6250.00 ns, 2.0833 us/op
WorkloadResult  83: 3 op, 2650.00 ns, 883.3333 ns/op
WorkloadResult  84: 3 op, 6450.00 ns, 2.1500 us/op
WorkloadResult  85: 3 op, 6750.00 ns, 2.2500 us/op
WorkloadResult  86: 3 op, 3850.00 ns, 1.2833 us/op
WorkloadResult  87: 3 op, 2250.00 ns, 750.0000 ns/op
WorkloadResult  88: 3 op, 3150.00 ns, 1.0500 us/op
WorkloadResult  89: 3 op, 2250.00 ns, 750.0000 ns/op
WorkloadResult  90: 3 op, 6450.00 ns, 2.1500 us/op
WorkloadResult  91: 3 op, 6050.00 ns, 2.0167 us/op
WorkloadResult  92: 3 op, 6150.00 ns, 2.0500 us/op
WorkloadResult  93: 3 op, 7250.00 ns, 2.4167 us/op
WorkloadResult  94: 3 op, 6750.00 ns, 2.2500 us/op
WorkloadResult  95: 3 op, 6750.00 ns, 2.2500 us/op
WorkloadResult  96: 3 op, 2050.00 ns, 683.3333 ns/op
WorkloadResult  97: 3 op, 6750.00 ns, 2.2500 us/op
WorkloadResult  98: 3 op, 7550.00 ns, 2.5167 us/op
WorkloadResult  99: 3 op, 6350.00 ns, 2.1167 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.9274 us, StdErr = 0.0574 us (2.98%); N = 99, StdDev = 0.5713 us
Min = 0.6500 us, Q1 = 1.7500 us, Median = 2.1167 us, Q3 = 2.2500 us, Max = 2.8167 us
IQR = 0.5000 us, LowerFence = 1.0000 us, UpperFence = 3.0000 us
ConfidenceInterval = [1.7327 us; 2.1222 us] (CI 99.9%), Margin = 0.1948 us (10.11% of Mean)
Skewness = -0.96, Kurtosis = 2.87, MValue = 3.43

// **************************
// Benchmark: ArrayAccessMethods.ForEach: Job-NXEJMO(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c2d6257d-a41b-4e18-8416-73b1730710ce.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForEach" --job "Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1" --benchmarkId 2 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\c2d6257d-a41b-4e18-8416-73b1730710ce\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-AJKWSG(Server=True, InvocationCount=3, IterationCount=100, LaunchCount=1, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=1)

OverheadJitting  1: 1 op, 419100.00 ns, 419.1000 us/op
WorkloadJitting  1: 1 op, 453500.00 ns, 453.5000 us/op

OverheadWarmup   1: 3 op, 4200.00 ns, 1.4000 us/op
OverheadWarmup   2: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   3: 3 op, 400.00 ns, 133.3333 ns/op
OverheadWarmup   4: 3 op, 200.00 ns, 66.6667 ns/op
OverheadWarmup   5: 3 op, 300.00 ns, 100.0000 ns/op
OverheadWarmup   6: 3 op, 200.00 ns, 66.6667 ns/op

OverheadActual   1: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   2: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   3: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   4: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   5: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   6: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual   7: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual   8: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual   9: 3 op, 500.00 ns, 166.6667 ns/op
OverheadActual  10: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  11: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  12: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  13: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  14: 3 op, 200.00 ns, 66.6667 ns/op
OverheadActual  15: 3 op, 1900.00 ns, 633.3333 ns/op
OverheadActual  16: 3 op, 1900.00 ns, 633.3333 ns/op
OverheadActual  17: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  18: 3 op, 400.00 ns, 133.3333 ns/op
OverheadActual  19: 3 op, 300.00 ns, 100.0000 ns/op
OverheadActual  20: 3 op, 400.00 ns, 133.3333 ns/op

WorkloadWarmup   1: 3 op, 7000.00 ns, 2.3333 us/op

// BeforeActualRun
WorkloadActual   1: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual   2: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual   3: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual   4: 3 op, 2100.00 ns, 700.0000 ns/op
WorkloadActual   5: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual   6: 3 op, 3200.00 ns, 1.0667 us/op
WorkloadActual   7: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual   8: 3 op, 4100.00 ns, 1.3667 us/op
WorkloadActual   9: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadActual  10: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  11: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  12: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  13: 3 op, 4300.00 ns, 1.4333 us/op
WorkloadActual  14: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  15: 3 op, 6500.00 ns, 2.1667 us/op
WorkloadActual  16: 3 op, 4300.00 ns, 1.4333 us/op
WorkloadActual  17: 3 op, 4500.00 ns, 1.5000 us/op
WorkloadActual  18: 3 op, 4200.00 ns, 1.4000 us/op
WorkloadActual  19: 3 op, 3600.00 ns, 1.2000 us/op
WorkloadActual  20: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  21: 3 op, 3600.00 ns, 1.2000 us/op
WorkloadActual  22: 3 op, 3400.00 ns, 1.1333 us/op
WorkloadActual  23: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadActual  24: 3 op, 4200.00 ns, 1.4000 us/op
WorkloadActual  25: 3 op, 2600.00 ns, 866.6667 ns/op
WorkloadActual  26: 3 op, 3100.00 ns, 1.0333 us/op
WorkloadActual  27: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  28: 3 op, 3500.00 ns, 1.1667 us/op
WorkloadActual  29: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  30: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  31: 3 op, 4300.00 ns, 1.4333 us/op
WorkloadActual  32: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  33: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  34: 3 op, 4000.00 ns, 1.3333 us/op
WorkloadActual  35: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  36: 3 op, 3200.00 ns, 1.0667 us/op
WorkloadActual  37: 3 op, 4100.00 ns, 1.3667 us/op
WorkloadActual  38: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  39: 3 op, 3000.00 ns, 1.0000 us/op
WorkloadActual  40: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  41: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  42: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadActual  43: 3 op, 3200.00 ns, 1.0667 us/op
WorkloadActual  44: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  45: 3 op, 4200.00 ns, 1.4000 us/op
WorkloadActual  46: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  47: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  48: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadActual  49: 3 op, 1900.00 ns, 633.3333 ns/op
WorkloadActual  50: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  51: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadActual  52: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  53: 3 op, 6300.00 ns, 2.1000 us/op
WorkloadActual  54: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  55: 3 op, 5100.00 ns, 1.7000 us/op
WorkloadActual  56: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  57: 3 op, 4200.00 ns, 1.4000 us/op
WorkloadActual  58: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  59: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadActual  60: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadActual  61: 3 op, 5000.00 ns, 1.6667 us/op
WorkloadActual  62: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  63: 3 op, 3100.00 ns, 1.0333 us/op
WorkloadActual  64: 3 op, 3600.00 ns, 1.2000 us/op
WorkloadActual  65: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadActual  66: 3 op, 3400.00 ns, 1.1333 us/op
WorkloadActual  67: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadActual  68: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  69: 3 op, 4000.00 ns, 1.3333 us/op
WorkloadActual  70: 3 op, 1900.00 ns, 633.3333 ns/op
WorkloadActual  71: 3 op, 4200.00 ns, 1.4000 us/op
WorkloadActual  72: 3 op, 3400.00 ns, 1.1333 us/op
WorkloadActual  73: 3 op, 2100.00 ns, 700.0000 ns/op
WorkloadActual  74: 3 op, 2200.00 ns, 733.3333 ns/op
WorkloadActual  75: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  76: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadActual  77: 3 op, 3100.00 ns, 1.0333 us/op
WorkloadActual  78: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  79: 3 op, 4000.00 ns, 1.3333 us/op
WorkloadActual  80: 3 op, 3200.00 ns, 1.0667 us/op
WorkloadActual  81: 3 op, 1800.00 ns, 600.0000 ns/op
WorkloadActual  82: 3 op, 3800.00 ns, 1.2667 us/op
WorkloadActual  83: 3 op, 3000.00 ns, 1.0000 us/op
WorkloadActual  84: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  85: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadActual  86: 3 op, 6400.00 ns, 2.1333 us/op
WorkloadActual  87: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  88: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadActual  89: 3 op, 1800.00 ns, 600.0000 ns/op
WorkloadActual  90: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadActual  91: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  92: 3 op, 4300.00 ns, 1.4333 us/op
WorkloadActual  93: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadActual  94: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadActual  95: 3 op, 4000.00 ns, 1.3333 us/op
WorkloadActual  96: 3 op, 4400.00 ns, 1.4667 us/op
WorkloadActual  97: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  98: 3 op, 4200.00 ns, 1.4000 us/op
WorkloadActual  99: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadActual  100: 3 op, 3200.00 ns, 1.0667 us/op

// AfterActualRun
WorkloadResult   1: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadResult   2: 3 op, 4100.00 ns, 1.3667 us/op
WorkloadResult   3: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadResult   4: 3 op, 1800.00 ns, 600.0000 ns/op
WorkloadResult   5: 3 op, 2000.00 ns, 666.6667 ns/op
WorkloadResult   6: 3 op, 2900.00 ns, 966.6667 ns/op
WorkloadResult   7: 3 op, 4300.00 ns, 1.4333 us/op
WorkloadResult   8: 3 op, 3800.00 ns, 1.2667 us/op
WorkloadResult   9: 3 op, 2100.00 ns, 700.0000 ns/op
WorkloadResult  10: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadResult  11: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadResult  12: 3 op, 4600.00 ns, 1.5333 us/op
WorkloadResult  13: 3 op, 4000.00 ns, 1.3333 us/op
WorkloadResult  14: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadResult  15: 3 op, 6200.00 ns, 2.0667 us/op
WorkloadResult  16: 3 op, 4000.00 ns, 1.3333 us/op
WorkloadResult  17: 3 op, 4200.00 ns, 1.4000 us/op
WorkloadResult  18: 3 op, 3900.00 ns, 1.3000 us/op
WorkloadResult  19: 3 op, 3300.00 ns, 1.1000 us/op
WorkloadResult  20: 3 op, 5300.00 ns, 1.7667 us/op
WorkloadResult  21: 3 op, 3300.00 ns, 1.1000 us/op
WorkloadResult  22: 3 op, 3100.00 ns, 1.0333 us/op
WorkloadResult  23: 3 op, 5500.00 ns, 1.8333 us/op
WorkloadResult  24: 3 op, 3900.00 ns, 1.3000 us/op
WorkloadResult  25: 3 op, 2300.00 ns, 766.6667 ns/op
WorkloadResult  26: 3 op, 2800.00 ns, 933.3333 ns/op
WorkloadResult  27: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadResult  28: 3 op, 3200.00 ns, 1.0667 us/op
WorkloadResult  29: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadResult  30: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadResult  31: 3 op, 4000.00 ns, 1.3333 us/op
WorkloadResult  32: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadResult  33: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadResult  34: 3 op, 3700.00 ns, 1.2333 us/op
WorkloadResult  35: 3 op, 5800.00 ns, 1.9333 us/op
WorkloadResult  36: 3 op, 2900.00 ns, 966.6667 ns/op
WorkloadResult  37: 3 op, 3800.00 ns, 1.2667 us/op
WorkloadResult  38: 3 op, 2500.00 ns, 833.3333 ns/op
WorkloadResult  39: 3 op, 2700.00 ns, 900.0000 ns/op
WorkloadResult  40: 3 op, 6100.00 ns, 2.0333 us/op
WorkloadResult  41: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadResult  42: 3 op, 5600.00 ns, 1.8667 us/op
WorkloadResult  43: 3 op, 2900.00 ns, 966.6667 ns/op
WorkloadResult  44: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadResult  45: 3 op, 3900.00 ns, 1.3000 us/op
WorkloadResult  46: 3 op, 4100.00 ns, 1.3667 us/op
WorkloadResult  47: 3 op, 5200.00 ns, 1.7333 us/op
WorkloadResult  48: 3 op, 4900.00 ns, 1.6333 us/op
WorkloadResult  49: 3 op, 1600.00 ns, 533.3333 ns/op
WorkloadResult  50: 3 op, 2400.00 ns, 800.0000 ns/op
WorkloadResult  51: 3 op, 4300.00 ns, 1.4333 us/op
WorkloadResult  52: 3 op, 5900.00 ns, 1.9667 us/op
WorkloadResult  53: 3 op, 6000.00 ns, 2.0000 us/op
WorkloadResult  54: 3 op, 5700.00 ns, 1.9000 us/op
WorkloadResult  55: 3 op, 4800.00 ns, 1.6000 us/op
WorkloadResult  56: 3 op, 2500.00 ns, 833.3333 ns/op
