// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98
// command took 2,06s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98
// command took 3,44s and exited with 0
// ***** Done, took 00:00:05 (5.76 sec)   *****
// Found 7 benchmarks:
//   Array2AccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.For: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.ForEach: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAggregate: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqSum: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAll: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   Array2AccessMethods.LinqAny: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Array2AccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-XNUIYQ(Jit=RyuJit, Platform=X64, Server=True)

WorkloadActual  11: 1 op, 540402600.00 ns, 540.4026 ms/op
WorkloadActual  12: 1 op, 536273900.00 ns, 536.2739 ms/op
WorkloadActual  13: 1 op, 538178200.00 ns, 538.1782 ms/op
WorkloadActual  14: 1 op, 538538300.00 ns, 538.5383 ms/op
WorkloadActual  15: 1 op, 539808900.00 ns, 539.8089 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 537078700.00 ns, 537.0787 ms/op
WorkloadResult   2: 1 op, 535368500.00 ns, 535.3685 ms/op
WorkloadResult   3: 1 op, 540280000.00 ns, 540.2800 ms/op
WorkloadResult   4: 1 op, 536949400.00 ns, 536.9494 ms/op
WorkloadResult   5: 1 op, 538244100.00 ns, 538.2441 ms/op
WorkloadResult   6: 1 op, 539277700.00 ns, 539.2777 ms/op
WorkloadResult   7: 1 op, 541531100.00 ns, 541.5311 ms/op
WorkloadResult   8: 1 op, 540059100.00 ns, 540.0591 ms/op
WorkloadResult   9: 1 op, 543141700.00 ns, 543.1417 ms/op
WorkloadResult  10: 1 op, 536935700.00 ns, 536.9357 ms/op
WorkloadResult  11: 1 op, 540402600.00 ns, 540.4026 ms/op
WorkloadResult  12: 1 op, 536273900.00 ns, 536.2739 ms/op
WorkloadResult  13: 1 op, 538178200.00 ns, 538.1782 ms/op
WorkloadResult  14: 1 op, 538538300.00 ns, 538.5383 ms/op
WorkloadResult  15: 1 op, 539808900.00 ns, 539.8089 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 538.8045 ms, StdErr = 0.5463 ms (0.10%); N = 15, StdDev = 2.1160 ms
Min = 535.3685 ms, Q1 = 536.9494 ms, Median = 538.5383 ms, Q3 = 540.2800 ms, Max = 543.1417 ms
IQR = 3.3306 ms, LowerFence = 531.9535 ms, UpperFence = 545.2759 ms
ConfidenceInterval = [536.5424 ms; 541.0666 ms] (CI 99.9%), Margin = 2.2621 ms (0.42% of Mean)
Skewness = 0.26, Kurtosis = 2.12, MValue = 2

// **************************
// Benchmark: Array2AccessMethods.LinqAny: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.Array2AccessMethods.LinqAny" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 6 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-AYCQBP(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 765700.00 ns, 765.7000 us/op
WorkloadJitting  1: 1 op, 543458200.00 ns, 543.4582 ms/op

WorkloadWarmup   1: 1 op, 541113500.00 ns, 541.1135 ms/op
WorkloadWarmup   2: 1 op, 545025900.00 ns, 545.0259 ms/op
WorkloadWarmup   3: 1 op, 540203000.00 ns, 540.2030 ms/op
WorkloadWarmup   4: 1 op, 543101900.00 ns, 543.1019 ms/op
WorkloadWarmup   5: 1 op, 542206500.00 ns, 542.2065 ms/op
WorkloadWarmup   6: 1 op, 553244100.00 ns, 553.2441 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 541562000.00 ns, 541.5620 ms/op
WorkloadActual   2: 1 op, 540827400.00 ns, 540.8274 ms/op
WorkloadActual   3: 1 op, 541307000.00 ns, 541.3070 ms/op
WorkloadActual   4: 1 op, 542310100.00 ns, 542.3101 ms/op
WorkloadActual   5: 1 op, 543818900.00 ns, 543.8189 ms/op
WorkloadActual   6: 1 op, 539578800.00 ns, 539.5788 ms/op
WorkloadActual   7: 1 op, 540822600.00 ns, 540.8226 ms/op
WorkloadActual   8: 1 op, 539666400.00 ns, 539.6664 ms/op
WorkloadActual   9: 1 op, 542714000.00 ns, 542.7140 ms/op
WorkloadActual  10: 1 op, 548082700.00 ns, 548.0827 ms/op
WorkloadActual  11: 1 op, 541184900.00 ns, 541.1849 ms/op
WorkloadActual  12: 1 op, 541140200.00 ns, 541.1402 ms/op
WorkloadActual  13: 1 op, 540976700.00 ns, 540.9767 ms/op
WorkloadActual  14: 1 op, 541804400.00 ns, 541.8044 ms/op
WorkloadActual  15: 1 op, 540706300.00 ns, 540.7063 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 541562000.00 ns, 541.5620 ms/op
WorkloadResult   2: 1 op, 540827400.00 ns, 540.8274 ms/op
WorkloadResult   3: 1 op, 541307000.00 ns, 541.3070 ms/op
WorkloadResult   4: 1 op, 542310100.00 ns, 542.3101 ms/op
WorkloadResult   5: 1 op, 543818900.00 ns, 543.8189 ms/op
WorkloadResult   6: 1 op, 539578800.00 ns, 539.5788 ms/op
WorkloadResult   7: 1 op, 540822600.00 ns, 540.8226 ms/op
WorkloadResult   8: 1 op, 539666400.00 ns, 539.6664 ms/op
WorkloadResult   9: 1 op, 542714000.00 ns, 542.7140 ms/op
WorkloadResult  10: 1 op, 541184900.00 ns, 541.1849 ms/op
WorkloadResult  11: 1 op, 541140200.00 ns, 541.1402 ms/op
WorkloadResult  12: 1 op, 540976700.00 ns, 540.9767 ms/op
WorkloadResult  13: 1 op, 541804400.00 ns, 541.8044 ms/op
WorkloadResult  14: 1 op, 540706300.00 ns, 540.7063 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 541.3157 ms, StdErr = 0.2989 ms (0.06%); N = 14, StdDev = 1.1185 ms
Min = 539.5788 ms, Q1 = 540.8226 ms, Median = 541.1626 ms, Q3 = 541.8044 ms, Max = 543.8189 ms
IQR = 0.9818 ms, LowerFence = 539.3499 ms, UpperFence = 543.2771 ms
ConfidenceInterval = [540.0540 ms; 542.5774 ms] (CI 99.9%), Margin = 1.2617 ms (0.23% of Mean)
Skewness = 0.47, Kurtosis = 2.78, MValue = 2

Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
Could not overwrite file E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.Array2AccessMethods-report.csv. Exporting to E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.Array2AccessMethods-report-20190413-231059.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.Array2AccessMethods-report-20190413-231059.csv
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.Array2AccessMethods-report-github.md
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.Array2AccessMethods-report.html
  BenchmarkDotNet.Artifacts\results\CSharpBenchmarks.Array2AccessMethods-report.txt

// * Detailed results *
Array2AccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 451.3141 ms, StdErr = 0.7959 ms (0.18%); N = 15, StdDev = 3.0825 ms
Min = 447.6914 ms, Q1 = 448.4659 ms, Median = 450.6842 ms, Q3 = 452.5708 ms, Max = 457.7592 ms
IQR = 4.1049 ms, LowerFence = 442.3086 ms, UpperFence = 458.7282 ms
ConfidenceInterval = [448.0187 ms; 454.6095 ms] (CI 99.9%), Margin = 3.2954 ms (0.73% of Mean)
Skewness = 0.73, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[447.071 ms ; 458.853 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.For: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 449.6403 ms, StdErr = 0.5143 ms (0.11%); N = 14, StdDev = 1.9244 ms
Min = 447.8516 ms, Q1 = 448.2475 ms, Median = 449.0953 ms, Q3 = 450.5620 ms, Max = 454.5762 ms
IQR = 2.3145 ms, LowerFence = 444.7758 ms, UpperFence = 454.0338 ms
ConfidenceInterval = [447.4694 ms; 451.8112 ms] (CI 99.9%), Margin = 2.1709 ms (0.48% of Mean)
Skewness = 1.24, Kurtosis = 3.54, MValue = 2
-------------------- Histogram --------------------
[447.153 ms ; 455.275 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.ForEach: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 383.9787 ms, StdErr = 1.0924 ms (0.28%); N = 15, StdDev = 4.2308 ms
Min = 377.5314 ms, Q1 = 380.1849 ms, Median = 384.5239 ms, Q3 = 386.9206 ms, Max = 391.7969 ms
IQR = 6.7357 ms, LowerFence = 370.0814 ms, UpperFence = 397.0242 ms
ConfidenceInterval = [379.4557 ms; 388.5016 ms] (CI 99.9%), Margin = 4.5230 ms (1.18% of Mean)
Skewness = -0.08, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[376.030 ms ; 393.298 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.LinqAggregate: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 476.9693 ms, StdErr = 1.8496 ms (0.39%); N = 14, StdDev = 6.9204 ms
Min = 469.0379 ms, Q1 = 469.8985 ms, Median = 476.2371 ms, Q3 = 479.3235 ms, Max = 491.0322 ms
IQR = 9.4250 ms, LowerFence = 455.7610 ms, UpperFence = 493.4610 ms
ConfidenceInterval = [469.1626 ms; 484.7759 ms] (CI 99.9%), Margin = 7.8067 ms (1.64% of Mean)
Skewness = 0.69, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[466.525 ms ; 482.698 ms) | @@@@@@@@@@@@
[482.698 ms ; 493.545 ms) | @@
---------------------------------------------------

Array2AccessMethods.LinqSum: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 521.6101 ms, StdErr = 1.2201 ms (0.23%); N = 15, StdDev = 4.7253 ms
Min = 517.4032 ms, Q1 = 517.7884 ms, Median = 519.2854 ms, Q3 = 523.8837 ms, Max = 530.3434 ms
IQR = 6.0953 ms, LowerFence = 508.6455 ms, UpperFence = 533.0267 ms
ConfidenceInterval = [516.5585 ms; 526.6618 ms] (CI 99.9%), Margin = 5.0517 ms (0.97% of Mean)
Skewness = 0.83, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[515.727 ms ; 532.020 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.LinqAll: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 538.8045 ms, StdErr = 0.5463 ms (0.10%); N = 15, StdDev = 2.1160 ms
Min = 535.3685 ms, Q1 = 536.9494 ms, Median = 538.5383 ms, Q3 = 540.2800 ms, Max = 543.1417 ms
IQR = 3.3306 ms, LowerFence = 531.9535 ms, UpperFence = 545.2759 ms
ConfidenceInterval = [536.5424 ms; 541.0666 ms] (CI 99.9%), Margin = 2.2621 ms (0.42% of Mean)
Skewness = 0.26, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[534.618 ms ; 543.892 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Array2AccessMethods.LinqAny: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
Runtime = .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT; GC = Concurrent Server
Mean = 541.3157 ms, StdErr = 0.2989 ms (0.06%); N = 14, StdDev = 1.1185 ms
Min = 539.5788 ms, Q1 = 540.8226 ms, Median = 541.1626 ms, Q3 = 541.8044 ms, Max = 543.8189 ms
IQR = 0.9818 ms, LowerFence = 539.3499 ms, UpperFence = 543.2771 ms
ConfidenceInterval = [540.0540 ms; 542.5774 ms] (CI 99.9%), Margin = 1.2617 ms (0.23% of Mean)
Skewness = 0.47, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[539.173 ms ; 544.225 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.706 (1803/April2018Update/Redstone4)
Intel Core i7-5820K CPU 3.30GHz (Broadwell), 1 CPU, 12 logical and 6 physical cores
.NET Core SDK=2.2.105
  [Host]     : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
  Job-EFNYUQ : .NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT

Jit=RyuJit  Platform=X64  Server=True  

|        Method |     Mean |    Error |   StdDev | Ratio | RatioSD |
|-------------- |---------:|---------:|---------:|------:|--------:|
| ForCacheArray | 451.3 ms | 3.295 ms | 3.083 ms |  1.00 |    0.00 |
|           For | 449.6 ms | 2.171 ms | 1.924 ms |  1.00 |    0.01 |
|       ForEach | 384.0 ms | 4.523 ms | 4.231 ms |  0.85 |    0.01 |
| LinqAggregate | 477.0 ms | 7.807 ms | 6.920 ms |  1.06 |    0.02 |
|       LinqSum | 521.6 ms | 5.052 ms | 4.725 ms |  1.16 |    0.01 |
|       LinqAll | 538.8 ms | 2.262 ms | 2.116 ms |  1.19 |    0.01 |
|       LinqAny | 541.3 ms | 1.262 ms | 1.118 ms |  1.20 |    0.01 |

// * Hints *
Outliers
  Array2AccessMethods.For: Jit=RyuJit, Platform=X64, Server=True           -> 1 outlier  was  removed (456.50 ms)
  Array2AccessMethods.LinqAggregate: Jit=RyuJit, Platform=X64, Server=True -> 1 outlier  was  removed (496.11 ms)
  Array2AccessMethods.LinqAny: Jit=RyuJit, Platform=X64, Server=True       -> 1 outlier  was  removed (548.08 ms)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ms    : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 23 benchmark(s) to run **
Run time: 00:01:23 (83.75 sec), executed benchmarks: 7

// Found 14 benchmarks:
//   ArrayAccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForCacheArray2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.For: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.For2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEach: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.ForEach2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregate: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAggregate2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqSum2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAll2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
//   ArrayAccessMethods.LinqAny2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 7 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-OYJEMJ(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 477800.00 ns, 477.8000 us/op
WorkloadJitting  1: 1 op, 30180000.00 ns, 30.1800 ms/op

OverheadJitting  2: 16 op, 1085700.00 ns, 67.8563 us/op
WorkloadJitting  2: 16 op, 470397900.00 ns, 29.3999 ms/op

WorkloadPilot    1: 16 op, 439166200.00 ns, 27.4479 ms/op
WorkloadPilot    2: 32 op, 876687800.00 ns, 27.3965 ms/op

OverheadWarmup   1: 32 op, 4200.00 ns, 131.2500 ns/op
OverheadWarmup   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   3: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadWarmup   4: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   6: 32 op, 500.00 ns, 15.6250 ns/op
OverheadWarmup   7: 32 op, 800.00 ns, 25.0000 ns/op
OverheadWarmup   8: 32 op, 500.00 ns, 15.6250 ns/op

OverheadActual   1: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   3: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual   4: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual   5: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   7: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   8: 32 op, 1200.00 ns, 37.5000 ns/op
OverheadActual   9: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  10: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  11: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  12: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  13: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  14: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual  15: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  16: 32 op, 800.00 ns, 25.0000 ns/op
OverheadActual  17: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  18: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual  19: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  20: 32 op, 900.00 ns, 28.1250 ns/op

WorkloadWarmup   1: 32 op, 874591300.00 ns, 27.3310 ms/op
WorkloadWarmup   2: 32 op, 876460000.00 ns, 27.3894 ms/op
WorkloadWarmup   3: 32 op, 873540000.00 ns, 27.2981 ms/op
WorkloadWarmup   4: 32 op, 878201300.00 ns, 27.4438 ms/op
WorkloadWarmup   5: 32 op, 876224700.00 ns, 27.3820 ms/op
WorkloadWarmup   6: 32 op, 874992200.00 ns, 27.3435 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 895893300.00 ns, 27.9967 ms/op
WorkloadActual   2: 32 op, 879046800.00 ns, 27.4702 ms/op
WorkloadActual   3: 32 op, 876826100.00 ns, 27.4008 ms/op
WorkloadActual   4: 32 op, 874047600.00 ns, 27.3140 ms/op
WorkloadActual   5: 32 op, 884772200.00 ns, 27.6491 ms/op
WorkloadActual   6: 32 op, 871514900.00 ns, 27.2348 ms/op
WorkloadActual   7: 32 op, 879612400.00 ns, 27.4879 ms/op
WorkloadActual   8: 32 op, 884531600.00 ns, 27.6416 ms/op
WorkloadActual   9: 32 op, 874451600.00 ns, 27.3266 ms/op
WorkloadActual  10: 32 op, 874809800.00 ns, 27.3378 ms/op
WorkloadActual  11: 32 op, 875837500.00 ns, 27.3699 ms/op
WorkloadActual  12: 32 op, 880936700.00 ns, 27.5293 ms/op
WorkloadActual  13: 32 op, 876227000.00 ns, 27.3821 ms/op
WorkloadActual  14: 32 op, 872578300.00 ns, 27.2681 ms/op
WorkloadActual  15: 32 op, 877533000.00 ns, 27.4229 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 879046200.00 ns, 27.4702 ms/op
WorkloadResult   2: 32 op, 876825500.00 ns, 27.4008 ms/op
WorkloadResult   3: 32 op, 874047000.00 ns, 27.3140 ms/op
WorkloadResult   4: 32 op, 884771600.00 ns, 27.6491 ms/op
WorkloadResult   5: 32 op, 871514300.00 ns, 27.2348 ms/op
WorkloadResult   6: 32 op, 879611800.00 ns, 27.4879 ms/op
WorkloadResult   7: 32 op, 884531000.00 ns, 27.6416 ms/op
WorkloadResult   8: 32 op, 874451000.00 ns, 27.3266 ms/op
WorkloadResult   9: 32 op, 874809200.00 ns, 27.3378 ms/op
WorkloadResult  10: 32 op, 875836900.00 ns, 27.3699 ms/op
WorkloadResult  11: 32 op, 880936100.00 ns, 27.5293 ms/op
WorkloadResult  12: 32 op, 876226400.00 ns, 27.3821 ms/op
WorkloadResult  13: 32 op, 872577700.00 ns, 27.2681 ms/op
WorkloadResult  14: 32 op, 877532400.00 ns, 27.4229 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 27.4168 ms, StdErr = 0.0339 ms (0.12%); N = 14, StdDev = 0.1268 ms
Min = 27.2348 ms, Q1 = 27.3266 ms, Median = 27.3914 ms, Q3 = 27.4879 ms, Max = 27.6491 ms
IQR = 0.1613 ms, LowerFence = 27.0847 ms, UpperFence = 27.7298 ms
ConfidenceInterval = [27.2738 ms; 27.5598 ms] (CI 99.9%), Margin = 0.1430 ms (0.52% of Mean)
Skewness = 0.49, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: ArrayAccessMethods.ForCacheArray2: Job-EFNYUQ(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e0dc249-16fc-4dfe-8893-95764aa3ba98.dll" --benchmarkName "CSharpBenchmarks.ArrayAccessMethods.ForCacheArray2" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 8 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\5e0dc249-16fc-4dfe-8893-95764aa3ba98\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-QOVNRB(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 455200.00 ns, 455.2000 us/op
WorkloadJitting  1: 1 op, 46201800.00 ns, 46.2018 ms/op

WorkloadPilot    1: 2 op, 90495100.00 ns, 45.2476 ms/op
WorkloadPilot    2: 3 op, 135752400.00 ns, 45.2508 ms/op
WorkloadPilot    3: 4 op, 180087100.00 ns, 45.0218 ms/op
WorkloadPilot    4: 5 op, 230226900.00 ns, 46.0454 ms/op
WorkloadPilot    5: 6 op, 276414600.00 ns, 46.0691 ms/op
WorkloadPilot    6: 7 op, 315036000.00 ns, 45.0051 ms/op
WorkloadPilot    7: 8 op, 376928200.00 ns, 47.1160 ms/op
WorkloadPilot    8: 9 op, 410442400.00 ns, 45.6047 ms/op
WorkloadPilot    9: 10 op, 462415400.00 ns, 46.2415 ms/op
WorkloadPilot   10: 11 op, 507061600.00 ns, 46.0965 ms/op

WorkloadWarmup   1: 11 op, 507898200.00 ns, 46.1726 ms/op
WorkloadWarmup   2: 11 op, 507199300.00 ns, 46.1090 ms/op
WorkloadWarmup   3: 11 op, 495602900.00 ns, 45.0548 ms/op
WorkloadWarmup   4: 11 op, 512020200.00 ns, 46.5473 ms/op
WorkloadWarmup   5: 11 op, 505134900.00 ns, 45.9214 ms/op
WorkloadWarmup   6: 11 op, 502607500.00 ns, 45.6916 ms/op
WorkloadWarmup   7: 11 op, 496897700.00 ns, 45.1725 ms/op
WorkloadWarmup   8: 11 op, 493090500.00 ns, 44.8264 ms/op
