// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6
// command took 2,02s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6
// command took 3,19s and exited with 0
// ***** Done, took 00:00:05 (5.42 sec)   *****
// Found 7 benchmarks:
//   CollectionAccessMethods.ForCacheArray: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.For: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.ForEach: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAggregate: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqSum: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAll: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
//   CollectionAccessMethods.LinqAny: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: CollectionAccessMethods.ForCacheArray: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6.dll" --benchmarkName "CSharpBenchmarks.CollectionAccessMethods.ForCacheArray" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 0 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-NFZTJK(Jit=RyuJit, Platform=X64, Server=True)

OverheadWarmup   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   8: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadWarmup   9: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadWarmup  10: 512 op, 2100.00 ns, 4.1016 ns/op

OverheadActual   1: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual   2: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   3: 512 op, 5200.00 ns, 10.1563 ns/op
OverheadActual   4: 512 op, 4600.00 ns, 8.9844 ns/op
OverheadActual   5: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   6: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual   7: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual   8: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   9: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  10: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  11: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  12: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  13: 512 op, 5500.00 ns, 10.7422 ns/op
OverheadActual  14: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  15: 512 op, 1500.00 ns, 2.9297 ns/op
OverheadActual  16: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual  17: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  18: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual  19: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  20: 512 op, 1900.00 ns, 3.7109 ns/op

WorkloadWarmup   1: 512 op, 882365100.00 ns, 1.7234 ms/op
WorkloadWarmup   2: 512 op, 873839500.00 ns, 1.7067 ms/op
WorkloadWarmup   3: 512 op, 871175300.00 ns, 1.7015 ms/op
WorkloadWarmup   4: 512 op, 899031100.00 ns, 1.7559 ms/op
WorkloadWarmup   5: 512 op, 855194600.00 ns, 1.6703 ms/op
WorkloadWarmup   6: 512 op, 880863700.00 ns, 1.7204 ms/op
WorkloadWarmup   7: 512 op, 866665100.00 ns, 1.6927 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 854269700.00 ns, 1.6685 ms/op
WorkloadActual   2: 512 op, 860450000.00 ns, 1.6806 ms/op
WorkloadActual   3: 512 op, 864878300.00 ns, 1.6892 ms/op
WorkloadActual   4: 512 op, 879512300.00 ns, 1.7178 ms/op
WorkloadActual   5: 512 op, 876756000.00 ns, 1.7124 ms/op
WorkloadActual   6: 512 op, 861768800.00 ns, 1.6831 ms/op
WorkloadActual   7: 512 op, 859565500.00 ns, 1.6788 ms/op
WorkloadActual   8: 512 op, 886116700.00 ns, 1.7307 ms/op
WorkloadActual   9: 512 op, 860523000.00 ns, 1.6807 ms/op
WorkloadActual  10: 512 op, 863501100.00 ns, 1.6865 ms/op
WorkloadActual  11: 512 op, 895034200.00 ns, 1.7481 ms/op
WorkloadActual  12: 512 op, 866778300.00 ns, 1.6929 ms/op
WorkloadActual  13: 512 op, 880207100.00 ns, 1.7192 ms/op
WorkloadActual  14: 512 op, 857687900.00 ns, 1.6752 ms/op
WorkloadActual  15: 512 op, 872930200.00 ns, 1.7049 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 854267650.00 ns, 1.6685 ms/op
WorkloadResult   2: 512 op, 860447950.00 ns, 1.6806 ms/op
WorkloadResult   3: 512 op, 864876250.00 ns, 1.6892 ms/op
WorkloadResult   4: 512 op, 879510250.00 ns, 1.7178 ms/op
WorkloadResult   5: 512 op, 876753950.00 ns, 1.7124 ms/op
WorkloadResult   6: 512 op, 861766750.00 ns, 1.6831 ms/op
WorkloadResult   7: 512 op, 859563450.00 ns, 1.6788 ms/op
WorkloadResult   8: 512 op, 886114650.00 ns, 1.7307 ms/op
WorkloadResult   9: 512 op, 860520950.00 ns, 1.6807 ms/op
WorkloadResult  10: 512 op, 863499050.00 ns, 1.6865 ms/op
WorkloadResult  11: 512 op, 895032150.00 ns, 1.7481 ms/op
WorkloadResult  12: 512 op, 866776250.00 ns, 1.6929 ms/op
WorkloadResult  13: 512 op, 880205050.00 ns, 1.7192 ms/op
WorkloadResult  14: 512 op, 857685850.00 ns, 1.6752 ms/op
WorkloadResult  15: 512 op, 872928150.00 ns, 1.7049 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.6979 ms, StdErr = 0.0060 ms (0.35%); N = 15, StdDev = 0.0231 ms
Min = 1.6685 ms, Q1 = 1.6806 ms, Median = 1.6892 ms, Q3 = 1.7178 ms, Max = 1.7481 ms
IQR = 0.0372 ms, LowerFence = 1.6247 ms, UpperFence = 1.7736 ms
ConfidenceInterval = [1.6732 ms; 1.7226 ms] (CI 99.9%), Margin = 0.0247 ms (1.46% of Mean)
Skewness = 0.66, Kurtosis = 2.17, MValue = 2

// **************************
// Benchmark: CollectionAccessMethods.LinqSum: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6.dll" --benchmarkName "CSharpBenchmarks.CollectionAccessMethods.LinqSum" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 4 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-BAOZWR(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 450100.00 ns, 450.1000 us/op
WorkloadJitting  1: 1 op, 3952600.00 ns, 3.9526 ms/op

OverheadJitting  2: 16 op, 763800.00 ns, 47.7375 us/op
WorkloadJitting  2: 16 op, 49579500.00 ns, 3.0987 ms/op

WorkloadPilot    1: 16 op, 37227300.00 ns, 2.3267 ms/op
WorkloadPilot    2: 32 op, 94227500.00 ns, 2.9446 ms/op
WorkloadPilot    3: 64 op, 162336100.00 ns, 2.5365 ms/op
WorkloadPilot    4: 128 op, 254614000.00 ns, 1.9892 ms/op
WorkloadPilot    5: 256 op, 490293400.00 ns, 1.9152 ms/op
WorkloadPilot    6: 512 op, 949549500.00 ns, 1.8546 ms/op

OverheadWarmup   1: 512 op, 5900.00 ns, 11.5234 ns/op
OverheadWarmup   2: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   3: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   4: 512 op, 3200.00 ns, 6.2500 ns/op
OverheadWarmup   5: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   6: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadWarmup   7: 512 op, 4200.00 ns, 8.2031 ns/op
OverheadWarmup   8: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadWarmup   9: 512 op, 4500.00 ns, 8.7891 ns/op

OverheadActual   1: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   2: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual   3: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadActual   4: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   5: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   6: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadActual   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   8: 512 op, 3900.00 ns, 7.6172 ns/op
OverheadActual   9: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  10: 512 op, 8300.00 ns, 16.2109 ns/op
OverheadActual  11: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  12: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  13: 512 op, 5100.00 ns, 9.9609 ns/op
OverheadActual  14: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  15: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual  16: 512 op, 9500.00 ns, 18.5547 ns/op
OverheadActual  17: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual  18: 512 op, 4700.00 ns, 9.1797 ns/op
OverheadActual  19: 512 op, 4700.00 ns, 9.1797 ns/op
OverheadActual  20: 512 op, 2300.00 ns, 4.4922 ns/op

WorkloadWarmup   1: 512 op, 966153700.00 ns, 1.8870 ms/op
WorkloadWarmup   2: 512 op, 950003000.00 ns, 1.8555 ms/op
WorkloadWarmup   3: 512 op, 947949200.00 ns, 1.8515 ms/op
WorkloadWarmup   4: 512 op, 1123652400.00 ns, 2.1946 ms/op
WorkloadWarmup   5: 512 op, 945347700.00 ns, 1.8464 ms/op
WorkloadWarmup   6: 512 op, 939075600.00 ns, 1.8341 ms/op
WorkloadWarmup   7: 512 op, 940202800.00 ns, 1.8363 ms/op
WorkloadWarmup   8: 512 op, 939413700.00 ns, 1.8348 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 902910000.00 ns, 1.7635 ms/op
WorkloadActual   2: 512 op, 905453900.00 ns, 1.7685 ms/op
WorkloadActual   3: 512 op, 903036100.00 ns, 1.7637 ms/op
WorkloadActual   4: 512 op, 907854000.00 ns, 1.7732 ms/op
WorkloadActual   5: 512 op, 904514400.00 ns, 1.7666 ms/op
WorkloadActual   6: 512 op, 906063400.00 ns, 1.7697 ms/op
WorkloadActual   7: 512 op, 903212700.00 ns, 1.7641 ms/op
WorkloadActual   8: 512 op, 902744400.00 ns, 1.7632 ms/op
WorkloadActual   9: 512 op, 904849400.00 ns, 1.7673 ms/op
WorkloadActual  10: 512 op, 920401900.00 ns, 1.7977 ms/op
WorkloadActual  11: 512 op, 913486200.00 ns, 1.7842 ms/op
WorkloadActual  12: 512 op, 906074800.00 ns, 1.7697 ms/op
WorkloadActual  13: 512 op, 906850000.00 ns, 1.7712 ms/op
WorkloadActual  14: 512 op, 905695600.00 ns, 1.7689 ms/op
WorkloadActual  15: 512 op, 909597500.00 ns, 1.7766 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 902907850.00 ns, 1.7635 ms/op
WorkloadResult   2: 512 op, 905451750.00 ns, 1.7685 ms/op
WorkloadResult   3: 512 op, 903033950.00 ns, 1.7637 ms/op
WorkloadResult   4: 512 op, 907851850.00 ns, 1.7731 ms/op
WorkloadResult   5: 512 op, 904512250.00 ns, 1.7666 ms/op
WorkloadResult   6: 512 op, 906061250.00 ns, 1.7697 ms/op
WorkloadResult   7: 512 op, 903210550.00 ns, 1.7641 ms/op
WorkloadResult   8: 512 op, 902742250.00 ns, 1.7632 ms/op
WorkloadResult   9: 512 op, 904847250.00 ns, 1.7673 ms/op
WorkloadResult  10: 512 op, 913484050.00 ns, 1.7841 ms/op
WorkloadResult  11: 512 op, 906072650.00 ns, 1.7697 ms/op
WorkloadResult  12: 512 op, 906847850.00 ns, 1.7712 ms/op
WorkloadResult  13: 512 op, 905693450.00 ns, 1.7689 ms/op
WorkloadResult  14: 512 op, 909595350.00 ns, 1.7766 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.7693 ms, StdErr = 0.0015 ms (0.09%); N = 14, StdDev = 0.0058 ms
Min = 1.7632 ms, Q1 = 1.7641 ms, Median = 1.7687 ms, Q3 = 1.7712 ms, Max = 1.7841 ms
IQR = 0.0071 ms, LowerFence = 1.7534 ms, UpperFence = 1.7818 ms
ConfidenceInterval = [1.7628 ms; 1.7758 ms] (CI 99.9%), Margin = 0.0065 ms (0.37% of Mean)
Skewness = 1.1, Kurtosis = 3.6, MValue = 2

// **************************
// Benchmark: CollectionAccessMethods.LinqAll: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6.dll" --benchmarkName "CSharpBenchmarks.CollectionAccessMethods.LinqAll" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 5 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-JPZBPM(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 492200.00 ns, 492.2000 us/op
WorkloadJitting  1: 1 op, 4045800.00 ns, 4.0458 ms/op

OverheadJitting  2: 16 op, 825000.00 ns, 51.5625 us/op
WorkloadJitting  2: 16 op, 49433700.00 ns, 3.0896 ms/op

WorkloadPilot    1: 16 op, 29412500.00 ns, 1.8383 ms/op
WorkloadPilot    2: 32 op, 83676100.00 ns, 2.6149 ms/op
WorkloadPilot    3: 64 op, 166005000.00 ns, 2.5938 ms/op
WorkloadPilot    4: 128 op, 262069200.00 ns, 2.0474 ms/op
WorkloadPilot    5: 256 op, 501196900.00 ns, 1.9578 ms/op

OverheadWarmup   1: 256 op, 5600.00 ns, 21.8750 ns/op
OverheadWarmup   2: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   3: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   4: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   5: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadWarmup   6: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadWarmup   7: 256 op, 800.00 ns, 3.1250 ns/op

OverheadActual   1: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual   2: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   4: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   5: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadActual   6: 256 op, 5100.00 ns, 19.9219 ns/op
OverheadActual   7: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   8: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual   9: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  10: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  11: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  12: 256 op, 900.00 ns, 3.5156 ns/op
OverheadActual  13: 256 op, 1000.00 ns, 3.9063 ns/op
OverheadActual  14: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  15: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  16: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual  17: 256 op, 1900.00 ns, 7.4219 ns/op
OverheadActual  18: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadActual  19: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  20: 256 op, 4300.00 ns, 16.7969 ns/op

WorkloadWarmup   1: 256 op, 516021700.00 ns, 2.0157 ms/op
WorkloadWarmup   2: 256 op, 508582800.00 ns, 1.9867 ms/op
WorkloadWarmup   3: 256 op, 499738400.00 ns, 1.9521 ms/op
WorkloadWarmup   4: 256 op, 480059600.00 ns, 1.8752 ms/op
WorkloadWarmup   5: 256 op, 499692500.00 ns, 1.9519 ms/op
WorkloadWarmup   6: 256 op, 512921600.00 ns, 2.0036 ms/op
WorkloadWarmup   7: 256 op, 512773900.00 ns, 2.0030 ms/op
WorkloadWarmup   8: 256 op, 489803300.00 ns, 1.9133 ms/op
WorkloadWarmup   9: 256 op, 482054400.00 ns, 1.8830 ms/op
WorkloadWarmup  10: 256 op, 478955400.00 ns, 1.8709 ms/op
WorkloadWarmup  11: 256 op, 479616900.00 ns, 1.8735 ms/op
WorkloadWarmup  12: 256 op, 481915800.00 ns, 1.8825 ms/op
WorkloadWarmup  13: 256 op, 481469100.00 ns, 1.8807 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 481713700.00 ns, 1.8817 ms/op
WorkloadActual   2: 256 op, 481720100.00 ns, 1.8817 ms/op
WorkloadActual   3: 256 op, 477753200.00 ns, 1.8662 ms/op
WorkloadActual   4: 256 op, 481901200.00 ns, 1.8824 ms/op
WorkloadActual   5: 256 op, 489784000.00 ns, 1.9132 ms/op
WorkloadActual   6: 256 op, 484342000.00 ns, 1.8920 ms/op
WorkloadActual   7: 256 op, 479129200.00 ns, 1.8716 ms/op
WorkloadActual   8: 256 op, 480405500.00 ns, 1.8766 ms/op
WorkloadActual   9: 256 op, 482909600.00 ns, 1.8864 ms/op
WorkloadActual  10: 256 op, 477072000.00 ns, 1.8636 ms/op
WorkloadActual  11: 256 op, 481699000.00 ns, 1.8816 ms/op
WorkloadActual  12: 256 op, 482845600.00 ns, 1.8861 ms/op
WorkloadActual  13: 256 op, 478668600.00 ns, 1.8698 ms/op
WorkloadActual  14: 256 op, 480723900.00 ns, 1.8778 ms/op
WorkloadActual  15: 256 op, 481581900.00 ns, 1.8812 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 481712450.00 ns, 1.8817 ms/op
WorkloadResult   2: 256 op, 481718850.00 ns, 1.8817 ms/op
WorkloadResult   3: 256 op, 477751950.00 ns, 1.8662 ms/op
WorkloadResult   4: 256 op, 481899950.00 ns, 1.8824 ms/op
WorkloadResult   5: 256 op, 484340750.00 ns, 1.8920 ms/op
WorkloadResult   6: 256 op, 479127950.00 ns, 1.8716 ms/op
WorkloadResult   7: 256 op, 480404250.00 ns, 1.8766 ms/op
WorkloadResult   8: 256 op, 482908350.00 ns, 1.8864 ms/op
WorkloadResult   9: 256 op, 477070750.00 ns, 1.8636 ms/op
WorkloadResult  10: 256 op, 481697750.00 ns, 1.8816 ms/op
WorkloadResult  11: 256 op, 482844350.00 ns, 1.8861 ms/op
WorkloadResult  12: 256 op, 478667350.00 ns, 1.8698 ms/op
WorkloadResult  13: 256 op, 480722650.00 ns, 1.8778 ms/op
WorkloadResult  14: 256 op, 481580650.00 ns, 1.8812 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.8785 ms, StdErr = 0.0022 ms (0.12%); N = 14, StdDev = 0.0081 ms
Min = 1.8636 ms, Q1 = 1.8716 ms, Median = 1.8814 ms, Q3 = 1.8824 ms, Max = 1.8920 ms
IQR = 0.0108 ms, LowerFence = 1.8554 ms, UpperFence = 1.8987 ms
ConfidenceInterval = [1.8693 ms; 1.8876 ms] (CI 99.9%), Margin = 0.0092 ms (0.49% of Mean)
Skewness = -0.34, Kurtosis = 1.99, MValue = 2

// **************************
// Benchmark: CollectionAccessMethods.LinqAny: Job-LTHIVP(Jit=RyuJit, Platform=X64, Server=True)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6.dll" --benchmarkName "CSharpBenchmarks.CollectionAccessMethods.LinqAny" --job "Jit=RyuJit, Platform=X64, Server=True" --benchmarkId 6 in E:\git\benchmarks\CSharpBenchmarks\CSharpBenchmarks\bin\Release\netcoreapp2.2\53e2ca1a-6e20-4d34-8dee-e3dbcd2aa1f6\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Server
// Job: Job-PMGEBC(Jit=RyuJit, Platform=X64, Server=True)

OverheadJitting  1: 1 op, 477200.00 ns, 477.2000 us/op
WorkloadJitting  1: 1 op, 4186500.00 ns, 4.1865 ms/op

OverheadJitting  2: 16 op, 687700.00 ns, 42.9813 us/op
WorkloadJitting  2: 16 op, 67312100.00 ns, 4.2070 ms/op

WorkloadPilot    1: 16 op, 37834100.00 ns, 2.3646 ms/op
WorkloadPilot    2: 32 op, 82140900.00 ns, 2.5669 ms/op
WorkloadPilot    3: 64 op, 160083000.00 ns, 2.5013 ms/op
WorkloadPilot    4: 128 op, 254677200.00 ns, 1.9897 ms/op
WorkloadPilot    5: 256 op, 486518700.00 ns, 1.9005 ms/op
WorkloadPilot    6: 512 op, 968334900.00 ns, 1.8913 ms/op

OverheadWarmup   1: 512 op, 7100.00 ns, 13.8672 ns/op
OverheadWarmup   2: 512 op, 2000.00 ns, 3.9063 ns/op
OverheadWarmup   3: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadWarmup   4: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   5: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadWarmup   6: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadWarmup   7: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadWarmup   8: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadWarmup   9: 512 op, 4000.00 ns, 7.8125 ns/op
OverheadWarmup  10: 512 op, 3700.00 ns, 7.2266 ns/op

OverheadActual   1: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   2: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual   3: 512 op, 1300.00 ns, 2.5391 ns/op
OverheadActual   4: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   5: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual   6: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual   7: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual   8: 512 op, 3700.00 ns, 7.2266 ns/op
OverheadActual   9: 512 op, 4800.00 ns, 9.3750 ns/op
OverheadActual  10: 512 op, 1900.00 ns, 3.7109 ns/op
OverheadActual  11: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadActual  12: 512 op, 4100.00 ns, 8.0078 ns/op
OverheadActual  13: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  14: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  15: 512 op, 1700.00 ns, 3.3203 ns/op
OverheadActual  16: 512 op, 1400.00 ns, 2.7344 ns/op
OverheadActual  17: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual  18: 512 op, 1600.00 ns, 3.1250 ns/op
OverheadActual  19: 512 op, 1800.00 ns, 3.5156 ns/op
OverheadActual  20: 512 op, 1700.00 ns, 3.3203 ns/op

WorkloadWarmup   1: 512 op, 933869800.00 ns, 1.8240 ms/op
WorkloadWarmup   2: 512 op, 916407100.00 ns, 1.7899 ms/op
WorkloadWarmup   3: 512 op, 921609400.00 ns, 1.8000 ms/op
WorkloadWarmup   4: 512 op, 911993800.00 ns, 1.7812 ms/op
WorkloadWarmup   5: 512 op, 912670300.00 ns, 1.7826 ms/op
WorkloadWarmup   6: 512 op, 911955400.00 ns, 1.7812 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 913479700.00 ns, 1.7841 ms/op
WorkloadActual   2: 512 op, 915940000.00 ns, 1.7889 ms/op
WorkloadActual   3: 512 op, 922959200.00 ns, 1.8027 ms/op
WorkloadActual   4: 512 op, 912861800.00 ns, 1.7829 ms/op
WorkloadActual   5: 512 op, 916378500.00 ns, 1.7898 ms/op
WorkloadActual   6: 512 op, 912558200.00 ns, 1.7823 ms/op
WorkloadActual   7: 512 op, 914991900.00 ns, 1.7871 ms/op
WorkloadActual   8: 512 op, 916070500.00 ns, 1.7892 ms/op
WorkloadActual   9: 512 op, 913102600.00 ns, 1.7834 ms/op
WorkloadActual  10: 512 op, 913405100.00 ns, 1.7840 ms/op
WorkloadActual  11: 512 op, 910555900.00 ns, 1.7784 ms/op
WorkloadActual  12: 512 op, 914096600.00 ns, 1.7853 ms/op
WorkloadActual  13: 512 op, 917216300.00 ns, 1.7914 ms/op
WorkloadActual  14: 512 op, 911725400.00 ns, 1.7807 ms/op
WorkloadActual  15: 512 op, 913339900.00 ns, 1.7839 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 913477900.00 ns, 1.7841 ms/op
WorkloadResult   2: 512 op, 915938200.00 ns, 1.7889 ms/op
WorkloadResult   3: 512 op, 912860000.00 ns, 1.7829 ms/op
WorkloadResult   4: 512 op, 916376700.00 ns, 1.7898 ms/op
WorkloadResult   5: 512 op, 912556400.00 ns, 1.7823 ms/op
WorkloadResult   6: 512 op, 914990100.00 ns, 1.7871 ms/op
WorkloadResult   7: 512 op, 916068700.00 ns, 1.7892 ms/op
WorkloadResult   8: 512 op, 913100800.00 ns, 1.7834 ms/op
WorkloadResult   9: 512 op, 913403300.00 ns, 1.7840 ms/op
WorkloadResult  10: 512 op, 910554100.00 ns, 1.7784 ms/op
WorkloadResult  11: 512 op, 914094800.00 ns, 1.7853 ms/op
WorkloadResult  12: 512 op, 917214500.00 ns, 1.7914 ms/op
WorkloadResult  13: 512 op, 911723600.00 ns, 1.7807 ms/op
WorkloadResult  14: 512 op, 913338100.00 ns, 1.7839 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.7851 ms, StdErr = 0.0010 ms (0.06%); N = 14, StdDev = 0.0037 ms
Min = 1.7784 ms, Q1 = 1.7829 ms, Median = 1.7841 ms, Q3 = 1.7889 ms, Max = 1.7914 ms
